162,0.154321,0.0177396
162,0.154321,0.0177396
188,0.132979,0.0187326
193,0.129534,0.018771
194,0.128866,0.0188209
194,0.128866,0.0188209
194,0.128866,0.0188209
194,0.128866,0.0188209
195,0.133333,0.0187244
196,0.137755,0.0186288
196,0.137755,0.0186288
196,0.137755,0.0186288
213,0.126761,0.0214013
234,0.115385,0.0240935
258,0.104651,0.0227241
266,0.101504,0.0220708
322,0.0838509,0.0197719
337,0.0801187,0.0190603
363,0.0743802,0.0181131
419,0.0644391,0.0201318
477,0.0566038,0.0225588
479,0.0563674,0.0225269
483,0.0559006,0.022464
567,0.047619,0.0218004
637,0.0423862,0.0213624
642,0.0420561,0.0214056
642,0.0420561,0.0214056
642,0.0420561,0.0214056
642,0.0420561,0.0214056
643,0.0419907,0.0214456
645,0.0418605,0.0215253
647,0.0417311,0.0214617
650,0.0461538,0.0213626
650,0.0461538,0.0213626
651,0.047619,0.0213298
652,0.0490798,0.0212971
652,0.0490798,0.0212971
652,0.0490798,0.0212971
680,0.0470588,0.0217415
686,0.0466472,0.0217193
686,0.0466472,0.0217193
686,0.0466472,0.0217193
686,0.0466472,0.0217193
686,0.0466472,0.0217193
687,0.0480349,0.0216877
687,0.0480349,0.0216877
689,0.0478955,0.0217069
831,0.0397112,0.0227211
833,0.0396158,0.0227174
833,0.0396158,0.0227174
833,0.0396158,0.0227174
833,0.0396158,0.0227174
833,0.0396158,0.0227174
833,0.0396158,0.0227174
835,0.0419162,0.022663
836,0.0430622,0.0226359
837,0.0442055,0.0226088
837,0.0442055,0.0226088
837,0.0442055,0.0226088
837,0.0442055,0.0226088
838,0.0441527,0.0226075
838,0.0441527,0.0226075
838,0.0441527,0.0226075
853,0.0433763,0.0224982
893,0.0414334,0.0228168
899,0.0411568,0.0229411
899,0.0411568,0.0229411
899,0.0411568,0.0229411
900,0.0422222,0.0229156
901,0.0432852,0.0228901
901,0.0432852,0.0228901
901,0.0432852,0.0228901
901,0.0432852,0.0228901
1015,0.0384236,0.0208668
1113,0.0350404,0.0192903
1226,0.0318108,0.0185867
1378,0.0283019,0.0212893
1403,0.0313614,0.0209488
1557,0.0289017,0.02192
1720,0.0261628,0.0233476
1721,0.0261476,0.0233415
1745,0.0275072,0.0231838
1833,0.0310966,0.0230854
1879,0.0361895,0.0228772
2047,0.0332193,0.02256
2226,0.0305481,0.0222504
2228,0.0305206,0.022242
2234,0.0304387,0.022257
2234,0.0304387,0.022257
2234,0.0304387,0.022257
2234,0.0304387,0.022257
2234,0.0304387,0.022257
2234,0.0304387,0.022257
2235,0.0308725,0.022247
2237,0.0317389,0.0222271
2238,0.0321716,0.0222172
2239,0.0326038,0.0222073
2239,0.0326038,0.0222073
2239,0.0326038,0.0222073
2239,0.0326038,0.0222073
2278,0.0320457,0.0224099
2289,0.0318917,0.0224487
2289,0.0318917,0.0224487
2289,0.0318917,0.0224487
2289,0.0318917,0.0224487
2289,0.0318917,0.0224487
2290,0.0323144,0.0224389
2291,0.0327368,0.0224291
2292,0.0331588,0.0224193
2292,0.0331588,0.0224193
2292,0.0331588,0.0224193
2292,0.0331588,0.0224193
2294,0.0331299,0.0224202
2501,0.0303878,0.0229047
2503,0.0303636,0.0229042
2503,0.0303636,0.0229042
2503,0.0303636,0.0229042
2503,0.0303636,0.0229042
2503,0.0303636,0.0229042
2503,0.0303636,0.0229042
2504,0.0307508,0.0228951
2505,0.0311377,0.0228859
2506,0.0315243,0.0228768
2506,0.0315243,0.0228768
2506,0.0315243,0.0228768
2506,0.0315243,0.0228768
2507,0.0319107,0.0228677
2508,0.0322967,0.0228586
2508,0.0322967,0.0228586
2508,0.0322967,0.0228586
2509,0.0322838,0.0228577
2509,0.0322838,0.0228577
2509,0.0322838,0.0228577
2524,0.0320919,0.0227998
2579,0.0314075,0.0229825
2586,0.0313225,0.0230279
2586,0.0313225,0.0230279
2586,0.0313225,0.0230279
2586,0.0313225,0.0230279
2860,0.029021,0.0238273
2866,0.0289602,0.0238647
2874,0.0288796,0.0239067
2876,0.0288595,0.0239148
2879,0.0288295,0.0239228
2879,0.0288295,0.0239228
2879,0.0288295,0.0239228
2882,0.0287994,0.0241566
2883,0.0291363,0.0241482
2884,0.029473,0.0241399
2884,0.029473,0.0241399
2884,0.029473,0.0241399
2884,0.029473,0.0241399
2935,0.0289608,0.0242903
2942,0.0288919,0.0243024
2942,0.0288919,0.0243024
2942,0.0288919,0.0243024
2942,0.0288919,0.0243024
2942,0.0288919,0.0243024
2943,0.0292219,0.0242942
2944,0.0295516,0.0242859
2945,0.0298812,0.0242777
2945,0.0298812,0.0242777
2945,0.0298812,0.0242777
2945,0.0298812,0.0242777
2950,0.0298305,0.0243073
3230,0.0272446,0.0247614
3237,0.0271857,0.0247569
3237,0.0271857,0.0247569
3237,0.0271857,0.0247569
3237,0.0271857,0.0247569
3237,0.0271857,0.0247569
3238,0.0274861,0.0247493
3239,0.0277864,0.0247416
3240,0.0280864,0.024734
3240,0.0280864,0.024734
3240,0.0280864,0.024734
3240,0.0280864,0.024734
3240,0.0280864,0.024734
3240,0.0280864,0.024734
3240,0.0280864,0.024734
3260,0.0279141,0.0246579
3326,0.0279615,0.0247917
3332,0.0279112,0.0248225
3332,0.0279112,0.0248225
3332,0.0279112,0.0248225
3333,0.0282028,0.0248151
3334,0.0284943,0.0248076
3334,0.0284943,0.0248076
3334,0.0284943,0.0248076
3334,0.0284943,0.0248076
3379,0.0281148,0.0245697
3399,0.0285378,0.0244295
3671,0.0277853,0.0227768
3741,0.0272654,0.0227913
3760,0.0271277,0.0228391
3762,0.0271132,0.022834
3765,0.0270916,0.022849
3769,0.0273282,0.0228458
3769,0.0273282,0.0228458
3769,0.0273282,0.0228458
3769,0.0273282,0.0228458
3770,0.027321,0.02284
3771,0.0275789,0.0228339
3772,0.0278367,0.0228279
3773,0.0280944,0.0228218
3773,0.0280944,0.0228218
3773,0.0280944,0.0228218
3773,0.0280944,0.0228218
3774,0.0283519,0.0228158
3775,0.0286093,0.0228097
3775,0.0286093,0.0228097
3775,0.0286093,0.0228097
3788,0.0285111,0.0227632
3848,0.0280665,0.0229134
3854,0.0280228,0.0229084
3854,0.0280228,0.0229084
3854,0.0280228,0.0229084
3854,0.0280228,0.0229084
3854,0.0280228,0.0229084
3855,0.028275,0.0229024
3855,0.028275,0.0229024
3861,0.028231,0.022936
4207,0.0259092,0.0230352
4208,0.025903,0.0230351
4208,0.025903,0.0230351
4208,0.025903,0.0230351
4208,0.025903,0.0230351
4209,0.0258969,0.0230297
4211,0.0263595,0.0230187
4212,0.0265907,0.0230133
4213,0.0268217,0.0230078
4213,0.0268217,0.0230078
4213,0.0268217,0.0230078
4213,0.0268217,0.0230078
4214,0.0270527,0.0230023
4215,0.0272835,0.0229969
4215,0.0272835,0.0229969
4215,0.0272835,0.0229969
4215,0.0272835,0.0229969
4215,0.0272835,0.0229969
4215,0.0272835,0.0229969
4235,0.0271547,0.0229465
4307,0.0267007,0.0231206
4313,0.0266636,0.0231464
4313,0.0266636,0.0231464
4313,0.0266636,0.0231464
4313,0.0266636,0.0231464
4314,0.0268892,0.0231411
4315,0.0271147,0.0231357
4315,0.0271147,0.0231357
4315,0.0271147,0.0231357
4321,0.0270771,0.0231622
4329,0.027027,0.0231925
4329,0.027027,0.0231925
4329,0.027027,0.0231925
4331,0.0270145,0.0232397
4334,0.027688,0.0232236
4334,0.027688,0.0232236
4335,0.0279123,0.0232183
4336,0.0281365,0.0232129
4336,0.0281365,0.0232129
4381,0.0278475,0.0232437
4382,0.0278412,0.0232446
4386,0.0278158,0.0232409
4386,0.0278158,0.0232409
4386,0.0278158,0.0232409
4386,0.0278158,0.0232409
4386,0.0278158,0.0232409
4386,0.0278158,0.0232409
4399,0.0281882,0.0233049
4403,0.0281626,0.0233117
4403,0.0281626,0.0233117
4406,0.0283704,0.0234085
4409,0.0290315,0.0233925
4410,0.0292517,0.0233872
4411,0.0294718,0.0233819
4411,0.0294718,0.0233819
4411,0.0294718,0.0233819
4411,0.0294718,0.0233819
4412,0.0296917,0.0233766
4413,0.0299116,0.0233713
4413,0.0299116,0.0233713
4844,0.0282824,0.0230734
4875,0.0289231,0.0231077
4877,0.0289112,0.0230982
4881,0.0288875,0.0230921
4881,0.0288875,0.0230921
4883,0.0288757,0.0230826
4883,0.0288757,0.0230826
4883,0.0288757,0.0230826
4984,0.0282905,0.0226496
5003,0.0281831,0.0225806
5126,0.0275068,0.0222034
5269,0.0267603,0.022368
5426,0.025986,0.0228663
5592,0.0252146,0.0256441
5598,0.0251876,0.0257263
5775,0.0244156,0.0321011
5959,0.0236617,0.0382997
5965,0.0236379,0.0384672
6160,0.0228896,0.0522039
6378,0.0373158,0.0504197
6559,0.0368959,0.0505998
6613,0.0365946,0.0501995
6635,0.0367747,0.0500336
6707,0.0363799,0.0495247
6742,0.036191,0.0494394
6807,0.0358455,0.0492625
7015,0.0478974,0.047802
7195,0.047394,0.0473114
7378,0.0467606,0.0468365
7379,0.0467543,0.0468343
7381,0.0467416,0.0468259
7382,0.0468708,0.0468195
7383,0.0469999,0.0468132
7383,0.0469999,0.0468132
7383,0.0469999,0.0468132
7383,0.0469999,0.0468132
7395,0.0485463,0.0467372
7408,0.050216,0.0466552
7431,0.0531557,0.0465108
7437,0.0539196,0.0464733
7437,0.0539196,0.0464733
7437,0.0539196,0.0464733
7437,0.0539196,0.0464733
7437,0.0539196,0.0464733
[549] is replaced by zero with estimated error 0
error = 0.03133
area = 948
delay = 38.5
#gates = 417
output circuit appNtk/cla32_1_0.03133_948_38.5.blif
time = 15329754 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
7438,0.0540468,0.046467
7439,0.0541739,0.0464608
7439,0.0541739,0.0464608
7440,0.0543011,0.0464545
7441,0.0544282,0.0464483
7441,0.0544282,0.0464483
7441,0.0544282,0.0464483
7441,0.0544282,0.0464483
7441,0.0544282,0.0464483
7441,0.0544282,0.0464483
7441,0.0544282,0.0464483
7441,0.0544282,0.0464483
7442,0.0545552,0.046442
7443,0.0546823,0.0464358
7443,0.0546823,0.0464358
7443,0.0546823,0.0464358
7443,0.0546823,0.0464358
7443,0.0546823,0.0464358
7443,0.0546823,0.0464358
7443,0.0546823,0.0464358
7444,0.0548092,0.0464296
7445,0.0549362,0.0464233
7445,0.0549362,0.0464233
7445,0.0549362,0.0464233
7445,0.0549362,0.0464233
7446,0.0550631,0.0464171
7447,0.05519,0.0464109
7447,0.05519,0.0464109
7447,0.05519,0.0464109
7447,0.05519,0.0464109
7447,0.05519,0.0464109
7447,0.05519,0.0464109
7447,0.05519,0.0464109
7447,0.05519,0.0464109
7447,0.05519,0.0464109
7448,0.0553169,0.0464046
7448,0.0553169,0.0464046
7449,0.0554437,0.0463984
7450,0.0555705,0.0463922
7450,0.0555705,0.0463922
7450,0.0555705,0.0463922
7450,0.0555705,0.0463922
7450,0.0555705,0.0463922
7451,0.0556972,0.0463859
7451,0.0556972,0.0463859
7451,0.0556972,0.0463859
7452,0.0558239,0.0463797
7453,0.0559506,0.0463735
7453,0.0559506,0.0463735
7453,0.0559506,0.0463735
7453,0.0559506,0.0463735
7453,0.0559506,0.0463735
7453,0.0559506,0.0463735
7453,0.0559506,0.0463735
7453,0.0559506,0.0463735
7453,0.0559506,0.0463735
7454,0.0560773,0.0463673
7455,0.0562039,0.0463611
7455,0.0562039,0.0463611
7455,0.0562039,0.0463611
7455,0.0562039,0.0463611
7456,0.0563305,0.0463548
7457,0.056457,0.0463486
7457,0.056457,0.0463486
7457,0.056457,0.0463486
7457,0.056457,0.0463486
7457,0.056457,0.0463486
7457,0.056457,0.0463486
7485,0.0562458,0.0462269
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7495,0.0561708,0.0461834
7511,0.0560511,0.0460993
7511,0.0560511,0.0460993
7511,0.0560511,0.0460993
7511,0.0560511,0.0460993
7512,0.0561768,0.0460931
7513,0.0563024,0.046087
7513,0.0563024,0.046087
7513,0.0563024,0.046087
7513,0.0563024,0.046087
7514,0.056428,0.0460809
7515,0.0565536,0.0460747
7515,0.0565536,0.0460747
7515,0.0565536,0.0460747
7515,0.0565536,0.0460747
7515,0.0565536,0.0460747
7515,0.0565536,0.0460747
7530,0.0564409,0.0460063
7533,0.0564184,0.0459935
7533,0.0564184,0.0459935
7533,0.0564184,0.0459935
7533,0.0564184,0.0459935
7533,0.0564184,0.0459935
7534,0.0565437,0.0459874
7535,0.0566689,0.0459813
7535,0.0566689,0.0459813
7535,0.0566689,0.0459813
7539,0.0566388,0.0459697
7545,0.0565938,0.0459542
7569,0.0564143,0.0458374
7577,0.0563548,0.04579
7632,0.0559486,0.0455194
7647,0.0558389,0.0454373
7673,0.0556497,0.0453024
7720,0.0553109,0.0451996
7723,0.0552894,0.0451892
7723,0.0552894,0.0451892
7723,0.0552894,0.0451892
7758,0.05504,0.0450248
7784,0.0548561,0.0449114
7785,0.0548491,0.0449059
7785,0.0548491,0.0449059
7785,0.0548491,0.0449059
7785,0.0548491,0.0449059
7785,0.0548491,0.0449059
7785,0.0548491,0.0449059
7787,0.054835,0.0448946
7790,0.055199,0.0448773
7790,0.055199,0.0448773
7791,0.0553202,0.0448716
7792,0.0554415,0.0448658
7792,0.0554415,0.0448658
7792,0.0554415,0.0448658
7802,0.0553704,0.0448269
7805,0.0553491,0.0448151
7805,0.0553491,0.0448151
7805,0.0553491,0.0448151
7805,0.0553491,0.0448151
7805,0.0553491,0.0448151
7806,0.0554702,0.0448094
7806,0.0554702,0.0448094
7806,0.0554702,0.0448094
7826,0.0553284,0.0447246
7826,0.0553284,0.0447246
7826,0.0553284,0.0447246
7826,0.0553284,0.0447246
7826,0.0553284,0.0447246
7826,0.0553284,0.0447246
7826,0.0553284,0.0447246
7827,0.0554491,0.0447189
7828,0.0555697,0.0447132
7829,0.0556904,0.0447074
7829,0.0556904,0.0447074
7829,0.0556904,0.0447074
7829,0.0556904,0.0447074
7829,0.0556904,0.0447074
7829,0.0556904,0.0447074
7829,0.0556904,0.0447074
7833,0.0556619,0.0446906
7847,0.0555626,0.0446346
7847,0.0555626,0.0446346
7847,0.0555626,0.0446346
7847,0.0555626,0.0446346
7848,0.055683,0.0446289
7849,0.0558033,0.0446232
7849,0.0558033,0.0446232
7849,0.0558033,0.0446232
7849,0.0558033,0.0446232
7963,0.0550044,0.0440515
8061,0.0543357,0.043551
8174,0.0535845,0.0431051
8325,0.0526126,0.0430755
8350,0.0530539,0.0429526
8363,0.053091,0.0429086
8367,0.0530656,0.0428922
8367,0.0530656,0.0428922
8386,0.0533031,0.0428151
8423,0.0541375,0.0426566
8450,0.0552663,0.0425331
8507,0.054896,0.0423118
8570,0.0544924,0.0420676
8570,0.0544924,0.0420676
8572,0.0544797,0.0420595
8572,0.0544797,0.0420595
8572,0.0544797,0.0420595
8572,0.0544797,0.0420595
8572,0.0544797,0.0420595
8572,0.0544797,0.0420595
8573,0.05459,0.0420546
8575,0.0548105,0.0420448
8576,0.0549207,0.0420399
8577,0.0550309,0.042035
8577,0.0550309,0.042035
8577,0.0550309,0.042035
8577,0.0550309,0.042035
8585,0.0549796,0.0420095
8588,0.0549604,0.0419996
8588,0.0549604,0.0419996
8588,0.0549604,0.0419996
8588,0.0549604,0.0419996
8588,0.0549604,0.0419996
8589,0.0550704,0.0419947
8590,0.0551804,0.0419898
8591,0.0552904,0.0419849
8591,0.0552904,0.0419849
8591,0.0552904,0.0419849
8591,0.0552904,0.0419849
8591,0.0552904,0.0419849
8613,0.0551492,0.041911
8613,0.0551492,0.041911
8613,0.0551492,0.041911
8613,0.0551492,0.041911
8613,0.0551492,0.041911
8613,0.0551492,0.041911
8613,0.0551492,0.041911
8614,0.0552589,0.0419061
8615,0.0553685,0.0419013
8616,0.0554782,0.0418964
8616,0.0554782,0.0418964
8616,0.0554782,0.0418964
8616,0.0554782,0.0418964
8617,0.0555878,0.0418916
8618,0.0556974,0.0418867
8618,0.0556974,0.0418867
8618,0.0556974,0.0418867
8618,0.0556974,0.0418867
8618,0.0556974,0.0418867
8618,0.0556974,0.0418867
8622,0.0556715,0.0418707
8634,0.0555942,0.0418331
8634,0.0555942,0.0418331
8634,0.0555942,0.0418331
8634,0.0555942,0.0418331
8634,0.0555942,0.0418331
8669,0.0556004,0.0417211
8669,0.0556004,0.0417211
8669,0.0556004,0.0417211
8669,0.0556004,0.0417211
8669,0.0556004,0.0417211
8669,0.0556004,0.0417211
8669,0.0556004,0.0417211
8671,0.0555876,0.0417671
8672,0.0556965,0.0417623
8673,0.0558054,0.0417575
8673,0.0558054,0.0417575
8673,0.0558054,0.0417575
8673,0.0558054,0.0417575
8680,0.0557604,0.0417341
8682,0.0557475,0.0417278
8682,0.0557475,0.0417278
8682,0.0557475,0.0417278
8682,0.0557475,0.0417278
8682,0.0557475,0.0417278
8683,0.0558563,0.041723
8684,0.055965,0.0417182
8685,0.0560737,0.0417134
8685,0.0560737,0.0417134
8685,0.0560737,0.0417134
8685,0.0560737,0.0417134
8685,0.0560737,0.0417134
8714,0.0558871,0.0416172
8714,0.0558871,0.0416172
8714,0.0558871,0.0416172
8714,0.0558871,0.0416172
8714,0.0558871,0.0416172
8714,0.0558871,0.0416172
8715,0.0559954,0.0416124
8716,0.0561037,0.0416077
8717,0.056212,0.0416029
8717,0.056212,0.0416029
8717,0.056212,0.0416029
8717,0.056212,0.0416029
8717,0.056212,0.0416029
8717,0.056212,0.0416029
8717,0.056212,0.0416029
8735,0.0560962,0.0415402
8747,0.0562479,0.0414975
8747,0.0562479,0.0414975
8747,0.0562479,0.0414975
8747,0.0562479,0.0414975
8748,0.0563557,0.0414928
8749,0.0564636,0.041488
8749,0.0564636,0.041488
8749,0.0564636,0.041488
8749,0.0564636,0.041488
8794,0.0561747,0.0413099
8814,0.0562741,0.0412178
9081,0.0551701,0.0400652
9104,0.0550308,0.0400028
9108,0.0550066,0.0399925
9108,0.0550066,0.0399925
9108,0.0550066,0.0399925
9109,0.0551103,0.0399881
9109,0.0551103,0.0399881
9109,0.0551103,0.0399881
9109,0.0551103,0.0399881
9109,0.0551103,0.0399881
9109,0.0551103,0.0399881
9110,0.0552141,0.0399837
9111,0.0553177,0.0399794
9111,0.0553177,0.0399794
9111,0.0553177,0.0399794
9111,0.0553177,0.0399794
9112,0.0554214,0.039975
9113,0.0555251,0.0399706
9113,0.0555251,0.0399706
9113,0.0555251,0.0399706
9117,0.0555007,0.0399555
9125,0.0554521,0.0399331
9128,0.0554338,0.0399248
9128,0.0554338,0.0399248
9128,0.0554338,0.0399248
9128,0.0554338,0.0399248
9128,0.0554338,0.0399248
9129,0.0555373,0.0399204
9129,0.0555373,0.0399204
9129,0.0555373,0.0399204
9145,0.0554401,0.0398679
9145,0.0554401,0.0398679
9145,0.0554401,0.0398679
9145,0.0554401,0.0398679
9145,0.0554401,0.0398679
9145,0.0554401,0.0398679
9146,0.0555434,0.0398636
9147,0.0556467,0.0398592
9148,0.0557499,0.0398549
9148,0.0557499,0.0398549
9148,0.0557499,0.0398549
9148,0.0557499,0.0398549
9149,0.0558531,0.0398505
9150,0.0559563,0.0398461
9150,0.0559563,0.0398461
9150,0.0559563,0.0398461
9150,0.0559563,0.0398461
9150,0.0559563,0.0398461
9150,0.0559563,0.0398461
9168,0.0558464,0.0397896
9177,0.0557917,0.0397637
9177,0.0557917,0.0397637
9177,0.0557917,0.0397637
9177,0.0557917,0.0397637
9177,0.0557917,0.0397637
9178,0.0558945,0.0397593
9179,0.0559974,0.039755
9179,0.0559974,0.039755
9179,0.0559974,0.039755
9179,0.0559974,0.039755
9179,0.0559974,0.039755
9179,0.0559974,0.039755
9179,0.0559974,0.039755
9179,0.0559974,0.039755
9180,0.0561002,0.0397507
9180,0.0561002,0.0397507
9181,0.056203,0.0397463
9182,0.0563058,0.039742
9182,0.0563058,0.039742
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9187,0.0562752,0.0397269
9188,0.0563779,0.0397226
9189,0.0564806,0.0397183
9189,0.0564806,0.0397183
9189,0.0564806,0.0397183
9189,0.0564806,0.0397183
9190,0.0565832,0.0397139
9191,0.0566859,0.0397096
9191,0.0566859,0.0397096
9301,0.0580583,0.0392852
9306,0.0585644,0.0392641
9306,0.0585644,0.0392641
9306,0.0585644,0.0392641
9306,0.0585644,0.0392641
9306,0.0585644,0.0392641
9306,0.0585644,0.0392641
9306,0.0585644,0.0392641
9327,0.060684,0.0391757
9344,0.0605736,0.0392085
9350,0.0605348,0.0392392
9375,0.0603733,0.0395465
9404,0.0601872,0.0399077
9410,0.0601488,0.0400031
9449,0.0599005,0.0413819
9667,0.0811007,0.0404487
9713,0.0811284,0.0403558
9767,0.0814989,0.0401413
9790,0.0836568,0.040047
9862,0.0842628,0.0397668
9871,0.0843886,0.0397662
9887,0.0844543,0.0397446
10095,0.103318,0.0389257
10142,0.103333,0.0387935
10190,0.103337,0.0386602
10191,0.103326,0.0386579
10193,0.103404,0.0386519
10194,0.103492,0.0386481
10195,0.10358,0.0386443
10195,0.10358,0.0386443
10195,0.10358,0.0386443
10195,0.10358,0.0386443
10201,0.104107,0.0386216
10208,0.104722,0.0385951
10211,0.104985,0.0385838
10211,0.104985,0.0385838
10211,0.104985,0.0385838
10211,0.104985,0.0385838
10211,0.104985,0.0385838
10211,0.104985,0.0385838
[1809] is replaced by [3103] with estimated error 0.03133
error = 0.03133
area = 917
delay = 38.5
#gates = 404
output circuit appNtk/cla32_2_0.03133_917_38.5.blif
time = 21894302 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
10212,0.105072,0.03858
10213,0.10516,0.0385762
10213,0.10516,0.0385762
10214,0.105248,0.0385724
10215,0.105335,0.0385686
10215,0.105335,0.0385686
10215,0.105335,0.0385686
10215,0.105335,0.0385686
10215,0.105335,0.0385686
10215,0.105335,0.0385686
10215,0.105335,0.0385686
10215,0.105335,0.0385686
10216,0.105423,0.0385649
10217,0.10551,0.0385611
10217,0.10551,0.0385611
10217,0.10551,0.0385611
10217,0.10551,0.0385611
10217,0.10551,0.0385611
10217,0.10551,0.0385611
10217,0.10551,0.0385611
10218,0.105598,0.0385573
10219,0.105685,0.0385535
10219,0.105685,0.0385535
10219,0.105685,0.0385535
10219,0.105685,0.0385535
10220,0.105773,0.0385498
10221,0.10586,0.038546
10221,0.10586,0.038546
10221,0.10586,0.038546
10221,0.10586,0.038546
10221,0.10586,0.038546
10221,0.10586,0.038546
10221,0.10586,0.038546
10221,0.10586,0.038546
10221,0.10586,0.038546
10222,0.105948,0.0385422
10222,0.105948,0.0385422
10223,0.106035,0.0385385
10224,0.106123,0.0385347
10224,0.106123,0.0385347
10224,0.106123,0.0385347
10224,0.106123,0.0385347
10224,0.106123,0.0385347
10225,0.10621,0.0385309
10225,0.10621,0.0385309
10225,0.10621,0.0385309
10226,0.106298,0.0385272
10227,0.106385,0.0385234
10227,0.106385,0.0385234
10227,0.106385,0.0385234
10227,0.106385,0.0385234
10227,0.106385,0.0385234
10227,0.106385,0.0385234
10227,0.106385,0.0385234
10227,0.106385,0.0385234
10227,0.106385,0.0385234
10228,0.106472,0.0385196
10229,0.10656,0.0385159
10229,0.10656,0.0385159
10229,0.10656,0.0385159
10229,0.10656,0.0385159
10230,0.106647,0.0385121
10231,0.106734,0.0385083
10231,0.106734,0.0385083
10231,0.106734,0.0385083
10231,0.106734,0.0385083
10231,0.106734,0.0385083
10231,0.106734,0.0385083
10259,0.106443,0.0384409
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10269,0.106339,0.0384168
10285,0.106174,0.0383674
10285,0.106174,0.0383674
10285,0.106174,0.0383674
10285,0.106174,0.0383674
10286,0.106261,0.0383637
10287,0.106348,0.0383599
10287,0.106348,0.0383599
10287,0.106348,0.0383599
10287,0.106348,0.0383599
10288,0.106435,0.0383562
10289,0.106522,0.0383525
10289,0.106522,0.0383525
10289,0.106522,0.0383525
10289,0.106522,0.0383525
10289,0.106522,0.0383525
10289,0.106522,0.0383525
10304,0.106366,0.0383137
10307,0.106336,0.0383066
10307,0.106336,0.0383066
10307,0.106336,0.0383066
10307,0.106336,0.0383066
10307,0.106336,0.0383066
10308,0.106422,0.0383029
10309,0.106509,0.0382991
10309,0.106509,0.0382991
10309,0.106509,0.0382991
10313,0.106468,0.0382937
10319,0.106406,0.0382868
10343,0.106159,0.0382191
10351,0.106077,0.0381903
10406,0.105516,0.038032
10421,0.105364,0.0379825
10447,0.105102,0.037902
10494,0.104631,0.0378595
10497,0.104601,0.037854
10497,0.104601,0.037854
10497,0.104601,0.037854
10532,0.104254,0.0377572
10558,0.103997,0.0376916
10559,0.103987,0.0376882
