7113,0.193027,0.0703661
7133,0.195289,0.0701688
7164,0.198772,0.0698652
7181,0.200668,0.0696998
7183,0.200891,0.0696804
7185,0.201113,0.069661
7354,0.219472,0.0680601
7480,0.215775,0.0669571
7635,0.231696,0.0655978
7803,0.248238,0.0641855
7811,0.249008,0.0641197
7813,0.2492,0.0641033
7815,0.249392,0.0640869
8010,0.267665,0.0625267
8027,0.269216,0.0623943
8029,0.269398,0.0623788
8031,0.26958,0.0623632
8164,0.265189,0.0613877
8308,0.260592,0.0604861
8485,0.276016,0.0592243
8493,0.276698,0.0591685
8495,0.276869,0.0591546
8497,0.277039,0.0591407
8673,0.29171,0.0579405
8681,0.292363,0.0578871
8683,0.292526,0.0578738
8685,0.292689,0.0578605
8881,0.308299,0.0565835
8898,0.30962,0.0564754
8900,0.309775,0.0564627
8902,0.30993,0.05645
9082,0.323607,0.0553312
9090,0.324202,0.0552825
9092,0.324351,0.0552704
9094,0.3245,0.0552582
9278,0.337896,0.0541623
9291,0.338823,0.0540866
9293,0.338965,0.0540749
9295,0.339107,0.0540633
9456,0.333333,0.0531844
9624,0.327515,0.0524087
9830,0.341607,0.0513104
9974,0.336776,0.0505858
9996,0.338235,0.0504745
9997,0.338301,0.0504695
9998,0.338368,0.0504644
10204,0.351725,0.0494456
10226,0.353119,0.0493393
10228,0.353246,0.0493296
10230,0.353372,0.04932
10436,0.366136,0.0483464
10458,0.36747,0.0482447
10460,0.367591,0.0482355
10462,0.367712,0.0482263
10668,0.379921,0.047295
10690,0.381197,0.0471977
10692,0.381313,0.0471889
10694,0.381429,0.04718
10843,0.389929,0.0465317
11026,0.400054,0.0457594
11076,0.402763,0.0455528
11078,0.402871,0.0455446
11268,0.412939,0.0447766
11337,0.416512,0.0445041
11515,0.425532,0.0438162
11578,0.428658,0.0435778
11736,0.43635,0.0429911
11915,0.444817,0.0423452
11978,0.447738,0.0421225
12144,0.455287,0.0415467
12327,0.463373,0.0409299
12391,0.466145,0.0407185
12461,0.469144,0.0404898
12657,0.477364,0.0398628
12852,0.485294,0.039258
13053,0.49322,0.0386534
13249,0.500717,0.0380816
13305,0.502818,0.0379213
13525,0.510906,0.0373045
13676,0.516306,0.0368926
13870,0.523071,0.0363766
14046,0.529047,0.0359208
14106,0.531051,0.035768
14179,0.533465,0.0355838
14208,0.534417,0.0355112
14244,0.535594,0.0354215
14282,0.53683,0.0353272
14318,0.537994,0.0352384
14361,0.539377,0.0351329
14403,0.540721,0.0350304
14482,0.543226,0.0348393
14483,0.543258,0.0348369
14485,0.543321,0.0348321
14487,0.543384,0.0348273
14565,0.545829,0.0346408
14615,0.547383,0.0345223
14615,0.547383,0.0345223
14691,0.549724,0.0343437
14691,0.549724,0.0343437
14692,0.549755,0.0343414
14692,0.549755,0.0343414
14692,0.549755,0.0343414
14692,0.549755,0.0343414
14742,0.551282,0.0342249
14742,0.551282,0.0342249
14742,0.551282,0.0342249
14742,0.551282,0.0342249
14795,0.552889,0.0341023
14795,0.552889,0.0341023
14795,0.552889,0.0341023
14795,0.552889,0.0341023
14848,0.554485,0.0339806
14848,0.554485,0.0339806
14848,0.554485,0.0339806
14848,0.554485,0.0339806
14901,0.55607,0.0338597
14901,0.55607,0.0338597
14901,0.55607,0.0338597
14901,0.55607,0.0338597
14901,0.55607,0.0338597
14901,0.55607,0.0338597
14964,0.557939,0.0337171
15002,0.559059,0.0336317
15002,0.559059,0.0336317
15002,0.559059,0.0336317
15002,0.559059,0.0336317
15002,0.559059,0.0336317
15002,0.559059,0.0336317
15002,0.559059,0.0336317
15038,0.560114,0.0335512
15084,0.561456,0.0334489
15084,0.561456,0.0334489
15084,0.561456,0.0334489
15084,0.561456,0.0334489
15135,0.562934,0.0333362
15209,0.56506,0.033174
15209,0.56506,0.033174
15210,0.565089,0.0331718
15211,0.565117,0.0331696
15211,0.565117,0.0331696
[95915] is replaced by [96028] with estimated error 0.00108
error = 0.00108
area = 755
delay = 37.3
#gates = 289
output circuit appNtk/c1908_1_0.00108_755_37.3.blif
time = 20610220 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 4
15214,0.565072,0.0331658
15220,0.564849,0.0331624
15235,0.564293,0.0331352
15236,0.564321,0.033133
15242,0.564099,0.0332383
15243,0.564128,0.0332361
15244,0.564156,0.0332339
15248,0.564008,0.0333194
15275,0.563011,0.0336112
15310,0.561724,0.0343567
15313,0.56168,0.0343984
15314,0.561708,0.0343962
15314,0.561708,0.0343962
15314,0.561708,0.0343962
15315,0.561737,0.0343939
15318,0.561692,0.0344369
15318,0.561692,0.0344369
15318,0.561692,0.0344369
15319,0.561721,0.0344346
15320,0.561749,0.0344324
15320,0.561749,0.0344324
15320,0.561749,0.0344324
15347,0.560761,0.034832
15378,0.559631,0.0354879
15427,0.557853,0.0362199
15483,0.555835,0.0373904
15584,0.552233,0.0394796
15698,0.548223,0.0392458
15821,0.543961,0.0389873
15949,0.539595,0.0387369
16087,0.535463,0.038412
16088,0.535492,0.0384096
16091,0.535455,0.0384404
16091,0.535455,0.0384404
16091,0.535455,0.0384404
16091,0.535455,0.0384404
16091,0.535455,0.0384404
16139,0.533862,0.039113
16194,0.532049,0.040202
16197,0.532012,0.040217
16209,0.531618,0.0403632
16229,0.530963,0.040498
16232,0.530927,0.0404975
16264,0.529882,0.0411131
16300,0.528712,0.0418027
16362,0.526708,0.0430115
16468,0.523318,0.0427706
16589,0.519501,0.0425135
16719,0.515461,0.0422459
16731,0.515092,0.0423802
16749,0.514538,0.0424817
16781,0.513557,0.0430719
16784,0.513525,0.043097
16789,0.513372,0.0431911
16801,0.513005,0.0434174
16802,0.513034,0.0434148
16802,0.513034,0.0434148
16812,0.512729,0.0435387
16824,0.512363,0.0437645
16839,0.511907,0.0440443
16872,0.510906,0.0444604
16912,0.509697,0.0452056
17004,0.50694,0.0469071
17108,0.503858,0.0466677
17217,0.500668,0.0463843
17232,0.500232,0.0463486
17247,0.499797,0.0463133
17362,0.496487,0.0460596
17484,0.493022,0.0457934
17632,0.488941,0.0454191
17799,0.493736,0.0449929
17805,0.493569,0.0449814
17821,0.493126,0.0449454
17821,0.493126,0.0449454
17821,0.493126,0.0449454
17821,0.493126,0.0449454
17821,0.493126,0.0449454
17821,0.493126,0.0449454
17822,0.493155,0.0449429
17822,0.493155,0.0449429
17822,0.493155,0.0449429
17822,0.493155,0.0449429
17822,0.493155,0.0449429
17822,0.493155,0.0449429
17822,0.493155,0.0449429
17950,0.489638,0.0446734
18082,0.486063,0.0443574
18098,0.485634,0.0443224
18116,0.485151,0.044284
18262,0.481273,0.043992
18419,0.478148,0.0436225
18592,0.474989,0.0432226
18593,0.475017,0.0432203
18598,0.475159,0.0432087
18619,0.475751,0.0431599
18634,0.475368,0.0431286
18664,0.476211,0.0430593
18676,0.475905,0.0431785
18680,0.475803,0.0432462
18694,0.475447,0.0434834
18699,0.47532,0.0435679
18711,0.475015,0.0437708
18744,0.474178,0.0443268
18816,0.472364,0.045402
18895,0.470389,0.0467174
18986,0.468134,0.0465274
19085,0.465706,0.0463164
19188,0.463206,0.0461095
19191,0.463186,0.046121
19196,0.463065,0.0462028
19207,0.4628,0.0463821
19220,0.462487,0.0465113
19239,0.46203,0.0465961
19274,0.461191,0.0471503
19321,0.460069,0.0479116
19373,0.458834,0.0482647
19441,0.45723,0.0493537
19539,0.454936,0.050909
19647,0.452435,0.0506686
19763,0.44978,0.0504071
19884,0.447043,0.0501475
20039,0.443585,0.0498065
20049,0.443863,0.0497816
20051,0.443918,0.0497767
20053,0.443973,0.0497717
20190,0.440961,0.0494859
20347,0.437558,0.0491655
20527,0.44249,0.0487344
20638,0.44011,0.0485139
20780,0.437151,0.0481898
20928,0.434155,0.0478567
20937,0.434398,0.0478361
20939,0.434452,0.0478316
20941,0.434506,0.047827
21121,0.439326,0.0474194
21267,0.436357,0.0471019
21422,0.440435,0.0467611
21431,0.44067,0.0467414
21433,0.440722,0.0467371
21435,0.440774,0.0467327
21594,0.437575,0.0463971
21777,0.442302,0.0460072
21792,0.442685,0.0459755
21794,0.442737,0.0459713
21796,0.442788,0.0459671
21963,0.447025,0.0456176
22157,0.451866,0.0452182
22160,0.45194,0.045212
22180,0.452435,0.0451713
22211,0.453199,0.0451082
22229,0.453642,0.0450717
22231,0.453691,0.0450676
22233,0.45374,0.0450636
22401,0.457837,0.0447256
22527,0.455276,0.0445163
22682,0.458998,0.0442121
22850,0.462976,0.0438871
22859,0.463187,0.0438698
22861,0.463234,0.0438659
22863,0.463281,0.0438621
23057,0.467797,0.043493
23075,0.468212,0.0434591
23077,0.468258,0.0434553
23079,0.468305,0.0434516
23212,0.465621,0.0432168
23357,0.462731,0.0429916
23533,0.466749,0.04267
23542,0.466953,0.0426537
23544,0.466998,0.0426501
23546,0.467043,0.0426465
23721,0.470975,0.0423319
23730,0.471176,0.0423158
23732,0.47122,0.0423122
23734,0.471265,0.0423087
23929,0.475574,0.0419639
23948,0.47599,0.0419306
23950,0.476033,0.0419271
23952,0.476077,0.0419236
24131,0.479964,0.0416126
24140,0.480157,0.0415971
24142,0.4802,0.0415937
24144,0.480244,0.0415902
24327,0.484153,0.0412774
24341,0.48445,0.0412536
24343,0.484492,0.0412502
24345,0.484535,0.0412468
24505,0.481371,0.0409936
24672,0.478113,0.0407602
24877,0.482413,0.0404243
25021,0.480117,0.0401967
25044,0.480594,0.0401598
25045,0.480615,0.0401582
25046,0.480636,0.0401566
25251,0.484852,0.0398306
25274,0.485321,0.0397943
25276,0.485362,0.0397912
25278,0.485402,0.039788
25484,0.489562,0.0394664
25507,0.490022,0.0394308
25509,0.490062,0.0394277
25511,0.490102,0.0394246
25716,0.494167,0.0391104
25739,0.494619,0.0390754
25741,0.494658,0.0390724
25743,0.494698,0.0390693
25889,0.491908,0.0389592
26071,0.495455,0.0386872
26122,0.49644,0.0386117
26124,0.496478,0.0386087
26314,0.500114,0.03833
26380,0.501365,0.0382341
26554,0.504632,0.0379835
26616,0.505786,0.037895
26773,0.508684,0.0376728
26948,0.511875,0.0374282
27010,0.512995,0.0373423
27175,0.515952,0.0371155
27357,0.519172,0.0368686
27422,0.520312,0.0367812
27491,0.521516,0.0366889
27686,0.524886,0.0364305
27880,0.528192,0.036177
28080,0.531553,0.0359193
28275,0.534783,0.0356716
28332,0.535719,0.0355998
28551,0.539281,0.0353268
28701,0.541688,0.0351421
28894,0.54475,0.0349074
29068,0.547475,0.0346984
29127,0.548392,0.0346282
29201,0.549536,0.0345404
29228,0.549952,0.0345085
29264,0.550506,0.0344661
29303,0.551104,0.0344202
29340,0.55167,0.0343768
29381,0.552296,0.0343288
29420,0.552889,0.0342833
29500,0.554102,0.0341903
29501,0.554117,0.0341892
29503,0.554147,0.0341868
29505,0.554177,0.0341845
29582,0.555338,0.0340955
29634,0.556118,0.0340357
29634,0.556118,0.0340357
29709,0.557239,0.0339498
29709,0.557239,0.0339498
29710,0.557253,0.0339487
29710,0.557253,0.0339487
29710,0.557253,0.0339487
29710,0.557253,0.0339487
29762,0.558027,0.0338893
29762,0.558027,0.0338893
29762,0.558027,0.0338893
29762,0.558027,0.0338893
29817,0.558842,0.0338268
29817,0.558842,0.0338268
29817,0.558842,0.0338268
29817,0.558842,0.0338268
29872,0.559655,0.0337645
29872,0.559655,0.0337645
29872,0.559655,0.0337645
29872,0.559655,0.0337645
29926,0.560449,0.0337036
29926,0.560449,0.0337036
29926,0.560449,0.0337036
29926,0.560449,0.0337036
29926,0.560449,0.0337036
29926,0.560449,0.0337036
29986,0.561329,0.0336362
30025,0.561898,0.0335925
30025,0.561898,0.0335925
30025,0.561898,0.0335925
30025,0.561898,0.0335925
30025,0.561898,0.0335925
30025,0.561898,0.0335925
30025,0.561898,0.0335925
30062,0.562438,0.0335511
30108,0.563106,0.0334999
30108,0.563106,0.0334999
30108,0.563106,0.0334999
30108,0.563106,0.0334999
30161,0.563874,0.033441
30236,0.564956,0.0333581
30236,0.564956,0.0333581
30237,0.56497,0.033357
30238,0.564984,0.0333559
30238,0.564984,0.0333559
[95116] is replaced by one with estimated error 0.00108
error = 0.00108
area = 739
delay = 37.3
#gates = 284
output circuit appNtk/c1908_2_0.00108_739_37.3.blif
time = 40460627 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 4
30241,0.564961,0.0333539
30247,0.564849,0.0333509
30262,0.564569,0.0333371
30263,0.564584,0.033336
30269,0.564472,0.0333886
30270,0.564486,0.0333875
30271,0.564501,0.0333864
30275,0.564426,0.0334293
30302,0.563923,0.0335753
30337,0.563273,0.0339497
30340,0.56325,0.0339708
30341,0.563264,0.0339697
30341,0.563264,0.0339697
30341,0.563264,0.0339697
30342,0.563279,0.0339686
30345,0.563256,0.0339902
30345,0.563256,0.0339902
30345,0.563256,0.0339902
30346,0.56327,0.0339891
30347,0.563285,0.033988
30347,0.563285,0.033988
30347,0.563285,0.033988
30373,0.562802,0.0341815
30404,0.562229,0.0345122
30453,0.561324,0.0348824
30509,0.560294,0.0354757
30609,0.558463,0.0365296
30723,0.556391,0.0364128
30846,0.554172,0.0362844
30974,0.551882,0.0361571
31112,0.549691,0.0360006
31113,0.549706,0.0359994
31116,0.549685,0.0360156
31116,0.549685,0.0360156
31116,0.549685,0.0360156
31116,0.549685,0.0360156
31116,0.549685,0.0360156
31164,0.548838,0.036366
31219,0.547871,0.0369328
31222,0.547851,0.0369408
31233,0.547658,0.0370111
31252,0.547325,0.0370767
31255,0.547304,0.0370767
31287,0.546745,0.0373985
31323,0.546116,0.0377593
31385,0.545037,0.0383955
31491,0.543203,0.0382796
31611,0.541141,0.038154
31742,0.538907,0.03802
31754,0.538704,0.0380923
31772,0.538399,0.0381483
31804,0.537857,0.038464
31807,0.537838,0.0384777
31812,0.537753,0.0385281
31824,0.53755,0.0386493
31825,0.537565,0.0386481
31825,0.537565,0.0386481
31835,0.537396,0.0387147
31847,0.537193,0.0388352
31862,0.536941,0.0389852
31895,0.536385,0.0392105
31935,0.535713,0.0396118
32027,0.534174,0.0405312
32131,0.532445,0.0404244
32240,0.530645,0.0402941
32255,0.530398,0.0402779
32270,0.530152,0.0402619
32385,0.528269,0.0401473
32507,0.526287,0.0400263
32655,0.523932,0.0398504
32821,0.52634,0.0396488
32827,0.526244,0.0396435
32843,0.525987,0.0396266
32843,0.525987,0.0396266
32843,0.525987,0.0396266
32843,0.525987,0.0396266
32843,0.525987,0.0396266
32843,0.525987,0.0396266
32844,0.526002,0.0396254
32844,0.526002,0.0396254
32844,0.526002,0.0396254
32844,0.526002,0.0396254
32844,0.526002,0.0396254
32844,0.526002,0.0396254
32844,0.526002,0.0396254
32972,0.52396,0.039491
33105,0.521855,0.0393366
33121,0.521603,0.0393192
33139,0.521319,0.0393007
33285,0.519033,0.0391523
33442,0.517134,0.0389715
33614,0.515202,0.0387754
33615,0.515216,0.0387743
33620,0.515289,0.0387685
33641,0.515591,0.0387443
33656,0.515361,0.0387289
33686,0.515793,0.0386944
33698,0.515609,0.0387621
33702,0.515548,0.0388001
33716,0.515334,0.0389335
33721,0.515258,0.038981
33733,0.515074,0.0390952
33766,0.514571,0.0394084
33838,0.513476,0.0400167
33917,0.51228,0.0407621
34008,0.510909,0.0406719
34107,0.509426,0.0405709
34210,0.507892,0.0404721
34213,0.507877,0.040479
34219,0.507788,0.0405348
34230,0.507625,0.0406368
34243,0.507432,0.040711
34262,0.507151,0.0407614
34297,0.506633,0.0410771
34344,0.50594,0.0415115
34396,0.505175,0.0417189
34464,0.504178,0.0423426
34560,0.502778,0.0432186
34668,0.501211,0.0430994
34784,0.49954,0.0429701
34905,0.497808,0.0428399
35060,0.495608,0.0426773
35069,0.495737,0.0426664
35071,0.495766,0.0426639
35073,0.495794,0.0426615
35210,0.493865,0.0425253
35367,0.491673,0.0423719
35546,0.494233,0.0421585
35657,0.492694,0.0420513
35799,0.490768,0.0418889
35947,0.488803,0.0417209
35955,0.488917,0.0417116
35957,0.488945,0.0417093
35959,0.488974,0.0417069
36138,0.491505,0.0415004
36284,0.489555,0.0413381
36438,0.491712,0.0411634
36446,0.491824,0.0411543
36448,0.491851,0.0411521
36450,0.491879,0.0411498
36609,0.48977,0.0409761
36791,0.492294,0.0407734
36803,0.49246,0.0407601
36805,0.492487,0.0407579
36807,0.492515,0.0407557
36973,0.494793,0.0405727
37164,0.49739,0.0403642
37167,0.497431,0.0403609
37187,0.497701,0.0403392
37218,0.498119,0.0403056
37233,0.498321,0.0402894
37235,0.498348,0.0402872
37237,0.498375,0.040285
37404,0.500615,0.0401052
37530,0.498934,0.039995
37685,0.500995,0.0398305
37852,0.503197,0.0396548
37860,0.503302,0.0396464
37862,0.503328,0.0396443
37864,0.503354,0.0396422
38055,0.505847,0.0394433
38070,0.506042,0.0394277
38072,0.506067,0.0394257
38074,0.506093,0.0394236
38207,0.504332,0.039295
38352,0.502425,0.0391726
38527,0.504685,0.0389947
38535,0.504788,0.0389866
38537,0.504814,0.0389846
38539,0.504839,0.0389826
38713,0.507065,0.0388074
38721,0.507167,0.0387993
38723,0.507192,0.0387973
38725,0.507218,0.0387953
38917,0.509649,0.0386039
38933,0.50985,0.0385881
38935,0.509875,0.0385861
38937,0.509901,0.0385841
39115,0.512131,0.0384085
39123,0.512231,0.0384007
39125,0.512256,0.0383987
39127,0.512281,0.0383967
39309,0.514539,0.038219
39320,0.514674,0.0382083
39322,0.514699,0.0382063
39324,0.514724,0.0382044
39484,0.512638,0.0380595
39650,0.510492,0.0379275
39852,0.512973,0.0377352
39996,0.511426,0.0376025
40016,0.51167,0.0375837
40017,0.511683,0.0375828
40018,0.511695,0.0375819
40220,0.514147,0.0373931
40240,0.514389,0.0373745
40242,0.514413,0.0373727
40244,0.514437,0.0373708
40447,0.516874,0.0371833
40467,0.517113,0.0371649
40469,0.517137,0.037163
40471,0.51716,0.0371612
40673,0.519558,0.0369766
40693,0.519795,0.0369585
40695,0.519818,0.0369567
40697,0.519842,0.0369548
40843,0.517983,0.0368926
41024,0.52011,0.0367298
41072,0.520671,0.0366869
41074,0.520694,0.0366851
41263,0.52289,0.0365171
41325,0.523606,0.0364623
41499,0.525603,0.0363094
41557,0.526265,0.0362587
41714,0.528048,0.0361222
41889,0.53002,0.0359713
41947,0.53067,0.0359216
42111,0.532497,0.0357817
42292,0.534498,0.0356286
42353,0.535169,0.0355773
42417,0.53587,0.0355236
42609,0.537961,0.0353635
42800,0.540023,0.0352057
42997,0.542131,0.0350444
43189,0.544166,0.0348886
43242,0.544725,0.0348458
43312,0.545461,0.0347895
43335,0.545702,0.034771
43367,0.546037,0.0347454
43401,0.546393,0.0347182
43434,0.546738,0.0346918
43471,0.547123,0.0346623
43505,0.547477,0.0346352
43582,0.548277,0.034574
43583,0.548287,0.0345732
43585,0.548308,0.0345716
43587,0.548329,0.03457
43659,0.549074,0.034513
43706,0.549558,0.0344759
43706,0.549558,0.0344759
43776,0.550279,0.0344208
43776,0.550279,0.0344208
43777,0.550289,0.03442
43777,0.550289,0.03442
43777,0.550289,0.03442
43777,0.550289,0.03442
43824,0.550771,0.0343831
43824,0.550771,0.0343831
43824,0.550771,0.0343831
43824,0.550771,0.0343831
43874,0.551283,0.0343439
43874,0.551283,0.0343439
43874,0.551283,0.0343439
43874,0.551283,0.0343439
43924,0.551794,0.0343048
43924,0.551794,0.0343048
43924,0.551794,0.0343048
43924,0.551794,0.0343048
43973,0.552293,0.0342666
43973,0.552293,0.0342666
43973,0.552293,0.0342666
43973,0.552293,0.0342666
43973,0.552293,0.0342666
43973,0.552293,0.0342666
44028,0.552853,0.0342238
44062,0.553198,0.0341973
44062,0.553198,0.0341973
44062,0.553198,0.0341973
44062,0.553198,0.0341973
44062,0.553198,0.0341973
44062,0.553198,0.0341973
44062,0.553198,0.0341973
44094,0.553522,0.0341725
44135,0.553937,0.0341408
44135,0.553937,0.0341408
44135,0.553937,0.0341408
44135,0.553937,0.0341408
44183,0.554421,0.0341037
44253,0.555126,0.0340497
44253,0.555126,0.0340497
44254,0.555136,0.034049
44255,0.555146,0.0340482
44255,0.555146,0.0340482
[95278] is replaced by [95292] with estimated error 0.00108
error = 0.00108
area = 737
delay = 37.3
#gates = 283
output circuit appNtk/c1908_3_0.00108_737_37.3.blif
time = 60164522 us
--------------- round 4 ---------------
