370,0.532432,0.0187642
378,0.542328,0.018367
378,0.542328,0.018367
378,0.542328,0.018367
431,0.598608,0.0161084
499,0.653307,0.0139133
501,0.654691,0.0138578
501,0.654691,0.0138578
501,0.654691,0.0138578
501,0.654691,0.0138578
501,0.654691,0.0138578
501,0.654691,0.0138578
503,0.656064,0.0138027
506,0.658103,0.0137208
506,0.658103,0.0137208
507,0.658777,0.0136938
508,0.659449,0.0136668
508,0.659449,0.0136668
508,0.659449,0.0136668
522,0.668582,0.0133003
526,0.671103,0.0131991
526,0.671103,0.0131991
526,0.671103,0.0131991
526,0.671103,0.0131991
526,0.671103,0.0131991
527,0.671727,0.0131741
527,0.671727,0.0131741
527,0.671727,0.0131741
566,0.694346,0.0122663
566,0.694346,0.0122663
566,0.694346,0.0122663
566,0.694346,0.0122663
566,0.694346,0.0122663
566,0.694346,0.0122663
566,0.694346,0.0122663
568,0.695423,0.0122231
569,0.695958,0.0122017
570,0.696491,0.0121802
570,0.696491,0.0121802
570,0.696491,0.0121802
570,0.696491,0.0121802
570,0.696491,0.0121802
570,0.696491,0.0121802
570,0.696491,0.0121802
584,0.686644,0.0119007
602,0.696013,0.0115449
602,0.696013,0.0115449
602,0.696013,0.0115449
602,0.696013,0.0115449
603,0.696517,0.0115257
604,0.69702,0.0115066
604,0.69702,0.0115066
604,0.69702,0.0115066
604,0.69702,0.0115066
718,0.591922,0.0097918
816,0.520833,0.00869483
929,0.457481,0.0079425
990,0.431313,0.00753905
1015,0.435468,0.00735346
1042,0.439539,0.00716302
1057,0.442763,0.00706142
1068,0.438202,0.00765087
1092,0.450549,0.00748272
1136,0.471831,0.0071929
1168,0.486301,0.00699583
1262,0.524564,0.00647475
1363,0.559795,0.00599496
1363,0.559795,0.00599496
1365,0.56044,0.00598618
1365,0.56044,0.00598618
1365,0.56044,0.00598618
1365,0.56044,0.00598618
1365,0.56044,0.00598618
1365,0.56044,0.00598618
1366,0.560761,0.00598179
1368,0.561404,0.00597305
1369,0.561724,0.00596869
1370,0.562044,0.00596433
1370,0.562044,0.00596433
1370,0.562044,0.00596433
1370,0.562044,0.00596433
1384,0.566474,0.005904
1388,0.567723,0.00588698
1388,0.567723,0.00588698
1388,0.567723,0.00588698
1388,0.567723,0.00588698
1388,0.567723,0.00588698
1389,0.568035,0.00588274
1390,0.568345,0.00587851
1391,0.568656,0.00587428
1391,0.568656,0.00587428
1391,0.568656,0.00587428
1391,0.568656,0.00587428
1391,0.568656,0.00587428
1444,0.584488,0.00565868
1444,0.584488,0.00565868
1444,0.584488,0.00565868
1444,0.584488,0.00565868
1444,0.584488,0.00565868
1444,0.584488,0.00565868
1444,0.584488,0.00565868
1445,0.584775,0.00565476
1446,0.585062,0.00565085
1447,0.585349,0.00564695
1447,0.585349,0.00564695
1447,0.585349,0.00564695
1447,0.585349,0.00564695
1448,0.585635,0.00564305
1449,0.585921,0.00563915
1449,0.585921,0.00563915
1449,0.585921,0.00563915
1449,0.585921,0.00563915
1449,0.585921,0.00563915
1449,0.585921,0.00563915
1463,0.589884,0.00558519
1486,0.596231,0.00549874
1486,0.596231,0.00549874
1486,0.596231,0.00549874
1486,0.596231,0.00549874
1486,0.596231,0.00549874
1551,0.613153,0.0052683
1551,0.613153,0.0052683
1551,0.613153,0.0052683
1552,0.613402,0.0052649
1554,0.6139,0.00525813
1554,0.6139,0.00525813
1554,0.6139,0.00525813
1554,0.6139,0.00525813
1555,0.614148,0.00525475
1556,0.614396,0.00525137
1556,0.614396,0.00525137
1556,0.614396,0.00525137
1556,0.614396,0.00525137
1573,0.618563,0.00519462
1576,0.619289,0.00518473
1576,0.619289,0.00518473
1576,0.619289,0.00518473
1576,0.619289,0.00518473
1576,0.619289,0.00518473
1577,0.619531,0.00518144
1578,0.619772,0.00517816
1579,0.620013,0.00517488
1579,0.620013,0.00517488
1579,0.620013,0.00517488
1579,0.620013,0.00517488
1579,0.620013,0.00517488
1649,0.636143,0.0049552
1651,0.636584,0.0049492
1651,0.636584,0.0049492
1651,0.636584,0.0049492
1651,0.636584,0.0049492
1651,0.636584,0.0049492
1652,0.636804,0.0049462
1653,0.637024,0.00494321
1654,0.637243,0.00494022
1654,0.637243,0.00494022
1654,0.637243,0.00494022
1654,0.637243,0.00494022
1654,0.637243,0.00494022
1654,0.637243,0.00494022
1654,0.637243,0.00494022
1674,0.641577,0.0048812
1701,0.647266,0.00480372
1701,0.647266,0.00480372
1701,0.647266,0.00480372
1701,0.647266,0.00480372
1702,0.647474,0.0048009
1703,0.647681,0.00479808
1703,0.647681,0.00479808
1703,0.647681,0.00479808
1703,0.647681,0.00479808
1748,0.656751,0.00467456
1768,0.660633,0.00462168
2040,0.705882,0.00400546
2074,0.710704,0.00393979
2080,0.711538,0.00392843
2080,0.711538,0.00392843
2080,0.711538,0.00392843
2082,0.711816,0.00392465
2082,0.711816,0.00392465
2082,0.711816,0.00392465
2082,0.711816,0.00392465
2083,0.711954,0.00392277
2084,0.712092,0.00392089
2085,0.71223,0.00391901
2086,0.712368,0.00391713
2086,0.712368,0.00391713
2086,0.712368,0.00391713
2086,0.712368,0.00391713
2087,0.712506,0.00391525
2088,0.712644,0.00391338
2088,0.712644,0.00391338
2088,0.712644,0.00391338
2101,0.714422,0.00388916
2123,0.717381,0.00384886
2127,0.717913,0.00384162
2127,0.717913,0.00384162
2127,0.717913,0.00384162
2127,0.717913,0.00384162
2127,0.717913,0.00384162
2128,0.718045,0.00383982
2128,0.718045,0.00383982
2128,0.718045,0.00383982
2214,0.728997,0.00369066
2214,0.728997,0.00369066
2214,0.728997,0.00369066
2214,0.728997,0.00369066
2214,0.728997,0.00369066
2215,0.72912,0.003689
2217,0.729364,0.00368567
2218,0.729486,0.00368401
2219,0.729608,0.00368235
2219,0.729608,0.00368235
2219,0.729608,0.00368235
2219,0.729608,0.00368235
2220,0.72973,0.00368069
2221,0.729851,0.00367903
2221,0.729851,0.00367903
2221,0.729851,0.00367903
2221,0.729851,0.00367903
2221,0.729851,0.00367903
2221,0.729851,0.00367903
2241,0.732262,0.0036462
2268,0.73545,0.00360279
2268,0.73545,0.00360279
2268,0.73545,0.00360279
2268,0.73545,0.00360279
2268,0.73545,0.00360279
2269,0.735566,0.0036012
2270,0.735683,0.00359962
2270,0.735683,0.00359962
2270,0.735683,0.00359962
2270,0.735683,0.00359962
2270,0.735683,0.00359962
2270,0.735683,0.00359962
2270,0.735683,0.00359962
2271,0.735799,0.00359803
2274,0.736148,0.00359328
2274,0.736148,0.00359328
2275,0.736264,0.00359171
2276,0.73638,0.00359013
2276,0.73638,0.00359013
2299,0.739017,0.00355421
2299,0.739017,0.00355421
2299,0.739017,0.00355421
2299,0.739017,0.00355421
2299,0.739017,0.00355421
2299,0.739017,0.00355421
2299,0.739017,0.00355421
2299,0.739017,0.00355421
2301,0.739244,0.00355112
2301,0.739244,0.00355112
2301,0.739244,0.00355112
2302,0.739357,0.00354958
2305,0.739696,0.00354496
2306,0.739809,0.00354342
2307,0.739922,0.00354189
2307,0.739922,0.00354189
2307,0.739922,0.00354189
2307,0.739922,0.00354189
2308,0.740035,0.00354035
2309,0.740147,0.00353882
2309,0.740147,0.00353882
2739,0.780942,0.00298325
2747,0.78158,0.00297456
2749,0.781739,0.0029724
2749,0.781739,0.0029724
2749,0.781739,0.0029724
2751,0.781897,0.00297024
2751,0.781897,0.00297024
2751,0.781897,0.00297024
2853,0.789695,0.00286405
2872,0.784471,0.00287753
2995,0.793322,0.00275936
3138,0.802741,0.00263361
3294,0.812083,0.00250889
3294,0.812083,0.00250889
3300,0.810606,0.00268899
3300,0.810606,0.00268899
3300,0.810606,0.00268899
3300,0.810606,0.00268899
3300,0.810606,0.00268899
3515,0.822191,0.00252451
3578,0.825321,0.00248006
3632,0.827919,0.00244319
3654,0.828955,0.00242848
3726,0.83226,0.00238155
3736,0.832709,0.00237518
3757,0.833644,0.0023619
3962,0.842251,0.00223969
4037,0.845182,0.00219809
4113,0.848043,0.00215747
4113,0.848043,0.00215747
4114,0.84808,0.00215694
4115,0.848117,0.00215642
4116,0.848154,0.0021559
4116,0.848154,0.0021559
4116,0.848154,0.0021559
4116,0.848154,0.0021559
4128,0.848595,0.00214963
4141,0.84907,0.00214288
4164,0.849904,0.00213104
4170,0.85012,0.00212798
4170,0.85012,0.00212798
4170,0.85012,0.00212798
4170,0.85012,0.00212798
4170,0.85012,0.00212798
[2486] is replaced by one with estimated error 0
error = 0.02143
area = 952
delay = 38.5
#gates = 418
output circuit appNtk/cla32_1_0.02143_952_38.5.blif
time = 9390877 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 4
4171,0.850156,0.00212747
4172,0.850192,0.00212696
4172,0.850192,0.00212696
4173,0.850228,0.00212645
4174,0.850264,0.00212594
4174,0.850264,0.00212594
4174,0.850264,0.00212594
4174,0.850264,0.00212594
4174,0.850264,0.00212594
4174,0.850264,0.00212594
4174,0.850264,0.00212594
4174,0.850264,0.00212594
4175,0.850299,0.00212543
4176,0.850335,0.00212492
4176,0.850335,0.00212492
4176,0.850335,0.00212492
4176,0.850335,0.00212492
4176,0.850335,0.00212492
4176,0.850335,0.00212492
4176,0.850335,0.00212492
4177,0.850371,0.00212441
4178,0.850407,0.0021239
4178,0.850407,0.0021239
4178,0.850407,0.0021239
4178,0.850407,0.0021239
4179,0.850443,0.0021234
4180,0.850478,0.00212289
4180,0.850478,0.00212289
4180,0.850478,0.00212289
4180,0.850478,0.00212289
4180,0.850478,0.00212289
4180,0.850478,0.00212289
4180,0.850478,0.00212289
4180,0.850478,0.00212289
4180,0.850478,0.00212289
4181,0.850514,0.00212238
4181,0.850514,0.00212238
4182,0.85055,0.00212187
4183,0.850586,0.00212137
4183,0.850586,0.00212137
4183,0.850586,0.00212137
4183,0.850586,0.00212137
4183,0.850586,0.00212137
4184,0.850621,0.00212086
4184,0.850621,0.00212086
4184,0.850621,0.00212086
4185,0.850657,0.00212035
4186,0.850693,0.00211984
4186,0.850693,0.00211984
4186,0.850693,0.00211984
4186,0.850693,0.00211984
4186,0.850693,0.00211984
4186,0.850693,0.00211984
4186,0.850693,0.00211984
4186,0.850693,0.00211984
4186,0.850693,0.00211984
4187,0.850728,0.00211934
4188,0.850764,0.00211883
4188,0.850764,0.00211883
4188,0.850764,0.00211883
4188,0.850764,0.00211883
4189,0.8508,0.00211833
4190,0.850835,0.00211782
4190,0.850835,0.00211782
4190,0.850835,0.00211782
4190,0.850835,0.00211782
4190,0.850835,0.00211782
4190,0.850835,0.00211782
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4193,0.850942,0.00211631
4198,0.85112,0.00211379
4212,0.851614,0.00210676
4212,0.851614,0.00210676
4212,0.851614,0.00210676
4212,0.851614,0.00210676
4213,0.85165,0.00210626
4214,0.851685,0.00210576
4214,0.851685,0.00210576
4214,0.851685,0.00210576
4214,0.851685,0.00210576
4215,0.85172,0.00210526
4216,0.851755,0.00210476
4216,0.851755,0.00210476
4216,0.851755,0.00210476
4216,0.851755,0.00210476
4216,0.851755,0.00210476
4216,0.851755,0.00210476
4229,0.852211,0.00209829
4232,0.852316,0.0020968
4232,0.852316,0.0020968
4232,0.852316,0.0020968
4232,0.852316,0.0020968
4232,0.852316,0.0020968
4233,0.852351,0.00209631
4234,0.852385,0.00209581
4234,0.852385,0.00209581
4234,0.852385,0.00209581
4252,0.848777,0.00239166
4274,0.844408,0.00273372
4296,0.845205,0.00271973
4304,0.843866,0.00271488
4357,0.835896,0.00268315
4358,0.835934,0.00268253
4358,0.835934,0.00268253
4358,0.835934,0.00268253
4385,0.836944,0.00266601
4403,0.837611,0.00265511
4404,0.837648,0.00265451
4404,0.837648,0.00265451
4404,0.837648,0.00265451
4404,0.837648,0.00265451
4404,0.837648,0.00265451
4404,0.837648,0.00265451
4406,0.837721,0.00265331
4409,0.837832,0.0026515
4409,0.837832,0.0026515
4410,0.837868,0.0026509
4411,0.837905,0.0026503
4411,0.837905,0.0026503
4411,0.837905,0.0026503
4420,0.838235,0.0026449
4420,0.838235,0.0026449
4420,0.838235,0.0026449
4420,0.838235,0.0026449
4420,0.838235,0.0026449
4420,0.838235,0.0026449
4421,0.838272,0.0026443
4421,0.838272,0.0026443
4421,0.838272,0.0026443
4431,0.838637,0.00263834
4431,0.838637,0.00263834
4431,0.838637,0.00263834
4431,0.838637,0.00263834
4431,0.838637,0.00263834
4431,0.838637,0.00263834
4431,0.838637,0.00263834
4432,0.838673,0.00263774
4433,0.83871,0.00263715
4434,0.838746,0.00263655
4434,0.838746,0.00263655
4434,0.838746,0.00263655
4434,0.838746,0.00263655
4434,0.838746,0.00263655
4434,0.838746,0.00263655
4434,0.838746,0.00263655
4438,0.838891,0.00263418
4449,0.83929,0.00262766
4449,0.83929,0.00262766
4449,0.83929,0.00262766
4449,0.83929,0.00262766
4450,0.839326,0.00262707
4451,0.839362,0.00262648
4451,0.839362,0.00262648
4451,0.839362,0.00262648
4451,0.839362,0.00262648
4562,0.819816,0.002579
4657,0.803092,0.00254006
4767,0.784561,0.00253722
4785,0.781609,0.00253364
4810,0.780665,0.00252049
4815,0.780478,0.00251788
4817,0.780569,0.00251683
4819,0.780245,0.00253175
4830,0.780745,0.00252598
4861,0.782144,0.00250987
4883,0.783125,0.00249857
4935,0.78541,0.00247224
4992,0.787861,0.00244401
4992,0.787861,0.00244401
4993,0.787903,0.00244352
4993,0.787903,0.00244352
4993,0.787903,0.00244352
4993,0.787903,0.00244352
4993,0.787903,0.00244352
4993,0.787903,0.00244352
4994,0.787946,0.00244303
4996,0.78803,0.00244205
4997,0.788073,0.00244156
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4998,0.788115,0.00244108
4999,0.788158,0.00244059
5000,0.7882,0.0024401
5001,0.788242,0.00243961
5001,0.788242,0.00243961
5001,0.788242,0.00243961
5001,0.788242,0.00243961
5001,0.788242,0.00243961
5006,0.788454,0.00243718
5006,0.788454,0.00243718
5006,0.788454,0.00243718
5006,0.788454,0.00243718
5006,0.788454,0.00243718
5006,0.788454,0.00243718
5006,0.788454,0.00243718
5007,0.788496,0.00243669
5008,0.788538,0.0024362
5009,0.788581,0.00243572
5009,0.788581,0.00243572
5009,0.788581,0.00243572
5009,0.788581,0.00243572
5010,0.788623,0.00243523
5011,0.788665,0.00243474
5011,0.788665,0.00243474
5011,0.788665,0.00243474
5011,0.788665,0.00243474
5011,0.788665,0.00243474
5011,0.788665,0.00243474
5015,0.788833,0.0024328
5017,0.788918,0.00243183
5017,0.788918,0.00243183
5017,0.788918,0.00243183
5017,0.788918,0.00243183
5017,0.788918,0.00243183
5025,0.789254,0.00242796
5025,0.789254,0.00242796
5025,0.789254,0.00242796
5025,0.789254,0.00242796
5025,0.789254,0.00242796
5025,0.789254,0.00242796
5025,0.789254,0.00242796
5025,0.789254,0.00242796
5026,0.789296,0.00242748
5027,0.789338,0.00242699
5027,0.789338,0.00242699
5027,0.789338,0.00242699
5027,0.789338,0.00242699
5028,0.789379,0.00242651
5028,0.789379,0.00242651
5028,0.789379,0.00242651
5028,0.789379,0.00242651
5028,0.789379,0.00242651
5028,0.789379,0.00242651
5029,0.789421,0.00242603
5030,0.789463,0.00242555
5031,0.789505,0.00242506
5031,0.789505,0.00242506
5031,0.789505,0.00242506
5031,0.789505,0.00242506
5031,0.789505,0.00242506
5040,0.789881,0.00242073
5040,0.789881,0.00242073
5040,0.789881,0.00242073
5040,0.789881,0.00242073
5040,0.789881,0.00242073
5040,0.789881,0.00242073
5041,0.789923,0.00242025
5042,0.789964,0.00241977
5043,0.790006,0.00241929
5043,0.790006,0.00241929
5043,0.790006,0.00241929
5043,0.790006,0.00241929
5043,0.790006,0.00241929
5043,0.790006,0.00241929
5043,0.790006,0.00241929
5054,0.790463,0.00241403
5058,0.790629,0.00241212
5058,0.790629,0.00241212
5058,0.790629,0.00241212
5058,0.790629,0.00241212
5059,0.79067,0.00241164
5060,0.790711,0.00241117
5060,0.790711,0.00241117
5060,0.790711,0.00241117
5060,0.790711,0.00241117
5104,0.792516,0.00239038
5124,0.793326,0.00238105
5393,0.803634,0.00226228
5397,0.80378,0.00226061
5397,0.80378,0.00226061
5397,0.80378,0.00226061
5397,0.80378,0.00226061
5399,0.803853,0.00225977
5399,0.803853,0.00225977
5399,0.803853,0.00225977
5399,0.803853,0.00225977
5400,0.803889,0.00225935
5401,0.803925,0.00225893
5402,0.803961,0.00225852
5403,0.803998,0.0022581
5403,0.803998,0.0022581
5403,0.803998,0.0022581
5403,0.803998,0.0022581
5404,0.804034,0.00225768
5405,0.80407,0.00225726
5405,0.80407,0.00225726
5405,0.80407,0.00225726
5409,0.804215,0.00225559
5409,0.804215,0.00225559
5409,0.804215,0.00225559
5409,0.804215,0.00225559
5409,0.804215,0.00225559
5409,0.804215,0.00225559
5409,0.804215,0.00225559
5410,0.804251,0.00225518
5410,0.804251,0.00225518
5410,0.804251,0.00225518
5418,0.80454,0.00225185
5418,0.80454,0.00225185
5418,0.80454,0.00225185
5418,0.80454,0.00225185
5418,0.80454,0.00225185
5419,0.804576,0.00225143
5421,0.804649,0.0022506
5422,0.804685,0.00225018
5423,0.804721,0.00224977
5423,0.804721,0.00224977
5423,0.804721,0.00224977
5423,0.804721,0.00224977
5424,0.804757,0.00224935
5425,0.804793,0.00224894
5425,0.804793,0.00224894
5425,0.804793,0.00224894
5425,0.804793,0.00224894
5425,0.804793,0.00224894
5425,0.804793,0.00224894
5436,0.805188,0.00224439
5437,0.805223,0.00224398
5437,0.805223,0.00224398
5437,0.805223,0.00224398
5437,0.805223,0.00224398
5437,0.805223,0.00224398
5438,0.805259,0.00224356
5439,0.805295,0.00224315
5439,0.805295,0.00224315
5439,0.805295,0.00224315
5439,0.805295,0.00224315
5439,0.805295,0.00224315
5439,0.805295,0.00224315
5439,0.805295,0.00224315
5440,0.805331,0.00224274
5442,0.805402,0.00224191
5442,0.805402,0.00224191
5443,0.805438,0.0022415
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5444,0.805474,0.00224109
5446,0.805545,0.00224027
5446,0.805545,0.00224027
5446,0.805545,0.00224027
5447,0.805581,0.00223986
5450,0.805688,0.00223862
5451,0.805724,0.00223821
5452,0.805759,0.0022378
5452,0.805759,0.0022378
5452,0.805759,0.0022378
5452,0.805759,0.0022378
5453,0.805795,0.00223739
5454,0.805831,0.00223698
5454,0.805831,0.00223698
5479,0.806717,0.00222677
5487,0.806998,0.00222353
5489,0.807069,0.00222272
5489,0.807069,0.00222272
5489,0.807069,0.00222272
5491,0.807139,0.00222191
5491,0.807139,0.00222191
5491,0.807139,0.00222191
5593,0.810656,0.00218139
5612,0.807912,0.00219024
5735,0.812031,0.00214327
5828,0.815031,0.00210907
5836,0.815284,0.00210618
5836,0.815284,0.00210618
5842,0.814447,0.00220619
5842,0.814447,0.00220619
5842,0.814447,0.00220619
5842,0.814447,0.00220619
5842,0.814447,0.00220619
6054,0.820945,0.00212894
6074,0.821534,0.00212193
6128,0.823107,0.00210323
6150,0.82374,0.00209571
6222,0.825779,0.00207145
6225,0.825863,0.00207046
6235,0.826143,0.00206714
6437,0.831599,0.00200227
6472,0.832509,0.00199144
6507,0.83341,0.00198073
6507,0.83341,0.00198073
6508,0.833436,0.00198042
6509,0.833461,0.00198012
6510,0.833487,0.00197981
6510,0.833487,0.00197981
6510,0.833487,0.00197981
6510,0.833487,0.00197981
6515,0.833615,0.00197829
6520,0.833742,0.00197678
6520,0.833742,0.00197678
6520,0.833742,0.00197678
6520,0.833742,0.00197678
6520,0.833742,0.00197678
6520,0.833742,0.00197678
6520,0.833742,0.00197678
[1607] is replaced by [2609] with estimated error 0.02055
error = 0.02055
area = 947
delay = 38.5
#gates = 416
output circuit appNtk/cla32_2_0.02055_947_38.5.blif
time = 15600452 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 4
6521,0.833768,0.00197647
6522,0.833793,0.00197617
6522,0.833793,0.00197617
6523,0.833819,0.00197587
6524,0.833844,0.00197557
6524,0.833844,0.00197557
6524,0.833844,0.00197557
6524,0.833844,0.00197557
6524,0.833844,0.00197557
6524,0.833844,0.00197557
6524,0.833844,0.00197557
6524,0.833844,0.00197557
6525,0.83387,0.00197526
6526,0.833895,0.00197496
6526,0.833895,0.00197496
6526,0.833895,0.00197496
6526,0.833895,0.00197496
6526,0.833895,0.00197496
6526,0.833895,0.00197496
6526,0.833895,0.00197496
6527,0.833921,0.00197466
6528,0.833946,0.00197436
6528,0.833946,0.00197436
6528,0.833946,0.00197436
6528,0.833946,0.00197436
6529,0.833972,0.00197405
6530,0.833997,0.00197375
6530,0.833997,0.00197375
6530,0.833997,0.00197375
6530,0.833997,0.00197375
6530,0.833997,0.00197375
6530,0.833997,0.00197375
6530,0.833997,0.00197375
6530,0.833997,0.00197375
6530,0.833997,0.00197375
6531,0.834022,0.00197345
6531,0.834022,0.00197345
6532,0.834048,0.00197315
6533,0.834073,0.00197284
6533,0.834073,0.00197284
6533,0.834073,0.00197284
6533,0.834073,0.00197284
6533,0.834073,0.00197284
6534,0.834099,0.00197254
6534,0.834099,0.00197254
6534,0.834099,0.00197254
6535,0.834124,0.00197224
6536,0.834149,0.00197194
6536,0.834149,0.00197194
6536,0.834149,0.00197194
6536,0.834149,0.00197194
6536,0.834149,0.00197194
6536,0.834149,0.00197194
6536,0.834149,0.00197194
6536,0.834149,0.00197194
6536,0.834149,0.00197194
6537,0.834175,0.00197164
6538,0.8342,0.00197134
6538,0.8342,0.00197134
6538,0.8342,0.00197134
6538,0.8342,0.00197134
6539,0.834225,0.00197103
6540,0.834251,0.00197073
6540,0.834251,0.00197073
6540,0.834251,0.00197073
6540,0.834251,0.00197073
6540,0.834251,0.00197073
6540,0.834251,0.00197073
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6543,0.834327,0.00196983
6548,0.834453,0.00196832
6561,0.834781,0.00196442
6561,0.834781,0.00196442
6561,0.834781,0.00196442
6561,0.834781,0.00196442
6562,0.834806,0.00196413
6563,0.834832,0.00196383
6563,0.834832,0.00196383
6563,0.834832,0.00196383
6563,0.834832,0.00196383
6564,0.834857,0.00196353
6565,0.834882,0.00196323
6565,0.834882,0.00196323
6565,0.834882,0.00196323
6565,0.834882,0.00196323
6565,0.834882,0.00196323
6565,0.834882,0.00196323
6577,0.835183,0.00195965
6580,0.835258,0.00195875
6580,0.835258,0.00195875
6580,0.835258,0.00195875
6580,0.835258,0.00195875
6580,0.835258,0.00195875
6581,0.835283,0.00195845
6582,0.835308,0.00195816
6582,0.835308,0.00195816
6582,0.835308,0.00195816
6599,0.833157,0.00213232
6620,0.830514,0.00234983
6642,0.831075,0.00234205
6650,0.830226,0.00233953
6679,0.827968,0.00233021
6680,0.827994,0.00232987
6680,0.827994,0.00232987
6680,0.827994,0.00232987
6710,0.826528,0.00231951
6711,0.826404,0.00231916
6711,0.826404,0.00231916
6711,0.826404,0.00231916
6711,0.826404,0.00231916
6711,0.826404,0.00231916
6711,0.826404,0.00231916
6713,0.826456,0.00231847
6713,0.826456,0.00231847
6714,0.826482,0.00231813
6715,0.826508,0.00231778
6715,0.826508,0.00231778
6715,0.826508,0.00231778
6724,0.82674,0.00231468
6724,0.82674,0.00231468
6724,0.82674,0.00231468
6724,0.82674,0.00231468
6724,0.82674,0.00231468
6724,0.82674,0.00231468
6725,0.826766,0.00231433
6725,0.826766,0.00231433
6725,0.826766,0.00231433
6734,0.826997,0.00231124
6734,0.826997,0.00231124
6734,0.826997,0.00231124
6734,0.826997,0.00231124
6734,0.826997,0.00231124
6734,0.826997,0.00231124
6734,0.826997,0.00231124
6735,0.827023,0.0023109
6736,0.827049,0.00231056
6737,0.827074,0.00231021
6737,0.827074,0.00231021
6737,0.827074,0.00231021
6737,0.827074,0.00231021
6737,0.827074,0.00231021
6737,0.827074,0.00231021
6737,0.827074,0.00231021
6741,0.827177,0.00230884
6752,0.827459,0.00230508
6752,0.827459,0.00230508
6752,0.827459,0.00230508
6752,0.827459,0.00230508
6753,0.827484,0.00230474
6754,0.82751,0.0023044
6754,0.82751,0.0023044
6754,0.82751,0.0023044
6754,0.82751,0.0023044
6864,0.814831,0.00227833
6874,0.814809,0.00227503
6875,0.814836,0.0022747
6895,0.812473,0.00227274
6920,0.811705,0.00226455
6925,0.811552,0.00226292
6927,0.811607,0.00226226
6929,0.811372,0.00227273
6940,0.811671,0.00226912
6970,0.812482,0.00225936
6992,0.813072,0.00225225
7043,0.814426,0.00223594
7099,0.81589,0.0022183
7099,0.81589,0.0022183
7100,0.815915,0.00221799
7100,0.815915,0.00221799
7100,0.815915,0.00221799
