478,0.661088,0.00814586
478,0.661088,0.00814586
496,0.673387,0.00785024
498,0.674699,0.00781871
498,0.674699,0.00781871
498,0.674699,0.00781871
500,0.676,0.00778744
565,0.713274,0.00689154
585,0.723077,0.00665593
615,0.736585,0.00633125
680,0.761765,0.00572606
731,0.778386,0.00532657
799,0.797247,0.00487324
799,0.797247,0.00487324
880,0.815909,0.00442468
1011,0.839763,0.00385136
1011,0.839763,0.00385136
1011,0.839763,0.00385136
1011,0.839763,0.00385136
1011,0.839763,0.00385136
1011,0.839763,0.00385136
1011,0.839763,0.00385136
1011,0.839763,0.00385136
1013,0.840079,0.00384375
1097,0.852325,0.00354943
1187,0.863521,0.0032803
1274,0.872841,0.0030563
1283,0.873733,0.00303486
1441,0.887578,0.0027021
1441,0.887578,0.0027021
1441,0.887578,0.0027021
1441,0.887578,0.0027021
1441,0.887578,0.0027021
1441,0.887578,0.0027021
1443,0.887734,0.00269835
1452,0.88843,0.00268163
1585,0.897792,0.00245661
1585,0.897792,0.00245661
1585,0.897792,0.00245661
1588,0.897985,0.00245196
1588,0.897985,0.00245196
1620,0.9,0.00240353
1620,0.9,0.00240353
1620,0.9,0.00240353
1620,0.9,0.00240353
1627,0.896128,0.00243333
1638,0.89011,0.00247783
1659,0.891501,0.00244647
1662,0.890493,0.00244228
1671,0.885697,0.00243314
1679,0.881477,0.00243381
1679,0.881477,0.00243381
1679,0.881477,0.00243381
1679,0.881477,0.00243381
1700,0.882941,0.00240375
1700,0.882941,0.00240375
1700,0.882941,0.00240375
1700,0.882941,0.00240375
1700,0.882941,0.00240375
1721,0.88437,0.00237442
1721,0.88437,0.00237442
1721,0.88437,0.00237442
1732,0.885104,0.00235934
1763,0.887124,0.00231785
1763,0.887124,0.00231785
1784,0.888453,0.00229057
1784,0.888453,0.00229057
1784,0.888453,0.00229057
1792,0.888951,0.00228034
1792,0.888951,0.00228034
1833,0.891435,0.00222933
1835,0.891553,0.0022269
1839,0.891789,0.00222206
1839,0.891789,0.00222206
1872,0.893697,0.00218289
1872,0.893697,0.00218289
1872,0.893697,0.00218289
1872,0.893697,0.00218289
1872,0.893697,0.00218289
1895,0.894987,0.0021564
1895,0.894987,0.0021564
1963,0.898625,0.0020817
1966,0.898779,0.00207852
1966,0.898779,0.00207852
1966,0.898779,0.00207852
1966,0.898779,0.00207852
1966,0.898779,0.00207852
1991,0.90005,0.00205242
1993,0.900151,0.00205036
2086,0.904602,0.00195895
2225,0.910562,0.00183657
2225,0.910562,0.00183657
2225,0.910562,0.00183657
2225,0.910562,0.00183657
2225,0.910562,0.00183657
2225,0.910562,0.00183657
2250,0.911556,0.00181616
2252,0.911634,0.00181455
2340,0.914957,0.00174631
2409,0.917393,0.00169629
2420,0.917769,0.00168858
2513,0.920812,0.00162609
2652,0.924962,0.00154086
2652,0.924962,0.00154086
2652,0.924962,0.00154086
2652,0.924962,0.00154086
2652,0.924962,0.00154086
2652,0.924962,0.00154086
2678,0.925691,0.0015259
2678,0.925691,0.0015259
2685,0.925885,0.00152193
2800,0.928929,0.00145942
2800,0.928929,0.00145942
2800,0.928929,0.00145942
2803,0.929005,0.00145786
2803,0.929005,0.00145786
2803,0.929005,0.00145786
[37789] is replaced by one with estimated error 0.00071
error = 0.00071
area = 577
delay = 24.9
#gates = 223
output circuit appNtk/c880_1_0.00071_577_24.9.blif
time = 3862870 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 8
2804,0.92903,0.00145734
2805,0.929055,0.00145682
2806,0.929081,0.0014563
2806,0.929081,0.0014563
2807,0.929106,0.00145578
2808,0.929131,0.00145526
2808,0.929131,0.00145526
2808,0.929131,0.00145526
2808,0.929131,0.00145526
2808,0.929131,0.00145526
2809,0.929156,0.00145474
2810,0.929181,0.00145422
2811,0.929207,0.00145371
2812,0.929232,0.00145319
2812,0.929232,0.00145319
2812,0.929232,0.00145319
2812,0.929232,0.00145319
2813,0.929257,0.00145267
2813,0.929257,0.00145267
2813,0.929257,0.00145267
2813,0.929257,0.00145267
2813,0.929257,0.00145267
2813,0.929257,0.00145267
2819,0.929408,0.00144958
2819,0.929408,0.00144958
2819,0.929408,0.00144958
2825,0.929558,0.0014465
2844,0.930028,0.00143684
2848,0.930126,0.00143482
2880,0.930903,0.00141888
2883,0.930975,0.0014174
2883,0.930975,0.0014174
2884,0.930999,0.00141691
2885,0.931023,0.00141642
2885,0.931023,0.00141642
2886,0.931046,0.00141593
2887,0.93107,0.00141544
2887,0.93107,0.00141544
2887,0.93107,0.00141544
2887,0.93107,0.00141544
2888,0.931094,0.00141495
2889,0.931118,0.00141446
2889,0.931118,0.00141446
2890,0.931142,0.00141397
2891,0.931166,0.00141348
2891,0.931166,0.00141348
2891,0.931166,0.00141348
2891,0.931166,0.00141348
2891,0.931166,0.00141348
2892,0.931189,0.00141299
2893,0.931213,0.0014125
2893,0.931213,0.0014125
2894,0.931237,0.00141201
2895,0.931261,0.00141153
2895,0.931261,0.00141153
2895,0.931261,0.00141153
2895,0.931261,0.00141153
2896,0.931285,0.00141104
2897,0.931308,0.00141055
2897,0.931308,0.00141055
2898,0.931332,0.00141007
2899,0.931356,0.00140958
2899,0.931356,0.00140958
2899,0.931356,0.00140958
2899,0.931356,0.00140958
2899,0.931356,0.00140958
2939,0.91868,0.00148997
2963,0.911576,0.00148281
2979,0.90668,0.00150075
3000,0.900333,0.00152126
3029,0.891713,0.00168457
3050,0.885574,0.00185057
3052,0.884993,0.00185728
3078,0.877843,0.00187297
3140,0.86051,0.00206647
3153,0.856962,0.00229918
3212,0.84122,0.0023953
3239,0.834208,0.00280113
3267,0.827058,0.00333577
3267,0.827058,0.00333577
3267,0.827058,0.00333577
3267,0.827058,0.00333577
3267,0.827058,0.00333577
3268,0.827111,0.00333475
3269,0.827164,0.00333373
3289,0.828215,0.00331346
3291,0.82832,0.00331144
3293,0.828424,0.00330943
3458,0.836611,0.00315152
3484,0.83783,0.003128
3484,0.83783,0.003128
3484,0.83783,0.003128
3485,0.837877,0.0031271
3486,0.837923,0.00312621
3486,0.837923,0.00312621
3486,0.837923,0.00312621
3486,0.837923,0.00312621
3486,0.837923,0.00312621
3486,0.837923,0.00312621
3487,0.83797,0.00312531
3498,0.838479,0.00311548
3502,0.838664,0.00311192
3502,0.838664,0.00311192
3502,0.838664,0.00311192
3502,0.838664,0.00311192
3502,0.838664,0.00311192
3518,0.839397,0.00309777
3520,0.839489,0.00309601
3520,0.839489,0.00309601
3520,0.839489,0.00309601
3522,0.83958,0.00309425
3582,0.842267,0.00304242
3599,0.843012,0.00302805
3626,0.844181,0.0030055
3689,0.846842,0.00295418
3736,0.848769,0.00291701
3802,0.851394,0.00286638
3802,0.851394,0.00286638
3877,0.854269,0.00281093
4043,0.860252,0.00269551
4043,0.860252,0.00269551
4043,0.860252,0.00269551
4043,0.860252,0.00269551
4043,0.860252,0.00269551
4043,0.860252,0.00269551
4043,0.860252,0.00269551
4043,0.860252,0.00269551
4045,0.860321,0.00269418
4125,0.86303,0.00264193
4221,0.866145,0.00258184
4308,0.868849,0.0025297
4317,0.869122,0.00252443
4507,0.874639,0.00241801
4507,0.874639,0.00241801
4507,0.874639,0.00241801
4507,0.874639,0.00241801
4507,0.874639,0.00241801
4507,0.874639,0.00241801
4509,0.874695,0.00241694
4518,0.874945,0.00241212
4640,0.878233,0.0023487
4640,0.878233,0.0023487
4640,0.878233,0.0023487
4643,0.878311,0.00234718
4643,0.878311,0.00234718
4644,0.878338,0.00234668
4644,0.878338,0.00234668
4644,0.878338,0.00234668
4644,0.878338,0.00234668
4652,0.876827,0.00235613
4663,0.874759,0.00236999
4683,0.875294,0.00235987
4707,0.871043,0.00234887
4754,0.862432,0.00233379
4764,0.860621,0.00233329
4764,0.860621,0.00233329
4764,0.860621,0.00233329
4764,0.860621,0.00233329
4784,0.861204,0.00232353
4784,0.861204,0.00232353
4784,0.861204,0.00232353
4784,0.861204,0.00232353
4784,0.861204,0.00232353
4804,0.861782,0.00231386
4804,0.861782,0.00231386
4804,0.861782,0.00231386
4813,0.86204,0.00230953
4842,0.862867,0.0022957
4842,0.862867,0.0022957
4862,0.863431,0.00228626
4862,0.863431,0.00228626
4862,0.863431,0.00228626
4865,0.863515,0.00228485
4865,0.863515,0.00228485
4902,0.864545,0.0022676
4904,0.8646,0.00226668
4908,0.864711,0.00226483
4908,0.864711,0.00226483
4939,0.86556,0.00225062
4939,0.86556,0.00225062
4939,0.86556,0.00225062
4939,0.86556,0.00225062
4939,0.86556,0.00225062
4960,0.866129,0.00224109
4960,0.866129,0.00224109
5019,0.867703,0.00221474
5022,0.867782,0.00221342
5022,0.867782,0.00221342
5022,0.867782,0.00221342
5022,0.867782,0.00221342
5022,0.867782,0.00221342
5045,0.868385,0.00220333
5047,0.868437,0.00220245
5136,0.870717,0.00216429
5310,0.874953,0.00209337
5310,0.874953,0.00209337
5310,0.874953,0.00209337
5310,0.874953,0.00209337
5310,0.874953,0.00209337
5310,0.874953,0.00209337
5333,0.875492,0.00208434
5335,0.875539,0.00208356
5420,0.877491,0.00205088
5487,0.878987,0.00202584
5498,0.879229,0.00202179
5586,0.881131,0.00198994
5760,0.884722,0.00192982
5760,0.884722,0.00192982
5760,0.884722,0.00192982
5760,0.884722,0.00192982
5760,0.884722,0.00192982
5760,0.884722,0.00192982
5783,0.885181,0.00192215
5783,0.885181,0.00192215
5790,0.88532,0.00191983
5907,0.887591,0.0018818
5907,0.887591,0.0018818
5907,0.887591,0.0018818
5910,0.887648,0.00188084
5910,0.887648,0.00188084
5910,0.887648,0.00188084
[38379] is replaced by one with estimated error 0.00071
error = 0.00071
area = 575
delay = 24.9
#gates = 222
output circuit appNtk/c880_2_0.00071_575_24.9.blif
time = 8214852 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 8
5911,0.887667,0.00188053
5912,0.887686,0.00188021
5913,0.887705,0.00187989
5913,0.887705,0.00187989
5914,0.887724,0.00187957
5915,0.887743,0.00187925
5915,0.887743,0.00187925
5915,0.887743,0.00187925
5915,0.887743,0.00187925
5915,0.887743,0.00187925
5916,0.887762,0.00187894
5917,0.887781,0.00187862
5918,0.8878,0.0018783
5919,0.887819,0.00187798
5919,0.887819,0.00187798
5919,0.887819,0.00187798
5919,0.887819,0.00187798
5920,0.887838,0.00187767
5920,0.887838,0.00187767
5920,0.887838,0.00187767
5920,0.887838,0.00187767
5920,0.887838,0.00187767
5920,0.887838,0.00187767
5925,0.887932,0.00187608
5925,0.887932,0.00187608
5925,0.887932,0.00187608
5930,0.888027,0.0018745
5949,0.888385,0.00186851
5952,0.888441,0.00186757
5983,0.889019,0.0018579
5985,0.889056,0.00185727
5985,0.889056,0.00185727
5986,0.889075,0.00185696
5987,0.889093,0.00185665
5987,0.889093,0.00185665
5988,0.889112,0.00185634
5989,0.88913,0.00185603
5989,0.88913,0.00185603
5989,0.88913,0.00185603
5989,0.88913,0.00185603
5990,0.889149,0.00185572
5991,0.889167,0.00185541
5991,0.889167,0.00185541
5992,0.889186,0.00185511
5993,0.889204,0.0018548
5993,0.889204,0.0018548
5993,0.889204,0.0018548
5993,0.889204,0.0018548
5993,0.889204,0.0018548
5994,0.889223,0.00185449
5995,0.889241,0.00185418
5995,0.889241,0.00185418
5996,0.88926,0.00185387
5997,0.889278,0.00185356
5997,0.889278,0.00185356
5997,0.889278,0.00185356
5997,0.889278,0.00185356
5998,0.889296,0.00185325
5999,0.889315,0.00185294
5999,0.889315,0.00185294
6000,0.889333,0.00185263
6001,0.889352,0.00185232
6001,0.889352,0.00185232
6001,0.889352,0.00185232
6001,0.889352,0.00185232
6001,0.889352,0.00185232
6040,0.883609,0.00188842
6064,0.880277,0.00188334
6079,0.878105,0.00189129
6099,0.875225,0.00190026
6127,0.871226,0.00197808
6147,0.868391,0.0020578
6149,0.868109,0.00206106
6175,0.864615,0.00206802
6236,0.856158,0.00216322
6248,0.854513,0.00227652
6306,0.846654,0.00232487
6332,0.843178,0.00253195
6359,0.839597,0.00280251
6359,0.839597,0.00280251
6359,0.839597,0.00280251
6359,0.839597,0.00280251
6359,0.839597,0.00280251
6360,0.839623,0.00280207
6361,0.839648,0.00280163
6380,0.840125,0.00279329
6382,0.840175,0.00279241
6384,0.840226,0.00279154
6548,0.844227,0.00272162
6574,0.844843,0.00271086
6574,0.844843,0.00271086
6574,0.844843,0.00271086
6575,0.844867,0.00271045
6576,0.844891,0.00271003
6576,0.844891,0.00271003
6576,0.844891,0.00271003
6576,0.844891,0.00271003
6576,0.844891,0.00271003
6576,0.844891,0.00271003
6577,0.844914,0.00270962
6587,0.84515,0.00270551
6590,0.84522,0.00270428
6590,0.84522,0.00270428
6590,0.84522,0.00270428
6590,0.84522,0.00270428
6590,0.84522,0.00270428
6605,0.845572,0.00269813
6607,0.845618,0.00269732
6607,0.845618,0.00269732
6607,0.845618,0.00269732
6609,0.845665,0.0026965
6668,0.847031,0.00267264
6684,0.847397,0.00266624
6710,0.847988,0.00265591
6772,0.84938,0.0026316
6818,0.850396,0.00261384
6883,0.851809,0.00258916
6883,0.851809,0.00258916
6957,0.853385,0.00256162
7122,0.856782,0.00250227
7122,0.856782,0.00250227
7122,0.856782,0.00250227
7122,0.856782,0.00250227
7122,0.856782,0.00250227
7122,0.856782,0.00250227
7122,0.856782,0.00250227
7122,0.856782,0.00250227
7124,0.856822,0.00250157
7203,0.858392,0.00247413
7298,0.860236,0.00244193
7384,0.861863,0.00241349
7393,0.862032,0.00241055
7582,0.865471,0.00235046
7582,0.865471,0.00235046
7582,0.865471,0.00235046
7582,0.865471,0.00235046
7582,0.865471,0.00235046
7582,0.865471,0.00235046
7584,0.865506,0.00234984
7593,0.865666,0.00234705
7714,0.867773,0.00231024
7714,0.867773,0.00231024
7714,0.867773,0.00231024
7717,0.867824,0.00230934
7717,0.867824,0.00230934
7717,0.867824,0.00230934
7717,0.867824,0.00230934
7717,0.867824,0.00230934
7724,0.867038,0.00231459
7734,0.865917,0.00232252
7753,0.866245,0.00231683
7777,0.863701,0.00231031
7823,0.858622,0.00230164
7832,0.857635,0.00230164
7832,0.857635,0.00230164
7832,0.857635,0.00230164
7832,0.857635,0.00230164
7851,0.85798,0.00229607
7851,0.85798,0.00229607
7851,0.85798,0.00229607
7851,0.85798,0.00229607
7851,0.85798,0.00229607
7870,0.858323,0.00229052
7870,0.858323,0.00229052
7870,0.858323,0.00229052
7878,0.858467,0.0022882
7906,0.858968,0.00228009
7906,0.858968,0.00228009
7925,0.859306,0.00227463
7925,0.859306,0.00227463
7925,0.859306,0.00227463
7928,0.859359,0.00227377
7928,0.859359,0.00227377
7964,0.859995,0.00226349
7966,0.86003,0.00226292
7970,0.8601,0.00226179
7970,0.8601,0.00226179
8000,0.860625,0.0022533
8000,0.860625,0.0022533
8000,0.860625,0.0022533
8000,0.860625,0.0022533
8000,0.860625,0.0022533
8020,0.860973,0.00224768
8020,0.860973,0.00224768
8078,0.861971,0.00223155
8081,0.862022,0.00223072
8081,0.862022,0.00223072
8081,0.862022,0.00223072
8081,0.862022,0.00223072
8081,0.862022,0.00223072
8103,0.862397,0.00222466
8105,0.862431,0.00222411
8193,0.863908,0.00220022
8366,0.866722,0.00215473
8366,0.866722,0.00215473
8366,0.866722,0.00215473
8366,0.866722,0.00215473
8366,0.866722,0.00215473
8366,0.866722,0.00215473
8388,0.867072,0.00214907
8390,0.867104,0.00214856
8474,0.868421,0.00212726
8540,0.869438,0.00211082
8551,0.869606,0.00210811
8638,0.870919,0.00208688
8811,0.873454,0.0020459
8811,0.873454,0.0020459
8811,0.873454,0.0020459
8811,0.873454,0.0020459
8811,0.873454,0.0020459
8811,0.873454,0.0020459
8833,0.873769,0.0020408
8833,0.873769,0.0020408
8840,0.873869,0.00203919
8956,0.875502,0.00201278
8956,0.875502,0.00201278
8956,0.875502,0.00201278
8959,0.875544,0.0020121
8959,0.875544,0.0020121
8959,0.875544,0.0020121
[38447] is replaced by zero with estimated error 0.00071
error = 0.00071
area = 574
delay = 24.9
#gates = 221
output circuit appNtk/c880_3_0.00071_574_24.9.blif
time = 12532144 us
--------------- round 4 ---------------
