296,0.466216,0.00885385
327,0.428135,0.00819667
386,0.362694,0.0191396
392,0.357143,0.0196381
400,0.35,0.0202145
453,0.426049,0.0178494
521,0.50096,0.0155198
523,0.502868,0.0154604
523,0.502868,0.0154604
523,0.502868,0.0154604
523,0.502868,0.0154604
523,0.502868,0.0154604
523,0.502868,0.0154604
525,0.504762,0.0154015
528,0.507576,0.015314
528,0.507576,0.015314
529,0.508507,0.0152851
530,0.509434,0.0152562
530,0.509434,0.0152562
530,0.509434,0.0152562
544,0.522059,0.0148636
548,0.525547,0.0147551
548,0.525547,0.0147551
548,0.525547,0.0147551
548,0.525547,0.0147551
548,0.525547,0.0147551
549,0.526412,0.0147282
549,0.526412,0.0147282
562,0.514235,0.016385
601,0.545757,0.0153218
601,0.545757,0.0153218
601,0.545757,0.0153218
601,0.545757,0.0153218
601,0.545757,0.0153218
601,0.545757,0.0153218
601,0.545757,0.0153218
603,0.547264,0.0152709
604,0.548013,0.0152457
605,0.54876,0.0152205
605,0.54876,0.0152205
605,0.54876,0.0152205
605,0.54876,0.0152205
605,0.54876,0.0152205
605,0.54876,0.0152205
605,0.54876,0.0152205
619,0.536349,0.0149831
637,0.549451,0.0145597
637,0.549451,0.0145597
637,0.549451,0.0145597
637,0.549451,0.0145597
638,0.550157,0.0145369
639,0.550861,0.0145141
639,0.550861,0.0145141
639,0.550861,0.0145141
639,0.550861,0.0145141
753,0.467463,0.0124282
851,0.413631,0.0112891
964,0.365145,0.0106124
1116,0.315412,0.0140527
1141,0.308501,0.0137791
1212,0.290429,0.0137024
1251,0.281375,0.0136828
1251,0.281375,0.0136828
1275,0.294902,0.0134252
1319,0.318423,0.0129774
1351,0.334567,0.01267
1445,0.377855,0.0118458
1546,0.418499,0.0110719
1546,0.418499,0.0110719
1548,0.418605,0.0110576
1548,0.418605,0.0110576
1548,0.418605,0.0110576
1548,0.418605,0.0110576
1548,0.418605,0.0110576
1548,0.418605,0.0110576
1549,0.41898,0.0110505
1551,0.419729,0.0110362
1552,0.420103,0.0110291
1553,0.420476,0.011022
1553,0.420476,0.011022
1553,0.420476,0.011022
1553,0.420476,0.011022
1567,0.425654,0.0109235
1571,0.427116,0.0108957
1571,0.427116,0.0108957
1571,0.427116,0.0108957
1571,0.427116,0.0108957
1571,0.427116,0.0108957
1572,0.427481,0.0108888
1573,0.427845,0.0108819
1574,0.428208,0.010875
1574,0.428208,0.010875
1574,0.428208,0.010875
1574,0.428208,0.010875
1586,0.424968,0.0112919
1639,0.443563,0.0109267
1639,0.443563,0.0109267
1639,0.443563,0.0109267
1639,0.443563,0.0109267
1639,0.443563,0.0109267
1639,0.443563,0.0109267
1639,0.443563,0.0109267
1640,0.443902,0.0109201
1641,0.444241,0.0109134
1642,0.44458,0.0109068
1642,0.44458,0.0109068
1642,0.44458,0.0109068
1642,0.44458,0.0109068
1643,0.444918,0.0109001
1644,0.445255,0.0108935
1644,0.445255,0.0108935
1644,0.445255,0.0108935
1644,0.445255,0.0108935
1644,0.445255,0.0108935
1644,0.445255,0.0108935
1658,0.44994,0.0108015
1681,0.457466,0.0106537
1681,0.457466,0.0106537
1681,0.457466,0.0106537
1681,0.457466,0.0106537
1681,0.457466,0.0106537
1746,0.477663,0.0102571
1746,0.477663,0.0102571
1746,0.477663,0.0102571
1747,0.477962,0.0102512
1749,0.478559,0.0102395
1749,0.478559,0.0102395
1749,0.478559,0.0102395
1749,0.478559,0.0102395
1750,0.478857,0.0102337
1751,0.479155,0.0102278
1751,0.479155,0.0102278
1751,0.479155,0.0102278
1751,0.479155,0.0102278
1768,0.484163,0.0101295
1771,0.485037,0.0101123
1771,0.485037,0.0101123
1771,0.485037,0.0101123
1771,0.485037,0.0101123
1771,0.485037,0.0101123
1772,0.485327,0.0101066
1773,0.485618,0.0101009
1774,0.485908,0.0100952
1774,0.485908,0.0100952
1774,0.485908,0.0100952
1774,0.485908,0.0100952
1775,0.485634,0.0100964
1845,0.505149,0.00971337
1847,0.505685,0.00970285
1847,0.505685,0.00970285
1847,0.505685,0.00970285
1847,0.505685,0.00970285
1847,0.505685,0.00970285
1848,0.505952,0.0096976
1849,0.50622,0.00969235
1850,0.506486,0.00968711
1850,0.506486,0.00968711
1850,0.506486,0.00968711
1850,0.506486,0.00968711
1850,0.506486,0.00968711
1850,0.506486,0.00968711
1850,0.506486,0.00968711
1870,0.511765,0.00958351
1897,0.518714,0.00944711
1897,0.518714,0.00944711
1897,0.518714,0.00944711
1897,0.518714,0.00944711
1898,0.518967,0.00944213
1899,0.519221,0.00943716
1899,0.519221,0.00943716
1899,0.519221,0.00943716
1899,0.519221,0.00943716
1944,0.53035,0.0092187
1964,0.535132,0.00912483
2236,0.591682,0.00801483
2270,0.597797,0.00789478
2276,0.598858,0.00787397
2276,0.598858,0.00787397
2276,0.598858,0.00787397
2278,0.59921,0.00786706
2278,0.59921,0.00786706
2278,0.59921,0.00786706
2278,0.59921,0.00786706
2279,0.599386,0.00786361
2280,0.599561,0.00786016
2281,0.599737,0.00785671
2282,0.599912,0.00785327
2282,0.599912,0.00785327
2282,0.599912,0.00785327
2282,0.599912,0.00785327
2283,0.600088,0.00784983
2284,0.600263,0.00784639
2284,0.600263,0.00784639
2284,0.600263,0.00784639
2297,0.602525,0.00780199
2319,0.606296,0.00772797
2323,0.606974,0.00771466
2323,0.606974,0.00771466
2323,0.606974,0.00771466
2323,0.606974,0.00771466
2323,0.606974,0.00771466
2324,0.607143,0.00771134
2324,0.607143,0.00771134
2336,0.604024,0.0082844
2422,0.618084,0.00799024
2422,0.618084,0.00799024
2422,0.618084,0.00799024
2422,0.618084,0.00799024
2422,0.618084,0.00799024
2423,0.618242,0.00798694
2425,0.618557,0.00798035
2426,0.618714,0.00797706
2427,0.618871,0.00797377
2427,0.618871,0.00797377
2427,0.618871,0.00797377
2427,0.618871,0.00797377
2428,0.619028,0.00797049
2429,0.619185,0.00796721
2429,0.619185,0.00796721
2429,0.619185,0.00796721
2429,0.619185,0.00796721
2429,0.619185,0.00796721
2429,0.619185,0.00796721
2449,0.622295,0.00790214
2476,0.626414,0.00781597
2476,0.626414,0.00781597
2476,0.626414,0.00781597
2476,0.626414,0.00781597
2476,0.626414,0.00781597
2477,0.626564,0.00781282
2478,0.626715,0.00780967
2478,0.626715,0.00780967
2478,0.626715,0.00780967
2478,0.626715,0.00780967
2478,0.626715,0.00780967
2478,0.626715,0.00780967
2478,0.626715,0.00780967
2479,0.626866,0.00780651
2482,0.627317,0.00779708
2482,0.627317,0.00779708
2483,0.627467,0.00779394
2484,0.627617,0.0077908
2484,0.627617,0.0077908
2507,0.631033,0.00771933
2507,0.631033,0.00771933
2507,0.631033,0.00771933
2507,0.631033,0.00771933
2507,0.631033,0.00771933
2507,0.631033,0.00771933
2507,0.631033,0.00771933
2507,0.631033,0.00771933
2509,0.631327,0.00771317
2509,0.631327,0.00771317
2509,0.631327,0.00771317
2510,0.631474,0.0077101
2513,0.631914,0.0077009
2514,0.63206,0.00769783
2515,0.632207,0.00769477
2515,0.632207,0.00769477
2515,0.632207,0.00769477
2515,0.632207,0.00769477
2516,0.632353,0.00769171
2517,0.632499,0.00768866
2517,0.632499,0.00768866
2947,0.686121,0.0065668
2955,0.686971,0.00654902
2957,0.687183,0.00654459
2957,0.687183,0.00654459
2957,0.687183,0.00654459
2959,0.687394,0.00654017
2959,0.687394,0.00654017
2959,0.687394,0.00654017
3061,0.664489,0.00637981
3080,0.66039,0.0063707
3203,0.63503,0.00638605
3346,0.60789,0.00731165
3503,0.580645,0.00873647
3669,0.554374,0.0135697
3675,0.553469,0.0137167
3852,0.528037,0.0237359
4036,0.503964,0.0331818
4042,0.503216,0.0334334
4237,0.480057,0.0534827
4452,0.505166,0.0508999
4526,0.497791,0.0502727
4580,0.503712,0.04968
4602,0.506084,0.0494425
4674,0.513693,0.0486809
4684,0.514731,0.0485769
4705,0.516897,0.0483601
4910,0.537067,0.046341
4985,0.544032,0.0456438
5061,0.550879,0.0449584
5061,0.550879,0.0449584
5062,0.550968,0.0449495
5063,0.551057,0.0449406
5064,0.551145,0.0449318
5064,0.551145,0.0449318
5064,0.551145,0.0449318
5064,0.551145,0.0449318
5076,0.552206,0.0448255
5089,0.55335,0.044711
5112,0.55536,0.0445099
5118,0.555881,0.0444577
5118,0.555881,0.0444577
5118,0.555881,0.0444577
5118,0.555881,0.0444577
5118,0.555881,0.0444577
[549] is replaced by zero with estimated error 0
error = 0.03133
area = 948
delay = 38.5
#gates = 417
output circuit appNtk/cla32_1_0.03133_948_38.5.blif
time = 11577627 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 2
5119,0.555968,0.044449
5120,0.556055,0.0444403
5120,0.556055,0.0444403
5121,0.556141,0.0444316
5122,0.556228,0.044423
5122,0.556228,0.044423
5122,0.556228,0.044423
5122,0.556228,0.044423
5122,0.556228,0.044423
5122,0.556228,0.044423
5122,0.556228,0.044423
5122,0.556228,0.044423
5123,0.556315,0.0444143
5124,0.556401,0.0444056
5124,0.556401,0.0444056
5124,0.556401,0.0444056
5124,0.556401,0.0444056
5124,0.556401,0.0444056
5124,0.556401,0.0444056
5124,0.556401,0.0444056
5125,0.556488,0.044397
5126,0.556574,0.0443883
5126,0.556574,0.0443883
5126,0.556574,0.0443883
5126,0.556574,0.0443883
5127,0.556661,0.0443796
5128,0.556747,0.044371
5128,0.556747,0.044371
5128,0.556747,0.044371
5128,0.556747,0.044371
5128,0.556747,0.044371
5128,0.556747,0.044371
5128,0.556747,0.044371
5128,0.556747,0.044371
5128,0.556747,0.044371
5129,0.556834,0.0443623
5129,0.556834,0.0443623
5130,0.55692,0.0443537
5131,0.557006,0.044345
5131,0.557006,0.044345
5131,0.557006,0.044345
5131,0.557006,0.044345
5131,0.557006,0.044345
5132,0.557093,0.0443364
5132,0.557093,0.0443364
5132,0.557093,0.0443364
5133,0.557179,0.0443278
5134,0.557265,0.0443191
5134,0.557265,0.0443191
5134,0.557265,0.0443191
5134,0.557265,0.0443191
5134,0.557265,0.0443191
5134,0.557265,0.0443191
5134,0.557265,0.0443191
5134,0.557265,0.0443191
5134,0.557265,0.0443191
5135,0.557352,0.0443105
5136,0.557438,0.0443019
5136,0.557438,0.0443019
5136,0.557438,0.0443019
5136,0.557438,0.0443019
5137,0.557524,0.0442932
5138,0.55761,0.0442846
5138,0.55761,0.0442846
5138,0.55761,0.0442846
5138,0.55761,0.0442846
5138,0.55761,0.0442846
5138,0.55761,0.0442846
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5139,0.557696,0.044276
5154,0.558983,0.0441471
5154,0.558983,0.0441471
5154,0.558983,0.0441471
5154,0.558983,0.0441471
5155,0.559069,0.0441386
5156,0.559154,0.04413
5156,0.559154,0.04413
5156,0.559154,0.04413
5156,0.559154,0.04413
5157,0.55924,0.0441215
5158,0.559325,0.0441129
5158,0.559325,0.0441129
5158,0.559325,0.0441129
5158,0.559325,0.0441129
5158,0.559325,0.0441129
5158,0.559325,0.0441129
5159,0.559411,0.0441044
5159,0.559411,0.0441044
5159,0.559411,0.0441044
5159,0.559411,0.0441044
5159,0.559411,0.0441044
5159,0.559411,0.0441044
5160,0.559496,0.0440958
5161,0.559581,0.0440873
5161,0.559581,0.0440873
5161,0.559581,0.0440873
5161,0.559581,0.0440873
5161,0.559581,0.0440873
5185,0.556991,0.0439319
5193,0.556133,0.0438679
5249,0.5502,0.0435974
5264,0.548822,0.0434741
5290,0.546692,0.0432657
5304,0.545249,0.043158
5363,0.53925,0.0435268
5363,0.53925,0.0435268
5363,0.53925,0.0435268
5379,0.540621,0.0433973
5384,0.541048,0.043357
5385,0.541133,0.0433489
5385,0.541133,0.0433489
5385,0.541133,0.0433489
5385,0.541133,0.0433489
5385,0.541133,0.0433489
5385,0.541133,0.0433489
5387,0.541303,0.0433328
5390,0.541558,0.0433087
5390,0.541558,0.0433087
5391,0.541643,0.0433007
5392,0.541728,0.0432927
5392,0.541728,0.0432927
5392,0.541728,0.0432927
5392,0.541728,0.0432927
5392,0.541728,0.0432927
5392,0.541728,0.0432927
5392,0.541728,0.0432927
5392,0.541728,0.0432927
5392,0.541728,0.0432927
5393,0.541813,0.0432846
5393,0.541813,0.0432846
5395,0.541613,0.043286
5399,0.541952,0.0432539
5399,0.541952,0.0432539
5399,0.541952,0.0432539
5399,0.541952,0.0432539
5399,0.541952,0.0432539
5399,0.541952,0.0432539
5399,0.541952,0.0432539
5400,0.542037,0.0432459
5401,0.542122,0.0432379
5402,0.542207,0.0432299
5402,0.542207,0.0432299
5402,0.542207,0.0432299
5402,0.542207,0.0432299
5402,0.542207,0.0432299
5402,0.542207,0.0432299
5402,0.542207,0.0432299
5406,0.541805,0.0432021
5408,0.541975,0.0431861
5408,0.541975,0.0431861
5408,0.541975,0.0431861
5408,0.541975,0.0431861
5409,0.54206,0.0431781
5410,0.542144,0.0431701
5410,0.542144,0.0431701
5410,0.542144,0.0431701
5410,0.542144,0.0431701
5523,0.531052,0.0423011
5621,0.521793,0.0416063
5733,0.5116,0.0408981
5754,0.509732,0.0408484
5779,0.507527,0.0406783
5780,0.507439,0.0406712
5782,0.507264,0.0406573
5782,0.507264,0.0406573
5791,0.50803,0.0405941
5812,0.509807,0.0404474
5834,0.511656,0.0402949
5856,0.51349,0.0401435
5881,0.515559,0.0399729
5881,0.515559,0.0399729
5882,0.515641,0.0399661
5882,0.515641,0.0399661
5882,0.515641,0.0399661
5882,0.515641,0.0399661
5882,0.515641,0.0399661
5882,0.515641,0.0399661
5883,0.515723,0.0399593
5885,0.515888,0.0399457
5886,0.51597,0.0399389
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5887,0.516052,0.0399321
5888,0.516135,0.0399254
5889,0.516217,0.0399186
5890,0.516299,0.0399118
5890,0.516299,0.0399118
5890,0.516299,0.0399118
5890,0.516299,0.0399118
5890,0.516299,0.0399118
5893,0.516545,0.0398915
5893,0.516545,0.0398915
5893,0.516545,0.0398915
5893,0.516545,0.0398915
5893,0.516545,0.0398915
5893,0.516545,0.0398915
5893,0.516545,0.0398915
5894,0.516627,0.0398847
5895,0.516709,0.039878
5896,0.516791,0.0398712
5896,0.516791,0.0398712
5896,0.516791,0.0398712
5896,0.516791,0.0398712
5897,0.516873,0.0398644
5898,0.516955,0.0398577
5898,0.516955,0.0398577
5898,0.516955,0.0398577
5898,0.516955,0.0398577
5898,0.516955,0.0398577
5898,0.516955,0.0398577
5898,0.516955,0.0398577
5899,0.517037,0.0398509
5899,0.517037,0.0398509
5899,0.517037,0.0398509
5899,0.517037,0.0398509
5899,0.517037,0.0398509
5906,0.517609,0.0398037
5906,0.517609,0.0398037
5906,0.517609,0.0398037
5906,0.517609,0.0398037
5906,0.517609,0.0398037
5906,0.517609,0.0398037
5906,0.517609,0.0398037
5906,0.517609,0.0398037
5907,0.517691,0.0397969
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5908,0.517773,0.0397902
5909,0.517854,0.0397835
5910,0.517936,0.0397767
5911,0.518017,0.03977
5911,0.518017,0.03977
5911,0.518017,0.03977
5911,0.518017,0.03977
5911,0.518017,0.03977
5917,0.518506,0.0397297
5917,0.518506,0.0397297
5917,0.518506,0.0397297
5917,0.518506,0.0397297
5917,0.518506,0.0397297
5917,0.518506,0.0397297
5918,0.518587,0.039723
5919,0.518669,0.0397163
5920,0.51875,0.0397096
5920,0.51875,0.0397096
5920,0.51875,0.0397096
5920,0.51875,0.0397096
5920,0.51875,0.0397096
5920,0.51875,0.0397096
5920,0.51875,0.0397096
5922,0.518913,0.0396961
5925,0.519156,0.039676
5925,0.519156,0.039676
5925,0.519156,0.039676
5925,0.519156,0.039676
5926,0.519237,0.0396693
5927,0.519318,0.0396627
5927,0.519318,0.0396627
5927,0.519318,0.0396627
5927,0.519318,0.0396627
5971,0.52286,0.0393704
5991,0.524453,0.0392389
6258,0.544743,0.0375648
6261,0.544961,0.0375468
6261,0.544961,0.0375468
6261,0.544961,0.0375468
6261,0.544961,0.0375468
6262,0.545034,0.0375408
6262,0.545034,0.0375408
6262,0.545034,0.0375408
6262,0.545034,0.0375408
6262,0.545034,0.0375408
6262,0.545034,0.0375408
6263,0.545106,0.0375348
6264,0.545179,0.0375288
6264,0.545179,0.0375288
6264,0.545179,0.0375288
6264,0.545179,0.0375288
6265,0.545251,0.0375228
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6266,0.545324,0.0375168
6267,0.545397,0.0375109
6267,0.545397,0.0375109
6267,0.545397,0.0375109
6271,0.545686,0.0374869
6271,0.545686,0.0374869
6271,0.545686,0.0374869
6271,0.545686,0.0374869
6271,0.545686,0.0374869
6271,0.545686,0.0374869
6272,0.545759,0.037481
6273,0.545831,0.037475
6274,0.545904,0.037469
6274,0.545904,0.037469
6274,0.545904,0.037469
6274,0.545904,0.037469
6275,0.545976,0.037463
6276,0.546048,0.0374571
6276,0.546048,0.0374571
6276,0.546048,0.0374571
6276,0.546048,0.0374571
6276,0.546048,0.0374571
6276,0.546048,0.0374571
6278,0.546193,0.0374451
6278,0.546193,0.0374451
6278,0.546193,0.0374451
6278,0.546193,0.0374451
6278,0.546193,0.0374451
6278,0.546193,0.0374451
6279,0.546265,0.0374392
6280,0.546338,0.0374332
6280,0.546338,0.0374332
6280,0.546338,0.0374332
6280,0.546338,0.0374332
6280,0.546338,0.0374332
6280,0.546338,0.0374332
6280,0.546338,0.0374332
6280,0.546338,0.0374332
6281,0.54641,0.0374272
6281,0.54641,0.0374272
6282,0.546482,0.0374213
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6283,0.546554,0.0374153
6284,0.546626,0.0374094
6285,0.546698,0.0374034
6285,0.546698,0.0374034
6285,0.546698,0.0374034
6285,0.546698,0.0374034
6286,0.546771,0.0373975
6287,0.546843,0.0373915
6287,0.546843,0.0373915
6330,0.549921,0.0371375
6335,0.550276,0.0371082
6335,0.550276,0.0371082
6335,0.550276,0.0371082
6335,0.550276,0.0371082
6335,0.550276,0.0371082
6335,0.550276,0.0371082
6335,0.550276,0.0371082
6356,0.551762,0.0369856
6373,0.55029,0.0370382
6379,0.549773,0.0370861
6404,0.547626,0.0375392
6433,0.545158,0.0380705
6439,0.54465,0.0382097
6478,0.541371,0.0402135
6696,0.556302,0.0389043
6714,0.555407,0.0388094
6768,0.558954,0.0384998
6791,0.560448,0.0383694
6863,0.565059,0.0379669
6866,0.565249,0.0379503
6875,0.565818,0.0379006
7083,0.578568,0.0367876
7103,0.579755,0.036684
7123,0.580935,0.036581
7123,0.580935,0.036581
7124,0.580994,0.0365759
7125,0.581053,0.0365707
7126,0.581111,0.0365656
7126,0.581111,0.0365656
7126,0.581111,0.0365656
7126,0.581111,0.0365656
7132,0.581464,0.0365349
7139,0.581874,0.036499
7142,0.58205,0.0364837
7142,0.58205,0.0364837
7142,0.58205,0.0364837
7142,0.58205,0.0364837
7142,0.58205,0.0364837
7142,0.58205,0.0364837
[1809] is replaced by [3103] with estimated error 0.03133
error = 0.03133
area = 917
delay = 38.5
#gates = 404
output circuit appNtk/cla32_2_0.03133_917_38.5.blif
time = 17440375 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 2
7143,0.582108,0.0364786
7144,0.582167,0.0364735
7144,0.582167,0.0364735
7145,0.582225,0.0364684
7146,0.582284,0.0364633
7146,0.582284,0.0364633
7146,0.582284,0.0364633
7146,0.582284,0.0364633
7146,0.582284,0.0364633
7146,0.582284,0.0364633
7146,0.582284,0.0364633
7146,0.582284,0.0364633
7147,0.582342,0.0364582
7148,0.582401,0.0364531
7148,0.582401,0.0364531
7148,0.582401,0.0364531
7148,0.582401,0.0364531
7148,0.582401,0.0364531
7148,0.582401,0.0364531
7148,0.582401,0.0364531
7149,0.582459,0.036448
7150,0.582517,0.0364429
7150,0.582517,0.0364429
7150,0.582517,0.0364429
7150,0.582517,0.0364429
7151,0.582576,0.0364378
7152,0.582634,0.0364327
7152,0.582634,0.0364327
7152,0.582634,0.0364327
7152,0.582634,0.0364327
7152,0.582634,0.0364327
7152,0.582634,0.0364327
7152,0.582634,0.0364327
7152,0.582634,0.0364327
7152,0.582634,0.0364327
7153,0.582693,0.0364276
7153,0.582693,0.0364276
7154,0.582751,0.0364225
7155,0.582809,0.0364174
7155,0.582809,0.0364174
7155,0.582809,0.0364174
7155,0.582809,0.0364174
7155,0.582809,0.0364174
7156,0.582868,0.0364123
7156,0.582868,0.0364123
7156,0.582868,0.0364123
7157,0.582926,0.0364072
7158,0.582984,0.0364021
7158,0.582984,0.0364021
7158,0.582984,0.0364021
7158,0.582984,0.0364021
7158,0.582984,0.0364021
7158,0.582984,0.0364021
7158,0.582984,0.0364021
7158,0.582984,0.0364021
7158,0.582984,0.0364021
7159,0.583042,0.0363971
7160,0.583101,0.036392
7160,0.583101,0.036392
7160,0.583101,0.036392
7160,0.583101,0.036392
7161,0.583159,0.0363869
7162,0.583217,0.0363818
7162,0.583217,0.0363818
7162,0.583217,0.0363818
7162,0.583217,0.0363818
7162,0.583217,0.0363818
7162,0.583217,0.0363818
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7163,0.583275,0.0363767
7178,0.584146,0.0363007
7178,0.584146,0.0363007
7178,0.584146,0.0363007
7178,0.584146,0.0363007
7179,0.584204,0.0362957
7180,0.584262,0.0362906
7180,0.584262,0.0362906
7180,0.584262,0.0362906
7180,0.584262,0.0362906
7181,0.58432,0.0362856
7182,0.584378,0.0362805
7182,0.584378,0.0362805
7182,0.584378,0.0362805
7182,0.584378,0.0362805
7182,0.584378,0.0362805
7182,0.584378,0.0362805
7183,0.584435,0.0362755
7183,0.584435,0.0362755
7183,0.584435,0.0362755
7183,0.584435,0.0362755
7183,0.584435,0.0362755
7183,0.584435,0.0362755
7184,0.584493,0.0362704
7185,0.584551,0.0362654
7185,0.584551,0.0362654
7185,0.584551,0.0362654
7185,0.584551,0.0362654
7185,0.584551,0.0362654
7209,0.582605,0.0361796
7217,0.581959,0.0361422
7273,0.577478,0.0360065
7288,0.576427,0.0359331
7314,0.574788,0.0358091
7328,0.57369,0.0357454
7387,0.569108,0.0360723
7387,0.569108,0.0360723
7387,0.569108,0.0360723
7403,0.570039,0.0359944
7408,0.570329,0.0359701
7409,0.570387,0.0359652
7409,0.570387,0.0359652
7409,0.570387,0.0359652
7409,0.570387,0.0359652
7409,0.570387,0.0359652
7409,0.570387,0.0359652
7411,0.570503,0.0359555
7414,0.570677,0.035941
7414,0.570677,0.035941
7415,0.570735,0.0359361
7416,0.570793,0.0359313
7416,0.570793,0.0359313
7416,0.570793,0.0359313
7416,0.570793,0.0359313
7416,0.570793,0.0359313
7416,0.570793,0.0359313
7416,0.570793,0.0359313
7416,0.570793,0.0359313
7416,0.570793,0.0359313
7417,0.570851,0.0359264
7417,0.570851,0.0359264
7419,0.570697,0.0359294
7423,0.570928,0.03591
7423,0.570928,0.03591
7423,0.570928,0.03591
7423,0.570928,0.03591
7423,0.570928,0.03591
7423,0.570928,0.03591
7423,0.570928,0.03591
7424,0.570986,0.0359052
7425,0.571044,0.0359004
7426,0.571102,0.0358955
7426,0.571102,0.0358955
7426,0.571102,0.0358955
7426,0.571102,0.0358955
7426,0.571102,0.0358955
7426,0.571102,0.0358955
7426,0.571102,0.0358955
7430,0.570794,0.0358792
7432,0.57091,0.0358696
7432,0.57091,0.0358696
7432,0.57091,0.0358696
7432,0.57091,0.0358696
7433,0.570967,0.0358647
7434,0.571025,0.0358599
7434,0.571025,0.0358599
7434,0.571025,0.0358599
7434,0.571025,0.0358599
7547,0.562475,0.0353334
7645,0.555265,0.0349119
7757,0.547248,0.0344851
7778,0.54577,0.0344657
7803,0.544022,0.0343601
7804,0.543952,0.0343557
7806,0.543812,0.034347
7806,0.543812,0.034347
7815,0.544338,0.0343074
7835,0.545501,0.0342199
7851,0.546427,0.0341501
7873,0.547695,0.0340547
7898,0.549126,0.0339469
7898,0.549126,0.0339469
7899,0.549183,0.0339426
7899,0.549183,0.0339426
7899,0.549183,0.0339426
