abc command read data/library/mcnc.genlib
Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
abc command read_blif data/su/rca32.blif
abc command print_stats
[1;37mrca32                         :[0m i/o =   64/   33  lat =    0  nd =   298  edge =    585  area =666.00  delay =16.10  lev = 12
--------------- round 1 ---------------
seed = 2531465778
maxLevel = 1
0,-nan,-nan
166,0.951807,0.00029506
172,0.953488,0.000284767
175,0.954286,0.000279886
175,0.954286,0.000279886
175,0.954286,0.000279886
175,0.954286,0.000279886
176,0.954545,0.000278295
178,0.955056,0.000275169
179,0.955307,0.000273631
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
180,0.955556,0.000272111
183,0.956284,0.00026765
183,0.956284,0.00026765
183,0.956284,0.00026765
183,0.956284,0.00026765
n356 is replaced by zero with estimated error 0.00013
error = 0.00013
area = 661
delay = 16
#gates = 298
output circuit appNtk/rca32_1_0.00013_661_16.blif
time = 1811868 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
183,0.956284,0.00026765
183,0.956284,0.00026765
184,0.956522,0.000266196
185,0.956757,0.000264757
185,0.956757,0.000264757
185,0.956757,0.000264757
185,0.956757,0.000264757
185,0.956757,0.000264757
186,0.956989,0.000263333
187,0.957219,0.000261925
187,0.957219,0.000261925
187,0.957219,0.000261925
187,0.957219,0.000261925
187,0.957219,0.000261925
187,0.957219,0.000261925
187,0.957219,0.000261925
187,0.957219,0.000261925
187,0.957219,0.000261925
187,0.957219,0.000261925
188,0.957447,0.000260532
189,0.957672,0.000259153
189,0.957672,0.000259153
189,0.957672,0.000259153
189,0.957672,0.000259153
189,0.957672,0.000259153
189,0.957672,0.000259153
189,0.957672,0.000259153
190,0.957895,0.000257789
191,0.958115,0.00025644
191,0.958115,0.00025644
191,0.958115,0.00025644
191,0.958115,0.00025644
191,0.958115,0.00025644
191,0.958115,0.00025644
191,0.958115,0.00025644
191,0.958115,0.00025644
191,0.958115,0.00025644
191,0.958115,0.00025644
192,0.958333,0.000255104
193,0.958549,0.000253782
193,0.958549,0.000253782
193,0.958549,0.000253782
193,0.958549,0.000253782
193,0.958549,0.000253782
194,0.958763,0.000252474
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
195,0.958974,0.000251179
196,0.959184,0.000249898
197,0.959391,0.000248629
197,0.959391,0.000248629
197,0.959391,0.000248629
197,0.959391,0.000248629
197,0.959391,0.000248629
200,0.96,0.0002449
205,0.960976,0.000238927
216,0.962963,0.000226759
217,0.963134,0.000225714
217,0.963134,0.000225714
217,0.963134,0.000225714
217,0.963134,0.000225714
218,0.963303,0.000224679
219,0.96347,0.000223653
219,0.96347,0.000223653
219,0.96347,0.000223653
219,0.96347,0.000223653
219,0.96347,0.000223653
219,0.96347,0.000223653
219,0.96347,0.000223653
220,0.963636,0.000222636
221,0.963801,0.000221629
221,0.963801,0.000221629
221,0.963801,0.000221629
221,0.963801,0.000221629
221,0.963801,0.000221629
221,0.963801,0.000221629
222,0.963964,0.000220631
223,0.964126,0.000219641
223,0.964126,0.000219641
223,0.964126,0.000219641
223,0.964126,0.000219641
223,0.964126,0.000219641
223,0.964126,0.000219641
223,0.964126,0.000219641
223,0.964126,0.000219641
223,0.964126,0.000219641
224,0.964286,0.000218661
225,0.964444,0.000217689
225,0.964444,0.000217689
225,0.964444,0.000217689
225,0.964444,0.000217689
225,0.964444,0.000217689
226,0.964602,0.000216726
227,0.964758,0.000215771
227,0.964758,0.000215771
227,0.964758,0.000215771
227,0.964758,0.000215771
230,0.965217,0.000212957
230,0.965217,0.000212957
230,0.965217,0.000212957
240,0.966667,0.000204083
241,0.966805,0.000203237
241,0.966805,0.000203237
241,0.966805,0.000203237
241,0.966805,0.000203237
241,0.966805,0.000203237
241,0.966805,0.000203237
242,0.966942,0.000202397
243,0.967078,0.000201564
243,0.967078,0.000201564
243,0.967078,0.000201564
243,0.967078,0.000201564
243,0.967078,0.000201564
243,0.967078,0.000201564
243,0.967078,0.000201564
244,0.967213,0.000200738
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
245,0.967347,0.000199918
246,0.96748,0.000199106
247,0.967611,0.0001983
247,0.967611,0.0001983
247,0.967611,0.0001983
247,0.967611,0.0001983
247,0.967611,0.0001983
250,0.96,0.00025984
256,0.960938,0.00025375
262,0.961832,0.000247939
265,0.962264,0.000245132
266,0.962406,0.000244211
277,0.963899,0.000234513
277,0.963899,0.000234513
277,0.963899,0.000234513
277,0.963899,0.000234513
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
278,0.964029,0.000233669
279,0.964158,0.000232832
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
280,0.964286,0.000232
284,0.964789,0.000228732
287,0.965157,0.000226341
289,0.965398,0.000224775
289,0.965398,0.000224775
294,0.965986,0.000220952
295,0.966102,0.000220203
295,0.966102,0.000220203
295,0.966102,0.000220203
295,0.966102,0.000220203
295,0.966102,0.000220203
295,0.966102,0.000220203
296,0.966216,0.000219459
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
297,0.96633,0.000218721
301,0.956811,0.000286678
307,0.957655,0.000281075
311,0.958199,0.00027746
316,0.958861,0.00027307
317,0.958991,0.000272208
324,0.959877,0.000266327
324,0.959877,0.000266327
324,0.959877,0.000266327
324,0.959877,0.000266327
325,0.96,0.000265508
327,0.960245,0.000263884
327,0.960245,0.000263884
327,0.960245,0.000263884
327,0.960245,0.000263884
327,0.960245,0.000263884
327,0.960245,0.000263884
327,0.960245,0.000263884
327,0.960245,0.000263884
328,0.960366,0.000263079
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
329,0.960486,0.00026228
332,0.960843,0.00025991
337,0.961424,0.000256053
340,0.961765,0.000253794
340,0.961765,0.000253794
340,0.961765,0.000253794
340,0.961765,0.000253794
341,0.961877,0.00025305
343,0.962099,0.000251574
344,0.962209,0.000250843
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
345,0.962319,0.000250116
348,0.962644,0.00024796
348,0.962644,0.00024796
348,0.962644,0.00024796
348,0.962644,0.00024796
n242 is replaced by one with estimated error 0.0021
error = 0.0021
area = 656
delay = 16
#gates = 296
output circuit appNtk/rca32_2_0.0021_656_16.blif
time = 3154240 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
348,0.962644,0.00024796
348,0.962644,0.00024796
349,0.962751,0.000247249
350,0.962857,0.000246543
350,0.962857,0.000246543
350,0.962857,0.000246543
350,0.962857,0.000246543
350,0.962857,0.000246543
351,0.962963,0.00024584
352,0.963068,0.000245142
352,0.963068,0.000245142
352,0.963068,0.000245142
352,0.963068,0.000245142
352,0.963068,0.000245142
352,0.963068,0.000245142
352,0.963068,0.000245142
352,0.963068,0.000245142
352,0.963068,0.000245142
352,0.963068,0.000245142
353,0.963173,0.000244448
354,0.963277,0.000243757
354,0.963277,0.000243757
354,0.963277,0.000243757
354,0.963277,0.000243757
354,0.963277,0.000243757
354,0.963277,0.000243757
354,0.963277,0.000243757
355,0.96338,0.00024307
356,0.963483,0.000242388
356,0.963483,0.000242388
356,0.963483,0.000242388
356,0.963483,0.000242388
356,0.963483,0.000242388
356,0.963483,0.000242388
356,0.963483,0.000242388
356,0.963483,0.000242388
356,0.963483,0.000242388
356,0.963483,0.000242388
357,0.963585,0.000241709
358,0.963687,0.000241034
358,0.963687,0.000241034
358,0.963687,0.000241034
358,0.963687,0.000241034
358,0.963687,0.000241034
359,0.963788,0.000240362
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
360,0.963889,0.000239694
361,0.963989,0.00023903
362,0.964088,0.00023837
362,0.964088,0.00023837
362,0.964088,0.00023837
362,0.964088,0.00023837
362,0.964088,0.00023837
365,0.964384,0.000236411
370,0.964865,0.000233216
380,0.965789,0.000227079
380,0.965789,0.000227079
380,0.965789,0.000227079
380,0.965789,0.000227079
380,0.965789,0.000227079
381,0.965879,0.000226483
382,0.965969,0.00022589
382,0.965969,0.00022589
382,0.965969,0.00022589
382,0.965969,0.00022589
382,0.965969,0.00022589
382,0.965969,0.00022589
382,0.965969,0.00022589
383,0.966057,0.0002253
384,0.966146,0.000224714
384,0.966146,0.000224714
384,0.966146,0.000224714
384,0.966146,0.000224714
384,0.966146,0.000224714
384,0.966146,0.000224714
385,0.966234,0.00022413
386,0.966321,0.000223549
386,0.966321,0.000223549
386,0.966321,0.000223549
386,0.966321,0.000223549
386,0.966321,0.000223549
386,0.966321,0.000223549
386,0.966321,0.000223549
386,0.966321,0.000223549
386,0.966321,0.000223549
387,0.966408,0.000222972
388,0.966495,0.000222397
388,0.966495,0.000222397
388,0.966495,0.000222397
388,0.966495,0.000222397
388,0.966495,0.000222397
389,0.966581,0.000221825
390,0.966667,0.000221256
390,0.966667,0.000221256
390,0.966667,0.000221256
390,0.966667,0.000221256
393,0.966921,0.000219567
393,0.966921,0.000219567
393,0.966921,0.000219567
403,0.945409,0.000217593
404,0.943069,0.000217748
404,0.943069,0.000217748
404,0.943069,0.000217748
404,0.943069,0.000217748
404,0.943069,0.000217748
404,0.943069,0.000217748
405,0.94321,0.00021721
406,0.94335,0.000216675
406,0.94335,0.000216675
406,0.94335,0.000216675
406,0.94335,0.000216675
406,0.94335,0.000216675
406,0.94335,0.000216675
406,0.94335,0.000216675
407,0.943489,0.000216143
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
408,0.943627,0.000215613
409,0.943765,0.000215086
410,0.943902,0.000214561
410,0.943902,0.000214561
410,0.943902,0.000214561
410,0.943902,0.000214561
410,0.943902,0.000214561
413,0.94431,0.000213002
415,0.944578,0.000211976
416,0.944712,0.000211466
427,0.925059,0.000209297
427,0.925059,0.000209297
427,0.925059,0.000209297
427,0.925059,0.000209297
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
428,0.925234,0.000208808
429,0.925408,0.000208322
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
430,0.925581,0.000207837
434,0.926267,0.000205922
437,0.926773,0.000204508
439,0.927107,0.000203576
439,0.927107,0.000203576
444,0.927928,0.000201284
445,0.92809,0.000200831
445,0.92809,0.000200831
445,0.92809,0.000200831
445,0.92809,0.000200831
445,0.92809,0.000200831
445,0.92809,0.000200831
446,0.928251,0.000200381
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
447,0.928412,0.000199933
451,0.922395,0.000245055
455,0.923077,0.000242901
459,0.923747,0.000240784
464,0.924569,0.00023819
465,0.924731,0.000237677
472,0.925847,0.000234153
472,0.925847,0.000234153
472,0.925847,0.000234153
472,0.925847,0.000234153
473,0.926004,0.000233658
475,0.926316,0.000232674
475,0.926316,0.000232674
475,0.926316,0.000232674
475,0.926316,0.000232674
475,0.926316,0.000232674
475,0.926316,0.000232674
475,0.926316,0.000232674
475,0.926316,0.000232674
476,0.926471,0.000232185
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
477,0.926625,0.000231698
480,0.927083,0.00023025
485,0.927835,0.000227876
488,0.928279,0.000226475
488,0.928279,0.000226475
488,0.928279,0.000226475
488,0.928279,0.000226475
489,0.928425,0.000226012
491,0.928717,0.000225092
492,0.928862,0.000224634
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
493,0.929006,0.000224178
496,0.929435,0.000222823
496,0.929435,0.000222823
496,0.929435,0.000222823
496,0.929435,0.000222823
n320 is replaced by zero with estimated error 0.00392
error = 0.00392
area = 654
delay = 16
#gates = 295
output circuit appNtk/rca32_3_0.00392_654_16.blif
time = 4266017 us
--------------- round 4 ---------------
