2604,0.180492,0.113398
2732,0.172035,0.108465
2864,0.164106,0.103546
2880,0.163194,0.103003
2898,0.162181,0.102399
3045,0.154351,0.0978856
3203,0.196066,0.093057
3377,0.237489,0.0882623
3378,0.237715,0.0882361
3383,0.238841,0.0881057
3404,0.243537,0.0875622
3418,0.246635,0.0872035
3448,0.25319,0.0864448
3460,0.252312,0.0869388
3464,0.252021,0.0872539
3478,0.251006,0.088354
3483,0.250646,0.0887441
3495,0.249785,0.0896765
3528,0.247449,0.0922063
3600,0.2425,0.0968785
3679,0.237293,0.102541
3770,0.231565,0.100258
3869,0.22564,0.0978673
3972,0.219789,0.0955598
3975,0.219874,0.0955781
3980,0.219598,0.0959109
3991,0.218993,0.0966382
4004,0.218282,0.0970966
4023,0.217251,0.0972644
4058,0.215377,0.0994639
4105,0.212911,0.102454
4157,0.210248,0.103421
4225,0.206864,0.107552
4323,0.202174,0.113275
4431,0.197247,0.110713
4547,0.192215,0.10807
4668,0.187232,0.105499
4817,0.212373,0.102236
4974,0.237234,0.0990091
4982,0.238458,0.0988501
4984,0.238764,0.0988105
4986,0.239069,0.0987708
5123,0.232676,0.0963668
5278,0.25521,0.0935368
5459,0.279905,0.0904354
5571,0.274278,0.0886762
5713,0.292316,0.0864721
5861,0.310186,0.0842886
5869,0.311126,0.0841737
5871,0.311361,0.084145
5873,0.311595,0.0841163
6054,0.332177,0.0816015
6200,0.347903,0.0796799
6356,0.363908,0.0777242
6364,0.364708,0.0776265
6366,0.364907,0.0776021
6368,0.365107,0.0775778
6528,0.380668,0.0756764
6712,0.397646,0.0736018
6725,0.39881,0.0734595
6727,0.398989,0.0734377
6729,0.399168,0.0734159
6897,0.413803,0.0716276
7092,0.429921,0.0696581
7095,0.430162,0.0696286
7115,0.431764,0.0694329
7146,0.434229,0.0691317
7163,0.435572,0.0689676
7165,0.435729,0.0689484
7167,0.435887,0.0689292
7336,0.448882,0.0673412
7461,0.441362,0.0662355
7616,0.452731,0.0648875
7784,0.464543,0.063487
7792,0.465092,0.0634218
7794,0.46523,0.0634056
7796,0.465367,0.0633893
7991,0.478413,0.0618424
8008,0.47952,0.0617112
8010,0.47965,0.0616958
8012,0.47978,0.0616804
8146,0.471888,0.0606887
8291,0.481124,0.0596273
8468,0.49197,0.0583809
8476,0.492449,0.0583258
8478,0.492569,0.0583121
8480,0.492689,0.0582983
8656,0.503004,0.057113
8664,0.503463,0.0570602
8666,0.503577,0.0570471
8668,0.503692,0.0570339
8864,0.514666,0.0557728
8881,0.515595,0.055666
8883,0.515704,0.0556535
8885,0.515813,0.0556409
9065,0.525427,0.0545361
9073,0.525846,0.054488
9075,0.52595,0.054476
9077,0.526055,0.054464
9261,0.535471,0.0533819
9274,0.536122,0.0533071
9276,0.536223,0.0532956
9278,0.536322,0.0532841
9433,0.52751,0.0524341
9601,0.535778,0.0515166
9807,0.545529,0.0504344
9951,0.552105,0.0497046
9973,0.553093,0.049595
9974,0.553138,0.04959
9975,0.553183,0.049585
10181,0.562224,0.0485817
10203,0.563168,0.048477
10205,0.563253,0.0484675
10207,0.563339,0.048458
10413,0.571977,0.0474993
10435,0.57288,0.0473992
10437,0.572962,0.0473901
10439,0.573043,0.047381
10645,0.581306,0.0464641
10667,0.582169,0.0463683
10669,0.582248,0.0463596
10671,0.582326,0.0463509
10820,0.588078,0.0457126
11003,0.594929,0.0449523
11053,0.596761,0.044749
11055,0.596834,0.0447409
11245,0.603646,0.0439849
11314,0.606063,0.0437167
11492,0.612165,0.0430396
11555,0.61428,0.0428049
11713,0.619483,0.0422275
11892,0.62521,0.0415919
11955,0.627185,0.0413727
12121,0.632291,0.0408061
12304,0.63776,0.0401992
12368,0.639635,0.0399912
12438,0.641663,0.0397661
12634,0.647222,0.0391492
12829,0.652584,0.0385541
13030,0.657943,0.0379594
13226,0.663012,0.0373968
13282,0.664433,0.0372392
13502,0.669901,0.0366324
13653,0.673552,0.0362272
13847,0.678125,0.0357197
14023,0.682165,0.0352714
14083,0.683519,0.0351211
14156,0.685151,0.03494
14185,0.685795,0.0348686
14221,0.68659,0.0347803
14259,0.687425,0.0346876
14295,0.688213,0.0346002
14338,0.689148,0.0344965
14380,0.690056,0.0343957
14459,0.691749,0.0342078
14460,0.69177,0.0342054
14462,0.691813,0.0342007
14464,0.691856,0.034196
14542,0.693508,0.0340126
14592,0.694559,0.033896
14592,0.694559,0.033896
14668,0.696141,0.0337204
14668,0.696141,0.0337204
14669,0.696162,0.0337181
14669,0.696162,0.0337181
14669,0.696162,0.0337181
14669,0.696162,0.0337181
14719,0.697194,0.0336035
14719,0.697194,0.0336035
14719,0.697194,0.0336035
14719,0.697194,0.0336035
14772,0.698281,0.033483
14772,0.698281,0.033483
14772,0.698281,0.033483
14772,0.698281,0.033483
14825,0.699359,0.0333633
14825,0.699359,0.0333633
14825,0.699359,0.0333633
14825,0.699359,0.0333633
14878,0.70043,0.0332444
14878,0.70043,0.0332444
14878,0.70043,0.0332444
14878,0.70043,0.0332444
14878,0.70043,0.0332444
14878,0.70043,0.0332444
14941,0.701693,0.0331042
14979,0.70245,0.0330203
14979,0.70245,0.0330203
14979,0.70245,0.0330203
14979,0.70245,0.0330203
14979,0.70245,0.0330203
14979,0.70245,0.0330203
14979,0.70245,0.0330203
15015,0.703164,0.0329411
15061,0.70407,0.0328405
15061,0.70407,0.0328405
15061,0.70407,0.0328405
15061,0.70407,0.0328405
15112,0.705069,0.0327297
15186,0.706506,0.0325702
15186,0.706506,0.0325702
15187,0.706525,0.032568
15188,0.706545,0.0325659
15188,0.706545,0.0325659
[95292] is replaced by [95278] with estimated error 0
error = 0
area = 756
delay = 37.3
#gates = 289
output circuit appNtk/c1908_1_0_756_37.3.blif
time = 21720641 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 8
15191,0.706471,0.0325608
15197,0.706192,0.0325501
15212,0.705496,0.032524
15213,0.705515,0.0325218
15219,0.705237,0.0326277
15220,0.705256,0.0326255
15221,0.705276,0.0326234
15225,0.70509,0.0327093
15252,0.703842,0.0330031
15287,0.702231,0.0337524
15288,0.70225,0.0337502
15289,0.70227,0.033748
15289,0.70227,0.033748
15289,0.70227,0.033748
15290,0.702289,0.0337458
15291,0.702309,0.0337436
15291,0.702309,0.0337436
15291,0.702309,0.0337436
15292,0.702328,0.0337413
15293,0.702347,0.0337391
15293,0.702347,0.0337391
15293,0.702347,0.0337391
15320,0.70111,0.0341414
15351,0.699694,0.0348009
15400,0.697468,0.0355378
15456,0.69494,0.0367148
15557,0.690429,0.0388154
15671,0.685406,0.0385932
15794,0.680068,0.038347
15922,0.674601,0.0381102
16060,0.677397,0.0377828
16061,0.677417,0.0377804
16062,0.677437,0.0377781
16062,0.677437,0.0377781
16062,0.677437,0.0377781
16062,0.677437,0.0377781
16062,0.677437,0.0377781
16110,0.675419,0.038455
16165,0.673121,0.03955
16168,0.673058,0.0395658
16180,0.672559,0.039713
16200,0.671728,0.039849
16203,0.671666,0.0398486
16235,0.670342,0.0404678
16271,0.668859,0.0411613
16333,0.66632,0.0423767
16439,0.662023,0.0421431
16560,0.657186,0.0418982
16690,0.652067,0.0416444
16702,0.651599,0.0417796
16720,0.650897,0.0418821
16752,0.649654,0.0424754
16755,0.649597,0.0425004
16760,0.649403,0.0425951
16772,0.648939,0.0428226
16773,0.64896,0.04282
16773,0.64896,0.04282
16783,0.648573,0.0429489
16794,0.648148,0.0431637
16809,0.64757,0.0434449
16842,0.646301,0.0438635
16882,0.64477,0.0446127
16974,0.641275,0.0463234
17078,0.63737,0.0460932
17187,0.633328,0.0458164
17202,0.632775,0.0457821
17217,0.632224,0.0457474
17332,0.628029,0.0455044
17454,0.623639,0.0452494
17602,0.626804,0.0448689
17769,0.630311,0.0444472
17775,0.630098,0.0444341
17791,0.629532,0.0443988
17791,0.629532,0.0443988
17791,0.629532,0.0443988
17791,0.629532,0.0443988
17791,0.629532,0.0443988
17791,0.629532,0.0443988
17792,0.629553,0.0443963
17792,0.629553,0.0443963
17792,0.629553,0.0443963
17792,0.629553,0.0443963
17792,0.629553,0.0443963
17792,0.629553,0.0443963
17792,0.629553,0.0443963
17920,0.625056,0.0441371
18052,0.620485,0.0438271
18068,0.619936,0.0437934
18086,0.619319,0.0437556
18233,0.614326,0.0434746
18391,0.617639,0.0431011
18565,0.621223,0.0426971
18566,0.621243,0.0426948
18571,0.621345,0.0426833
18592,0.621773,0.0426351
18606,0.622057,0.042603
18636,0.622666,0.0425345
18648,0.622265,0.0426544
18652,0.622132,0.0427224
18666,0.621665,0.0429608
18671,0.621499,0.0430457
18683,0.621099,0.0432495
18716,0.620004,0.0438082
18788,0.617628,0.0448889
18867,0.615042,0.0462107
18958,0.61209,0.0460272
19057,0.60891,0.0458235
19160,0.605637,0.0456249
19163,0.605594,0.0456366
19168,0.605436,0.0457187
19179,0.605089,0.0458988
19192,0.604679,0.0460288
19211,0.604081,0.0461145
19246,0.602982,0.0466713
19293,0.601514,0.047436
19345,0.599897,0.0477917
19413,0.597795,0.0488858
19511,0.594793,0.0504484
19619,0.591518,0.0502157
19735,0.588042,0.0499623
19856,0.584458,0.049712
20005,0.587553,0.0493418
20162,0.590765,0.0489575
20170,0.590927,0.0489381
20172,0.590968,0.0489333
20174,0.591008,0.0489284
20311,0.587022,0.0486582
20466,0.59015,0.0482897
20647,0.593742,0.0478664
20759,0.590539,0.047624
20901,0.593321,0.0473004
21049,0.59618,0.0469678
21057,0.596334,0.04695
21059,0.596372,0.0469455
21061,0.59641,0.0469411
21242,0.599849,0.0465411
21388,0.602581,0.0462234
21544,0.605459,0.0458887
21552,0.605605,0.0458717
21554,0.605642,0.0458674
21556,0.605678,0.0458631
21716,0.608584,0.0455252
21900,0.611872,0.0451427
21913,0.612102,0.045116
21915,0.612138,0.0451118
21917,0.612173,0.0451077
22085,0.615123,0.0447646
22280,0.618492,0.0443728
22283,0.618543,0.0443668
22303,0.618885,0.044327
22334,0.619414,0.0442655
22351,0.619704,0.0442318
22353,0.619738,0.0442279
22355,0.619772,0.0442239
22524,0.622625,0.0438921
22649,0.619188,0.0436573
22804,0.621777,0.0433605
22972,0.624543,0.0430434
22980,0.624674,0.0430284
22982,0.624706,0.0430247
22984,0.624739,0.043021
23179,0.627896,0.042659
23196,0.628169,0.0426278
23198,0.628201,0.0426241
23200,0.628233,0.0426204
23334,0.624625,0.0423837
23479,0.626943,0.0421219
23656,0.629735,0.0418067
23664,0.62986,0.0417926
23666,0.629891,0.0417891
23668,0.629922,0.0417855
23844,0.632654,0.0414771
23852,0.632777,0.0414632
23854,0.632808,0.0414597
23856,0.632839,0.0414563
24052,0.635831,0.0411184
24069,0.636088,0.0410894
24071,0.636118,0.041086
24073,0.636148,0.0410826
24253,0.638849,0.0407777
24261,0.638968,0.0407642
24263,0.638998,0.0407608
24265,0.639027,0.0407575
24449,0.641744,0.0404508
24462,0.641934,0.0404293
24464,0.641964,0.0404259
24466,0.641993,0.0404226
24621,0.637951,0.0401779
24789,0.640405,0.0399056
24933,0.642482,0.0396752
24955,0.642797,0.0396402
24956,0.642811,0.0396386
24957,0.642826,0.039637
25162,0.645736,0.0393141
25184,0.646045,0.0392797
25186,0.646073,0.0392766
25188,0.646101,0.0392735
25393,0.648958,0.0389564
25415,0.649262,0.0389227
25417,0.64929,0.0389197
25419,0.649317,0.0389166
25624,0.652123,0.0386053
25646,0.652421,0.0385721
25648,0.652449,0.0385691
25650,0.652476,0.0385661
25799,0.654483,0.0383434
25982,0.656916,0.0380733
26031,0.657562,0.0380017
26033,0.657588,0.0379987
26223,0.660069,0.0377234
26291,0.660949,0.0376258
26469,0.663229,0.0373728
26531,0.664016,0.0372855
26689,0.666005,0.0370647
26868,0.66823,0.0368178
26930,0.668994,0.0367331
27096,0.671022,0.036508
27279,0.673228,0.0362631
27342,0.673981,0.0361795
27411,0.674802,0.0360885
27607,0.677111,0.0358323
27801,0.679364,0.0355822
28002,0.681666,0.0353268
28197,0.683867,0.0350825
28252,0.684483,0.0350142
28471,0.686909,0.0347449
28622,0.688561,0.0345616
28816,0.690658,0.0343289
28992,0.692536,0.0341205
29051,0.69316,0.0340512
29123,0.693919,0.033967
29152,0.694223,0.0339332
29188,0.694601,0.0338914
29226,0.694998,0.0338473
29262,0.695373,0.0338057
29304,0.695809,0.0337572
29346,0.696245,0.0337089
29424,0.69705,0.0336195
29425,0.69706,0.0336184
29427,0.697081,0.0336161
29429,0.697101,0.0336138
29506,0.697892,0.0335261
29556,0.698403,0.0334694
29556,0.698403,0.0334694
29631,0.699166,0.0333847
29631,0.699166,0.0333847
29632,0.699177,0.0333835
29632,0.699177,0.0333835
29632,0.699177,0.0333835
29632,0.699177,0.0333835
29682,0.699683,0.0333273
29682,0.699683,0.0333273
29682,0.699683,0.0333273
29682,0.699683,0.0333273
29735,0.700219,0.0332679
29735,0.700219,0.0332679
29735,0.700219,0.0332679
29735,0.700219,0.0332679
29788,0.700752,0.0332087
29788,0.700752,0.0332087
29788,0.700752,0.0332087
29788,0.700752,0.0332087
29841,0.701283,0.0331497
29841,0.701283,0.0331497
29841,0.701283,0.0331497
29841,0.701283,0.0331497
29841,0.701283,0.0331497
29841,0.701283,0.0331497
29903,0.701903,0.033081
29941,0.702281,0.033039
29941,0.702281,0.033039
29941,0.702281,0.033039
29941,0.702281,0.033039
29941,0.702281,0.033039
29941,0.702281,0.033039
29941,0.702281,0.033039
29977,0.702639,0.0329993
30023,0.703094,0.0329488
30023,0.703094,0.0329488
30023,0.703094,0.0329488
30023,0.703094,0.0329488
30074,0.703598,0.0328929
30147,0.704316,0.0328133
30147,0.704316,0.0328133
30148,0.704325,0.0328122
30149,0.704335,0.0328111
30149,0.704335,0.0328111
[95466] is replaced by [95450] with estimated error 0
error = 0
area = 754
delay = 37.3
#gates = 288
output circuit appNtk/c1908_2_0_754_37.3.blif
time = 41877770 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 8
30152,0.704298,0.0328085
30158,0.704158,0.0328031
30173,0.703808,0.0327897
30174,0.703818,0.0327887
30180,0.703678,0.032842
30181,0.703688,0.0328409
30182,0.703698,0.0328398
30186,0.703604,0.0328831
30213,0.702976,0.0330313
30248,0.702162,0.0334099
30249,0.702172,0.0334088
30250,0.702182,0.0334077
30250,0.702182,0.0334077
30250,0.702182,0.0334077
30251,0.702192,0.0334066
30252,0.702202,0.0334055
30252,0.702202,0.0334055
30252,0.702202,0.0334055
30253,0.702211,0.0334044
30254,0.702221,0.0334033
30254,0.702221,0.0334033
30254,0.702221,0.0334033
30281,0.701595,0.0336071
30312,0.700878,0.0339417
30361,0.699746,0.0343168
30417,0.698458,0.0349171
30518,0.696147,0.0359939
30632,0.693556,0.0358907
30755,0.690782,0.0357751
30883,0.687919,0.0356637
31021,0.689307,0.035505
31022,0.689317,0.0355039
31023,0.689327,0.0355028
31023,0.689327,0.0355028
31023,0.689327,0.0355028
31023,0.689327,0.0355028
31023,0.689327,0.0355028
31071,0.688262,0.0358572
31126,0.687046,0.0364305
31129,0.687012,0.036439
31141,0.686747,0.0365167
31161,0.686307,0.0365895
31164,0.686273,0.0365896
31196,0.685569,0.0369152
31232,0.684778,0.0372805
31294,0.683422,0.0379226
31400,0.681115,0.0378153
31521,0.6785,0.0377032
31651,0.675713,0.0375867
31663,0.675457,0.0376595
31681,0.675073,0.037716
31713,0.674392,0.0380336
31716,0.67436,0.0380472
31721,0.674254,0.0380979
31733,0.673999,0.0382198
31734,0.674009,0.0382186
31734,0.674009,0.0382186
31744,0.673797,0.0382882
31755,0.673563,0.0384035
31770,0.673245,0.0385545
31803,0.672547,0.0387812
31843,0.671702,0.0391848
31935,0.669767,0.0401097
32039,0.667593,0.0400072
32148,0.665329,0.0398798
32163,0.665019,0.0398643
32178,0.664709,0.0398485
32293,0.662342,0.039739
32415,0.659849,0.0396234
32563,0.661395,0.0394433
32730,0.663123,0.0392421
32736,0.663001,0.0392359
32752,0.662677,0.0392193
32752,0.662677,0.0392193
32752,0.662677,0.0392193
32752,0.662677,0.0392193
32752,0.662677,0.0392193
32752,0.662677,0.0392193
32753,0.662687,0.0392181
32753,0.662687,0.0392181
32753,0.662687,0.0392181
32753,0.662687,0.0392181
32753,0.662687,0.0392181
32753,0.662687,0.0392181
32753,0.662687,0.0392181
32881,0.660108,0.039097
33013,0.657468,0.0389476
33029,0.65715,0.0389315
33047,0.656792,0.0389135
33194,0.653883,0.0387806
33352,0.655523,0.0385969
33525,0.657301,0.0383977
33526,0.657311,0.0383966
33531,0.657362,0.0383908
33552,0.657576,0.0383668
33566,0.657719,0.0383508
33596,0.658025,0.0383165
33608,0.65779,0.0383846
33612,0.657712,0.0384228
33626,0.657438,0.038557
33631,0.65734,0.0386048
33643,0.657105,0.0387195
33676,0.656462,0.0390345
33748,0.655061,0.0396463
33827,0.653531,0.0403958
33918,0.651778,0.0403088
34017,0.649881,0.0402114
34120,0.647919,0.0401168
34123,0.647891,0.0401238
34128,0.647797,0.0401707
34139,0.647588,0.0402737
34152,0.647341,0.0403489
34171,0.646981,0.0404002
34206,0.646319,0.0407193
34253,0.645433,0.0411583
34305,0.644454,0.0413683
34373,0.643179,0.041999
34471,0.641351,0.042903
34579,0.639348,0.0427945
34695,0.63721,0.0426752
34816,0.634995,0.0425578
34965,0.636551,0.0423764
35122,0.638176,0.042187
35130,0.638258,0.0421774
35132,0.638278,0.042175
35134,0.638299,0.0421726
35271,0.63582,0.0420433
35426,0.637413,0.0418593
35538,0.635404,0.0417366
35680,0.636855,0.0415705
35828,0.638355,0.0413988
35836,0.638436,0.0413896
35838,0.638456,0.0413873
35840,0.638477,0.0413849
36020,0.640283,0.0411781
36166,0.641735,0.0410119
36322,0.643274,0.0408358
36330,0.643353,0.0408268
36332,0.643372,0.0408245
36334,0.643392,0.0408223
36494,0.644955,0.0406433
36677,0.646727,0.0404405
36690,0.646852,0.0404262
36692,0.646871,0.040424
36694,0.64689,0.0404218
36862,0.6485,0.0402375
37056,0.65034,0.0400269
37059,0.650368,0.0400236
37079,0.650557,0.0400021
37110,0.650849,0.0399686
37127,0.651009,0.0399503
37129,0.651027,0.0399482
37131,0.651046,0.039946
37300,0.652627,0.0397651
37425,0.650448,0.0396367
37580,0.651889,0.0394732
37748,0.653439,0.0392976
37756,0.653512,0.0392892
37758,0.65353,0.0392871
37760,0.653549,0.0392851
37954,0.65532,0.0390843
37971,0.655474,0.0390668
37973,0.655492,0.0390647
37975,0.65551,0.0390626
38109,0.653205,0.0389302
38254,0.65452,0.0387826
38431,0.656111,0.038604
38439,0.656183,0.038596
38441,0.6562,0.038594
38443,0.656218,0.038592
38619,0.657785,0.0384161
38627,0.657856,0.0384081
38629,0.657874,0.0384061
38631,0.657891,0.0384042
38826,0.65961,0.0382113
38843,0.659759,0.0381946
38845,0.659776,0.0381926
38847,0.659794,0.0381906
39026,0.661354,0.0380154
39034,0.661423,0.0380077
39036,0.661441,0.0380057
39038,0.661458,0.0380038
39221,0.663038,0.0378264
39234,0.663149,0.0378139
39236,0.663166,0.037812
39238,0.663184,0.0378101
39393,0.660574,0.0376674
39561,0.662016,0.0375074
39705,0.663241,0.0373714
39727,0.663428,0.0373507
39728,0.663436,0.0373498
39729,0.663445,0.0373488
39933,0.665164,0.037158
39955,0.665349,0.0371376
39957,0.665365,0.0371357
39959,0.665382,0.0371339
40163,0.667082,0.0369452
40185,0.667264,0.036925
40187,0.66728,0.0369232
40189,0.667297,0.0369213
40393,0.668977,0.0367349
40415,0.669157,0.0367149
40417,0.669174,0.0367131
40419,0.66919,0.0367112
40568,0.670405,0.0365764
40751,0.671885,0.0364122
40799,0.672271,0.0363693
40801,0.672287,0.0363675
40990,0.673798,0.0361998
41057,0.674331,0.0361408
41235,0.675737,0.0359848
41296,0.676216,0.0359316
41454,0.67745,0.0357947
41633,0.678836,0.0356408
41694,0.679306,0.0355886
41860,0.680578,0.0354475
42043,0.681968,0.0352932
42105,0.682437,0.0352412
42173,0.682949,0.0351844
42368,0.684408,0.0350225
42561,0.685839,0.0348636
42761,0.687309,0.0347006
42955,0.688721,0.0345439
43009,0.689112,0.0345005
43227,0.690679,0.0343265
43378,0.691756,0.034207
43571,0.693122,0.0340555
43746,0.694349,0.0339193
43804,0.694754,0.0338743
43875,0.695248,0.0338195
43903,0.695442,0.033798
43939,0.695692,0.0337703
43977,0.695955,0.0337411
44013,0.696203,0.0337135
44055,0.696493,0.0336813
44097,0.696782,0.0336493
44174,0.697311,0.0335906
44175,0.697317,0.0335899
44177,0.697331,0.0335883
44179,0.697345,0.0335868
44255,0.697865,0.0335291
44305,0.698206,0.0334913
44305,0.698206,0.0334913
44379,0.698709,0.0334354
44379,0.698709,0.0334354
44380,0.698716,0.0334347
44380,0.698716,0.0334347
44380,0.698716,0.0334347
44380,0.698716,0.0334347
44430,0.699055,0.0333971
44430,0.699055,0.0333971
44430,0.699055,0.0333971
44430,0.699055,0.0333971
44483,0.699413,0.0333573
44483,0.699413,0.0333573
44483,0.699413,0.0333573
44483,0.699413,0.0333573
44536,0.699771,0.0333176
44536,0.699771,0.0333176
44536,0.699771,0.0333176
44536,0.699771,0.0333176
44589,0.700128,0.033278
44589,0.700128,0.033278
44589,0.700128,0.033278
44589,0.700128,0.033278
44589,0.700128,0.033278
44589,0.700128,0.033278
44650,0.700538,0.0332325
44688,0.700792,0.0332043
44688,0.700792,0.0332043
44688,0.700792,0.0332043
44688,0.700792,0.0332043
44688,0.700792,0.0332043
44688,0.700792,0.0332043
44688,0.700792,0.0332043
44724,0.701033,0.0331775
44770,0.70134,0.0331434
44770,0.70134,0.0331434
44770,0.70134,0.0331434
44770,0.70134,0.0331434
44821,0.70168,0.0331057
44893,0.702158,0.0330526
44893,0.702158,0.0330526
44894,0.702165,0.0330519
44895,0.702172,0.0330512
44895,0.702172,0.0330512
[95410] is replaced by [95380] with estimated error 0
error = 0
area = 752
delay = 37.3
#gates = 287
output circuit appNtk/c1908_3_0_752_37.3.blif
time = 60666693 us
--------------- round 4 ---------------
