696,0.41092,0.0416427
718,0.398329,0.0405138
720,0.4,0.0404013
720,0.4,0.0404013
720,0.4,0.0404013
722,0.401662,0.0402894
787,0.45108,0.0369618
810,0.438272,0.0360599
840,0.458333,0.034772
905,0.497238,0.0322746
956,0.524059,0.0305528
1024,0.555664,0.0285239
1024,0.555664,0.0285239
1105,0.588235,0.026433
1236,0.631877,0.0236315
1236,0.631877,0.0236315
1236,0.631877,0.0236315
1236,0.631877,0.0236315
1236,0.631877,0.0236315
1236,0.631877,0.0236315
1236,0.631877,0.0236315
1236,0.631877,0.0236315
1238,0.632472,0.0235933
1322,0.655825,0.0220942
1412,0.677762,0.0206859
1499,0.696464,0.0194853
1508,0.698276,0.019369
1666,0.726891,0.0175321
1666,0.726891,0.0175321
1666,0.726891,0.0175321
1666,0.726891,0.0175321
1666,0.726891,0.0175321
1666,0.726891,0.0175321
1668,0.727218,0.0175111
1677,0.728682,0.0174171
1810,0.748619,0.0161373
1810,0.748619,0.0161373
1810,0.748619,0.0161373
1813,0.749035,0.0161106
1813,0.749035,0.0161106
1845,0.753388,0.0158312
1845,0.753388,0.0158312
1845,0.753388,0.0158312
1845,0.753388,0.0158312
1856,0.748922,0.0160135
1873,0.742125,0.0163127
1894,0.733897,0.0161768
1897,0.733263,0.0161533
1906,0.729801,0.016101
1920,0.724479,0.0162946
1920,0.724479,0.0162946
1920,0.724479,0.0162946
1920,0.724479,0.0162946
1941,0.716641,0.0161572
1941,0.716641,0.0161572
1941,0.716641,0.0161572
1941,0.716641,0.0161572
1941,0.716641,0.0161572
1966,0.707528,0.0160368
1966,0.707528,0.0160368
1976,0.703947,0.0159824
1987,0.705586,0.0158939
2018,0.710109,0.0156498
2042,0.701763,0.0166625
2069,0.692605,0.0167006
2083,0.68795,0.0172941
2092,0.68499,0.017235
2100,0.68619,0.0171694
2100,0.68619,0.0171694
2141,0.6922,0.0168406
2143,0.692487,0.0168249
2147,0.69306,0.0167935
2147,0.69306,0.0167935
2180,0.697706,0.0165393
2180,0.697706,0.0165393
2180,0.697706,0.0165393
2180,0.697706,0.0165393
2180,0.697706,0.0165393
2203,0.700862,0.0163666
2203,0.700862,0.0163666
2271,0.709819,0.0158766
2274,0.710202,0.0158556
2274,0.710202,0.0158556
2274,0.710202,0.0158556
2274,0.710202,0.0158556
2274,0.710202,0.0158556
2299,0.713354,0.0156832
2301,0.713603,0.0156696
2394,0.724728,0.0150609
2533,0.739834,0.0142344
2533,0.739834,0.0142344
2533,0.739834,0.0142344
2533,0.739834,0.0142344
2533,0.739834,0.0142344
2533,0.739834,0.0142344
2558,0.742377,0.0140953
2560,0.742578,0.0140843
2648,0.751133,0.0136162
2717,0.757453,0.0132704
2728,0.758431,0.0132169
2821,0.766395,0.0127812
2960,0.777365,0.012181
2960,0.777365,0.012181
2960,0.777365,0.012181
2960,0.777365,0.012181
2960,0.777365,0.012181
2960,0.777365,0.012181
2986,0.779303,0.0120749
2986,0.779303,0.0120749
2993,0.77982,0.0120467
3108,0.787967,0.0116009
3108,0.787967,0.0116009
3108,0.787967,0.0116009
3111,0.788171,0.0115897
3111,0.788171,0.0115897
3111,0.788171,0.0115897
[38719] is replaced by one with estimated error 0.00024
error = 0.00225
area = 579
delay = 24.9
#gates = 223
output circuit appNtk/c880_1_0.00225_579_24.9.blif
time = 4144052 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 4
3112,0.788239,0.011586
3113,0.788307,0.0115823
3114,0.788375,0.0115786
3114,0.788375,0.0115786
3115,0.788443,0.0115749
3116,0.788511,0.0115711
3116,0.788511,0.0115711
3116,0.788511,0.0115711
3116,0.788511,0.0115711
3116,0.788511,0.0115711
3117,0.788579,0.0115674
3118,0.788647,0.0115637
3119,0.788714,0.01156
3120,0.788782,0.0115563
3120,0.788782,0.0115563
3120,0.788782,0.0115563
3120,0.788782,0.0115563
3121,0.78885,0.0115526
3121,0.78885,0.0115526
3121,0.78885,0.0115526
3121,0.78885,0.0115526
3121,0.78885,0.0115526
3121,0.78885,0.0115526
3127,0.789255,0.0115304
3127,0.789255,0.0115304
3127,0.789255,0.0115304
3130,0.789457,0.0115194
3133,0.789658,0.0115084
3136,0.78986,0.0114974
3146,0.790528,0.0114608
3148,0.790661,0.0114535
3148,0.790661,0.0114535
3149,0.790727,0.0114499
3150,0.790794,0.0114463
3150,0.790794,0.0114463
3151,0.79086,0.0114426
3152,0.790926,0.011439
3152,0.790926,0.011439
3152,0.790926,0.011439
3152,0.790926,0.011439
3153,0.790993,0.0114354
3154,0.791059,0.0114317
3154,0.791059,0.0114317
3155,0.791125,0.0114281
3156,0.791191,0.0114245
3156,0.791191,0.0114245
3156,0.791191,0.0114245
3156,0.791191,0.0114245
3156,0.791191,0.0114245
3157,0.791258,0.0114209
3158,0.791324,0.0114173
3158,0.791324,0.0114173
3159,0.79139,0.0114136
3160,0.791456,0.01141
3160,0.791456,0.01141
3160,0.791456,0.01141
3160,0.791456,0.01141
3161,0.791522,0.0114064
3162,0.791588,0.0114028
3162,0.791588,0.0114028
3163,0.791653,0.0113992
3164,0.791719,0.0113956
3164,0.791719,0.0113956
3164,0.791719,0.0113956
3164,0.791719,0.0113956
3164,0.791719,0.0113956
3179,0.792702,0.0113418
3193,0.793611,0.0112921
3213,0.794896,0.0112218
3224,0.792184,0.0111986
3229,0.790957,0.0112066
3250,0.785846,0.011569
3280,0.778659,0.0138999
3283,0.778252,0.01389
3302,0.773773,0.013865
3306,0.772837,0.0139072
3318,0.770042,0.0138881
3342,0.764512,0.0141226
3371,0.757935,0.0146521
3415,0.74817,0.0156686
3464,0.737587,0.0167592
3464,0.737587,0.0167592
3464,0.737587,0.0167592
3465,0.737662,0.0167544
3466,0.737738,0.0167495
3513,0.727868,0.0169103
3515,0.728023,0.0169007
3517,0.728177,0.0168911
3636,0.737074,0.0163383
3639,0.73729,0.0163248
3639,0.73729,0.0163248
3639,0.73729,0.0163248
3640,0.737363,0.0163203
3641,0.737435,0.0163158
3641,0.737435,0.0163158
3641,0.737435,0.0163158
3641,0.737435,0.0163158
3642,0.737232,0.0163373
3643,0.73703,0.0163589
3668,0.738822,0.0162474
3678,0.739532,0.0162032
3707,0.733747,0.0162951
3707,0.733747,0.0162951
3707,0.733747,0.0162951
3707,0.733747,0.0162951
3707,0.733747,0.0162951
3725,0.730201,0.0162391
3727,0.730346,0.0162304
3727,0.730346,0.0162304
3727,0.730346,0.0162304
3729,0.730491,0.0162217
3780,0.734127,0.0160028
3800,0.730263,0.0159453
3828,0.732236,0.0158286
3888,0.736368,0.0155844
3934,0.739451,0.0154021
3999,0.743686,0.0151518
3999,0.743686,0.0151518
4056,0.747288,0.0149389
4178,0.754667,0.0145026
4178,0.754667,0.0145026
4178,0.754667,0.0145026
4178,0.754667,0.0145026
4178,0.754667,0.0145026
4178,0.754667,0.0145026
4178,0.754667,0.0145026
4178,0.754667,0.0145026
4180,0.754785,0.0144957
4247,0.758653,0.014267
4333,0.763443,0.0139838
4413,0.767732,0.0137303
4422,0.768204,0.0137024
4569,0.775662,0.0132615
4569,0.775662,0.0132615
4569,0.775662,0.0132615
4569,0.775662,0.0132615
4569,0.775662,0.0132615
4569,0.775662,0.0132615
4571,0.77576,0.0132557
4579,0.776152,0.0132326
4684,0.78117,0.012936
4684,0.78117,0.012936
4684,0.78117,0.012936
4687,0.78131,0.0129277
4687,0.78131,0.0129277
4719,0.782793,0.01284
4719,0.782793,0.01284
4719,0.782793,0.01284
4719,0.782793,0.01284
4730,0.780973,0.0129172
4746,0.77834,0.0130199
4767,0.774911,0.0129799
4770,0.774633,0.0129725
4779,0.773174,0.0129574
4793,0.770916,0.0130428
4793,0.770916,0.0130428
4793,0.770916,0.0130428
4793,0.770916,0.0130428
4814,0.767553,0.0130014
4814,0.767553,0.0130014
4814,0.767553,0.0130014
4814,0.767553,0.0130014
4814,0.767553,0.0130014
4835,0.764219,0.0129665
4835,0.764219,0.0129665
4839,0.763588,0.01296
4842,0.763734,0.012952
4871,0.765141,0.0128749
4889,0.762324,0.0131997
4916,0.758137,0.0132338
4922,0.757213,0.0133422
4922,0.757213,0.0133422
4924,0.757311,0.0133368
4924,0.757311,0.0133368
4961,0.759121,0.0132374
4961,0.759121,0.0132374
4964,0.759267,0.0132294
4964,0.759267,0.0132294
4995,0.760761,0.0131472
4995,0.760761,0.0131472
4995,0.760761,0.0131472
4995,0.760761,0.0131472
4995,0.760761,0.0131472
5012,0.761572,0.0131027
5012,0.761572,0.0131027
5065,0.764067,0.0129655
5068,0.764207,0.0129579
5068,0.764207,0.0129579
5068,0.764207,0.0129579
5068,0.764207,0.0129579
5068,0.764207,0.0129579
5090,0.765226,0.0129019
5090,0.765226,0.0129019
5175,0.769082,0.01269
5311,0.774995,0.012365
5311,0.774995,0.012365
5311,0.774995,0.012365
5311,0.774995,0.012365
5311,0.774995,0.012365
5311,0.774995,0.012365
5333,0.775923,0.012314
5333,0.775923,0.012314
5417,0.779398,0.012123
5483,0.782054,0.0119771
5493,0.78245,0.0119553
5579,0.785804,0.011771
5715,0.790901,0.0114909
5715,0.790901,0.0114909
5715,0.790901,0.0114909
5715,0.790901,0.0114909
5715,0.790901,0.0114909
5715,0.790901,0.0114909
5736,0.791667,0.0114488
5736,0.791667,0.0114488
5742,0.791884,0.0114369
5851,0.795761,0.0112238
5851,0.795761,0.0112238
5851,0.795761,0.0112238
5854,0.795866,0.0112181
5854,0.795866,0.0112181
5854,0.795866,0.0112181
[38864] is replaced by one with estimated error 0.00241
error = 0.00397
area = 570
delay = 24.9
#gates = 219
output circuit appNtk/c880_2_0.00397_570_24.9.blif
time = 7770766 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 4
5855,0.795901,0.0112161
5856,0.795936,0.0112142
5857,0.795971,0.0112123
5857,0.795971,0.0112123
5858,0.796005,0.0112104
5859,0.79604,0.0112085
5859,0.79604,0.0112085
5859,0.79604,0.0112085
5859,0.79604,0.0112085
5859,0.79604,0.0112085
5860,0.796075,0.0112066
5861,0.79611,0.0112047
5862,0.796145,0.0112027
5863,0.796179,0.0112008
5863,0.796179,0.0112008
5863,0.796179,0.0112008
5863,0.796179,0.0112008
5864,0.796214,0.0111989
5864,0.796214,0.0111989
5864,0.796214,0.0111989
5864,0.796214,0.0111989
5864,0.796214,0.0111989
5864,0.796214,0.0111989
5868,0.796353,0.0111913
5868,0.796353,0.0111913
5868,0.796353,0.0111913
5871,0.796457,0.0111856
5874,0.796561,0.0111799
5877,0.796665,0.0111742
5887,0.79701,0.0111552
5889,0.797079,0.0111514
5889,0.797079,0.0111514
5890,0.797114,0.0111495
5891,0.797148,0.0111476
5891,0.797148,0.0111476
5892,0.797183,0.0111457
5893,0.797217,0.0111438
5893,0.797217,0.0111438
5893,0.797217,0.0111438
5893,0.797217,0.0111438
5894,0.797251,0.0111419
5895,0.797286,0.01114
5895,0.797286,0.01114
5896,0.79732,0.0111381
5897,0.797355,0.0111363
5897,0.797355,0.0111363
5897,0.797355,0.0111363
5897,0.797355,0.0111363
5897,0.797355,0.0111363
5898,0.797389,0.0111344
5899,0.797423,0.0111325
5899,0.797423,0.0111325
5900,0.797458,0.0111306
5901,0.797492,0.0111287
5901,0.797492,0.0111287
5901,0.797492,0.0111287
5901,0.797492,0.0111287
5902,0.797526,0.0111268
5903,0.797561,0.0111249
5903,0.797561,0.0111249
5904,0.797595,0.0111231
5905,0.797629,0.0111212
5905,0.797629,0.0111212
5905,0.797629,0.0111212
5905,0.797629,0.0111212
5905,0.797629,0.0111212
5920,0.798142,0.011093
5934,0.798618,0.0110668
5952,0.799227,0.0110334
5957,0.798556,0.0110376
5978,0.795751,0.0112339
6008,0.791778,0.0125062
6011,0.791549,0.0125014
6028,0.789317,0.0124938
6032,0.788793,0.0125178
6044,0.787227,0.0125098
6067,0.784243,0.0126444
6093,0.780896,0.0129066
6132,0.77593,0.0134114
6176,0.770402,0.0139681
6176,0.770402,0.0139681
6176,0.770402,0.0139681
6177,0.770439,0.0139658
6178,0.770476,0.0139636
6222,0.765027,0.0140674
6224,0.765103,0.0140629
6226,0.765178,0.0140584
6342,0.769473,0.0138012
6345,0.769582,0.0137947
6345,0.769582,0.0137947
6345,0.769582,0.0137947
6346,0.769619,0.0137925
6347,0.769655,0.0137904
6347,0.769655,0.0137904
6347,0.769655,0.0137904
6347,0.769655,0.0137904
6348,0.769534,0.0138031
6349,0.769413,0.0138158
6373,0.770281,0.0137638
6380,0.770533,0.0137487
6408,0.767166,0.0138112
6408,0.767166,0.0138112
6408,0.767166,0.0138112
6408,0.767166,0.0138112
6408,0.767166,0.0138112
6423,0.765374,0.0137899
6425,0.765447,0.0137856
6425,0.765447,0.0137856
6425,0.765447,0.0137856
6427,0.76552,0.0137813
6474,0.767223,0.0136813
6493,0.764978,0.013656
6520,0.765951,0.0135995
6577,0.767979,0.0134816
6620,0.769486,0.013394
6682,0.771625,0.0132698
6682,0.771625,0.0132698
6736,0.773456,0.0131634
6855,0.777389,0.0129349
6855,0.777389,0.0129349
6855,0.777389,0.0129349
6855,0.777389,0.0129349
6855,0.777389,0.0129349
6855,0.777389,0.0129349
6855,0.777389,0.0129349
6855,0.777389,0.0129349
6857,0.777454,0.0129311
6921,0.779512,0.0128115
6997,0.781907,0.0126724
7070,0.784158,0.0125415
7078,0.784402,0.0125273
7222,0.788701,0.0122776
7222,0.788701,0.0122776
7222,0.788701,0.0122776
7222,0.788701,0.0122776
7222,0.788701,0.0122776
7222,0.788701,0.0122776
7224,0.78876,0.0122742
7232,0.788993,0.0122606
7333,0.7919,0.0120917
7333,0.7919,0.0120917
7333,0.7919,0.0120917
7336,0.791985,0.0120868
7336,0.791985,0.0120868
7367,0.79286,0.0120359
7367,0.79286,0.0120359
7367,0.79286,0.0120359
7367,0.79286,0.0120359
7378,0.791678,0.0120865
7394,0.789965,0.0121541
7414,0.787834,0.0121319
7414,0.787834,0.0121319
7414,0.787834,0.0121319
7414,0.787834,0.0121319
7434,0.785714,0.012109
7434,0.785714,0.012109
7434,0.785714,0.012109
7434,0.785714,0.012109
7434,0.785714,0.012109
7454,0.783606,0.01209
7454,0.783606,0.01209
7454,0.783606,0.01209
7456,0.783664,0.0120867
7483,0.784445,0.0120431
7487,0.784026,0.0120886
7513,0.781312,0.0121157
7515,0.781104,0.0121392
7515,0.781104,0.0121392
7517,0.781163,0.012136
7517,0.781163,0.012136
7550,0.782119,0.0120829
7550,0.782119,0.0120829
7552,0.782177,0.0120797
7552,0.782177,0.0120797
7578,0.782924,0.0120383
7578,0.782924,0.0120383
7578,0.782924,0.0120383
7578,0.782924,0.0120383
7578,0.782924,0.0120383
7592,0.783325,0.0120161
7592,0.783325,0.0120161
7640,0.784686,0.0119406
7643,0.78477,0.0119359
7643,0.78477,0.0119359
7643,0.78477,0.0119359
7643,0.78477,0.0119359
7643,0.78477,0.0119359
7658,0.785192,0.0119125
7658,0.785192,0.0119125
7738,0.787413,0.0117894
7864,0.790819,0.0116005
7864,0.790819,0.0116005
7864,0.790819,0.0116005
7864,0.790819,0.0116005
7864,0.790819,0.0116005
7864,0.790819,0.0116005
7884,0.79135,0.0115711
7884,0.79135,0.0115711
7958,0.79329,0.0114635
8009,0.794606,0.0113905
8017,0.794811,0.0113791
8095,0.796788,0.0112695
8221,0.799903,0.0110967
8221,0.799903,0.0110967
8221,0.799903,0.0110967
8221,0.799903,0.0110967
8221,0.799903,0.0110967
8221,0.799903,0.0110967
8238,0.800316,0.0110738
8238,0.800316,0.0110738
8243,0.800437,0.0110671
8341,0.802781,0.0109371
8341,0.802781,0.0109371
8341,0.802781,0.0109371
8344,0.802852,0.0109332
8344,0.802852,0.0109332
8344,0.802852,0.0109332
[37789] is replaced by one with estimated error 0.00468
error = 0.00468
area = 562
delay = 24.9
#gates = 216
output circuit appNtk/c880_3_0.00468_562_24.9.blif
time = 11116516 us
--------------- round 4 ---------------
