561,0.502674,0.015829
583,0.483705,0.0153973
585,0.482051,0.0153774
631,0.44691,0.0214568
681,0.414097,0.02707
683,0.412884,0.0270195
748,0.463904,0.0246716
776,0.447165,0.0240361
806,0.467742,0.0231414
871,0.507463,0.0214145
922,0.534707,0.0202299
990,0.566667,0.0188404
990,0.566667,0.0188404
1071,0.59944,0.0174155
1202,0.643095,0.0155175
1202,0.643095,0.0155175
1202,0.643095,0.0155175
1202,0.643095,0.0155175
1202,0.643095,0.0155175
1202,0.643095,0.0155175
1202,0.643095,0.0155175
1202,0.643095,0.0155175
1204,0.642027,0.0155178
1288,0.665373,0.0145058
1378,0.687228,0.0135584
1465,0.705802,0.0127532
1474,0.707598,0.0126753
1632,0.735907,0.0114482
1632,0.735907,0.0114482
1632,0.735907,0.0114482
1632,0.735907,0.0114482
1632,0.735907,0.0114482
1632,0.735907,0.0114482
1634,0.735006,0.0114535
1643,0.736458,0.0113908
1776,0.756194,0.0105377
1776,0.756194,0.0105377
1776,0.756194,0.0105377
1779,0.756605,0.01052
1779,0.756605,0.01052
1811,0.760906,0.0103341
1811,0.760906,0.0103341
1811,0.760906,0.0103341
1852,0.74406,0.0139834
1863,0.739667,0.0141758
1880,0.732979,0.0144908
1906,0.72298,0.0146232
1909,0.722368,0.0146006
1918,0.718978,0.0145357
1926,0.715992,0.0145001
1955,0.705371,0.0169669
1955,0.705371,0.0169669
1995,0.691228,0.0193907
2021,0.682335,0.0193515
2051,0.672355,0.0211897
2051,0.672355,0.0211897
2051,0.672355,0.0211897
2092,0.659178,0.0232106
2118,0.651086,0.0231288
2145,0.64289,0.0244717
2155,0.639907,0.0243838
2166,0.641736,0.02426
2197,0.646791,0.0239177
2206,0.644152,0.0242292
2232,0.636649,0.0240285
2232,0.636649,0.0240285
2251,0.631275,0.0239249
2259,0.632581,0.0238402
2261,0.632021,0.0238308
2302,0.638575,0.0234064
2304,0.638021,0.0233922
2308,0.638648,0.0233517
2308,0.638648,0.0233517
2341,0.643742,0.0230225
2341,0.643742,0.0230225
2341,0.643742,0.0230225
2341,0.643742,0.0230225
2341,0.643742,0.0230225
2364,0.647208,0.0227985
2364,0.647208,0.0227985
2432,0.657072,0.0221611
2435,0.656263,0.0221361
2435,0.656263,0.0221361
2435,0.656263,0.0221361
2435,0.656263,0.0221361
2435,0.656263,0.0221361
2460,0.659756,0.0219111
2462,0.65922,0.021909
2555,0.671624,0.0211115
2694,0.688567,0.0200222
2694,0.688567,0.0200222
2694,0.688567,0.0200222
2694,0.688567,0.0200222
2694,0.688567,0.0200222
2694,0.688567,0.0200222
2719,0.691431,0.0198382
2721,0.690922,0.0198381
2809,0.700605,0.0192166
2878,0.707783,0.0187559
2889,0.708896,0.0186845
2982,0.717975,0.0181018
3121,0.730535,0.0172956
3121,0.730535,0.0172956
3121,0.730535,0.0172956
3121,0.730535,0.0172956
3121,0.730535,0.0172956
3121,0.730535,0.0172956
3147,0.732761,0.0171527
3149,0.732296,0.0171546
3156,0.73289,0.0171166
3271,0.742281,0.0165148
3271,0.742281,0.0165148
3271,0.742281,0.0165148
3274,0.742517,0.0164997
3274,0.742517,0.0164997
3274,0.742517,0.0164997
[37789] is replaced by one with estimated error 0.00071
error = 0.00071
area = 577
delay = 24.9
#gates = 223
output circuit appNtk/c880_1_0.00071_577_24.9.blif
time = 4916055 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 2
3275,0.742595,0.0164946
3276,0.742674,0.0164896
3277,0.742753,0.0164846
3277,0.742753,0.0164846
3278,0.742831,0.0164795
3279,0.742909,0.0164745
3279,0.742909,0.0164745
3279,0.742909,0.0164745
3279,0.742909,0.0164745
3279,0.742909,0.0164745
3280,0.742988,0.0164695
3281,0.743066,0.0164645
3282,0.743144,0.0164594
3283,0.743223,0.0164544
3283,0.743223,0.0164544
3283,0.743223,0.0164544
3283,0.743223,0.0164544
3284,0.743301,0.0164494
3284,0.743301,0.0164494
3284,0.743301,0.0164494
3284,0.743301,0.0164494
3284,0.743301,0.0164494
3284,0.743301,0.0164494
3290,0.743769,0.0164194
3290,0.743769,0.0164194
3290,0.743769,0.0164194
3296,0.744235,0.0163895
3315,0.745701,0.0162956
3319,0.746008,0.016276
3351,0.748433,0.0161205
3354,0.748658,0.0161061
3354,0.748658,0.0161061
3355,0.748733,0.0161013
3356,0.748808,0.0160965
3356,0.748808,0.0160965
3357,0.748883,0.0160917
3358,0.748958,0.0160869
3358,0.748958,0.0160869
3358,0.748958,0.0160869
3358,0.748958,0.0160869
3359,0.749032,0.0160821
3360,0.749107,0.0160774
3360,0.749107,0.0160774
3361,0.749182,0.0160726
3362,0.749256,0.0160678
3362,0.749256,0.0160678
3362,0.749256,0.0160678
3362,0.749256,0.0160678
3362,0.749256,0.0160678
3363,0.749331,0.016063
3364,0.749405,0.0160582
3364,0.749405,0.0160582
3365,0.74948,0.0160535
3366,0.749554,0.0160487
3366,0.749554,0.0160487
3366,0.749554,0.0160487
3366,0.749554,0.0160487
3367,0.749629,0.0160439
3368,0.749703,0.0160392
3368,0.749703,0.0160392
3369,0.749777,0.0160344
3370,0.749852,0.0160296
3370,0.749852,0.0160296
3370,0.749852,0.0160296
3370,0.749852,0.0160296
3370,0.749852,0.0160296
3408,0.741491,0.0158781
3432,0.736597,0.0157743
3448,0.733179,0.0157304
3469,0.72874,0.0156698
3497,0.722905,0.0156965
3561,0.709913,0.0168485
3563,0.709514,0.0168494
3586,0.705243,0.0167662
3649,0.693067,0.0166967
3662,0.690606,0.0168496
3720,0.679839,0.0167152
3746,0.67512,0.0169745
3775,0.669934,0.0174379
3781,0.668871,0.0175284
3786,0.667987,0.0176045
3786,0.667987,0.0176045
3786,0.667987,0.0176045
3787,0.668075,0.0175998
3788,0.668163,0.0175952
3836,0.659802,0.0177628
3838,0.659458,0.0177586
3840,0.659115,0.0177574
4005,0.673159,0.0170258
4031,0.675267,0.016916
4031,0.675267,0.016916
4031,0.675267,0.016916
4032,0.675347,0.0169118
4033,0.675428,0.0169076
4033,0.675428,0.0169076
4033,0.675428,0.0169076
4033,0.675428,0.0169076
4033,0.675428,0.0169076
4033,0.675428,0.0169076
4034,0.675508,0.0169034
4045,0.676391,0.0168574
4074,0.671576,0.0169658
4076,0.671246,0.0169638
4078,0.670917,0.0169658
4078,0.670917,0.0169658
4078,0.670917,0.0169658
4096,0.667969,0.0169103
4098,0.667643,0.0169067
4141,0.66071,0.0177563
4187,0.653451,0.0186326
4189,0.653139,0.0186284
4249,0.658037,0.0183654
4274,0.654188,0.018299
4301,0.656359,0.0181841
4364,0.66132,0.0179216
4411,0.664929,0.0177307
4477,0.669868,0.0174693
4477,0.669868,0.0174693
4552,0.675308,0.0171815
4718,0.686732,0.0165769
4718,0.686732,0.0165769
4718,0.686732,0.0165769
4718,0.686732,0.0165769
4718,0.686732,0.0165769
4718,0.686732,0.0165769
4718,0.686732,0.0165769
4718,0.686732,0.0165769
4720,0.686441,0.0165766
4800,0.691667,0.0163003
4896,0.697712,0.0159807
4983,0.70299,0.0157017
4992,0.703526,0.0156734
5182,0.714396,0.0150987
5182,0.714396,0.0150987
5182,0.714396,0.0150987
5182,0.714396,0.0150987
5182,0.714396,0.0150987
5182,0.714396,0.0150987
5184,0.71412,0.015099
5193,0.714616,0.0150728
5315,0.721167,0.0147268
5315,0.721167,0.0147268
5315,0.721167,0.0147268
5318,0.721324,0.0147185
5318,0.721324,0.0147185
5319,0.721376,0.0147157
5319,0.721376,0.0147157
5319,0.721376,0.0147157
5358,0.716125,0.0159243
5376,0.713728,0.0160634
5401,0.710424,0.0162617
5433,0.70624,0.0163881
5456,0.703446,0.016321
5503,0.697438,0.0161905
5513,0.696173,0.0161699
5539,0.692905,0.0169726
5539,0.692905,0.0169726
5578,0.68806,0.017848
5610,0.684135,0.0179044
5635,0.6811,0.0184817
5635,0.6811,0.0184817
5635,0.6811,0.0184817
5673,0.676538,0.0192267
5705,0.672743,0.0192699
5730,0.669808,0.0197742
5738,0.668874,0.0197543
5747,0.669393,0.0197233
5776,0.671053,0.0196243
5783,0.67024,0.0197218
5814,0.666667,0.0196588
5814,0.666667,0.0196588
5831,0.664723,0.0196358
5834,0.664895,0.0196257
5836,0.664668,0.0196235
5873,0.66678,0.0194999
5875,0.666553,0.0194956
5879,0.66678,0.0194824
5879,0.66678,0.0194824
5910,0.668528,0.0193802
5910,0.668528,0.0193802
5910,0.668528,0.0193802
5910,0.668528,0.0193802
5910,0.668528,0.0193802
5931,0.669702,0.0193116
5931,0.669702,0.0193116
5990,0.672955,0.0191214
5993,0.672618,0.0191127
5993,0.672618,0.0191127
5993,0.672618,0.0191127
5993,0.672618,0.0191127
5993,0.672618,0.0191127
6016,0.67387,0.0190396
6018,0.673646,0.0190397
6107,0.678402,0.0187623
6281,0.687311,0.0182425
6281,0.687311,0.0182425
6281,0.687311,0.0182425
6281,0.687311,0.0182425
6281,0.687311,0.0182425
6281,0.687311,0.0182425
6304,0.688452,0.0181759
6306,0.688233,0.0181764
6391,0.69238,0.0179347
6458,0.695571,0.0177486
6469,0.696089,0.0177184
6557,0.700168,0.0174807
6731,0.707919,0.0170288
6731,0.707919,0.0170288
6731,0.707919,0.0170288
6731,0.707919,0.0170288
6731,0.707919,0.0170288
6731,0.707919,0.0170288
6754,0.708913,0.0169708
6756,0.708703,0.0169717
6763,0.709005,0.0169542
6880,0.713953,0.0166658
6880,0.713953,0.0166658
6880,0.713953,0.0166658
6883,0.714078,0.0166586
6883,0.714078,0.0166586
6883,0.714078,0.0166586
[38379] is replaced by one with estimated error 0.00071
error = 0.00071
area = 575
delay = 24.9
#gates = 222
output circuit appNtk/c880_2_0.00071_575_24.9.blif
time = 10828848 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 2
6884,0.71412,0.0166562
6885,0.714161,0.0166537
6886,0.714203,0.0166513
6886,0.714203,0.0166513
6887,0.714244,0.0166489
6888,0.714286,0.0166465
6888,0.714286,0.0166465
6888,0.714286,0.0166465
6888,0.714286,0.0166465
6888,0.714286,0.0166465
6889,0.714327,0.0166441
6890,0.714369,0.0166417
6891,0.71441,0.0166392
6892,0.714452,0.0166368
6892,0.714452,0.0166368
6892,0.714452,0.0166368
6892,0.714452,0.0166368
6893,0.714493,0.0166344
6893,0.714493,0.0166344
6893,0.714493,0.0166344
6893,0.714493,0.0166344
6893,0.714493,0.0166344
6893,0.714493,0.0166344
6898,0.7147,0.0166224
6898,0.7147,0.0166224
6898,0.7147,0.0166224
6903,0.714907,0.0166103
6922,0.715689,0.0165647
6925,0.715812,0.0165575
6956,0.717079,0.0164838
6958,0.71716,0.016479
6958,0.71716,0.016479
6959,0.717201,0.0164767
6960,0.717241,0.0164743
6960,0.717241,0.0164743
6961,0.717282,0.0164719
6962,0.717323,0.0164696
6962,0.717323,0.0164696
6962,0.717323,0.0164696
6962,0.717323,0.0164696
6963,0.717363,0.0164672
6964,0.717404,0.0164648
6964,0.717404,0.0164648
6965,0.717444,0.0164625
6966,0.717485,0.0164601
6966,0.717485,0.0164601
6966,0.717485,0.0164601
6966,0.717485,0.0164601
6966,0.717485,0.0164601
6967,0.717525,0.0164577
6968,0.717566,0.0164554
6968,0.717566,0.0164554
6969,0.717607,0.016453
6970,0.717647,0.0164506
6970,0.717647,0.0164506
6970,0.717647,0.0164506
6970,0.717647,0.0164506
6971,0.717688,0.0164483
6972,0.717728,0.0164459
6972,0.717728,0.0164459
6973,0.717769,0.0164436
6974,0.717809,0.0164412
6974,0.717809,0.0164412
6974,0.717809,0.0164412
6974,0.717809,0.0164412
6974,0.717809,0.0164412
7011,0.714021,0.0163674
7035,0.711727,0.0163152
7050,0.710213,0.0162946
7070,0.708204,0.0162653
7097,0.705509,0.0162773
7160,0.699302,0.0168447
7162,0.699106,0.0168452
7185,0.697008,0.0168037
7247,0.691045,0.0167702
7259,0.689902,0.0168454
7316,0.684527,0.0167782
7341,0.682196,0.0169114
7369,0.679604,0.0171457
7374,0.679143,0.0171846
7378,0.678775,0.017216
7378,0.678775,0.017216
7378,0.678775,0.017216
7379,0.678818,0.0172136
7380,0.678862,0.0172113
7427,0.674566,0.0173003
7429,0.674384,0.0172982
7431,0.674203,0.0172978
7595,0.681238,0.0169242
7621,0.682325,0.0168665
7621,0.682325,0.0168665
7621,0.682325,0.0168665
7622,0.682367,0.0168643
7623,0.682409,0.0168621
7623,0.682409,0.0168621
7623,0.682409,0.0168621
7623,0.682409,0.0168621
7623,0.682409,0.0168621
7623,0.682409,0.0168621
7624,0.68245,0.0168599
7634,0.682866,0.0168378
7662,0.680371,0.0168948
7664,0.680193,0.0168938
7666,0.680016,0.0168948
7666,0.680016,0.0168948
7666,0.680016,0.0168948
7683,0.678511,0.016867
7685,0.678334,0.0168651
7727,0.674647,0.0173105
7772,0.670741,0.0177752
7774,0.670569,0.0177731
7833,0.67305,0.0176393
7857,0.670994,0.017607
7883,0.672079,0.0175489
7945,0.674638,0.0174119
7991,0.676511,0.0173117
8056,0.679121,0.017172
8056,0.679121,0.017172
8130,0.682042,0.0170157
8295,0.688366,0.0166773
8295,0.688366,0.0166773
8295,0.688366,0.0166773
8295,0.688366,0.0166773
8295,0.688366,0.0166773
8295,0.688366,0.0166773
8295,0.688366,0.0166773
8295,0.688366,0.0166773
8297,0.688201,0.016677
8376,0.691141,0.0165197
8471,0.694605,0.0163345
8557,0.697674,0.0161703
8566,0.697992,0.0161533
8755,0.704512,0.0158046
8755,0.704512,0.0158046
8755,0.704512,0.0158046
8755,0.704512,0.0158046
8755,0.704512,0.0158046
8755,0.704512,0.0158046
8757,0.704351,0.0158046
8766,0.704654,0.0157884
8887,0.708676,0.0155734
8887,0.708676,0.0155734
8887,0.708676,0.0155734
8890,0.708774,0.0155682
8890,0.708774,0.0155682
8890,0.708774,0.0155682
8890,0.708774,0.0155682
8928,0.705757,0.0162725
8945,0.704416,0.0163547
8969,0.702531,0.0164727
9000,0.700111,0.0165489
9023,0.698437,0.016508
9069,0.694895,0.0164296
9078,0.694206,0.0164186
9103,0.692299,0.0168875
9103,0.692299,0.0168875
9141,0.689421,0.0174092
9172,0.687091,0.0174466
9196,0.685298,0.0177874
9196,0.685298,0.0177874
9196,0.685298,0.0177874
9233,0.682552,0.0182367
9264,0.680268,0.0182679
9288,0.67851,0.0185693
9295,0.677999,0.0185594
9303,0.678276,0.0185434
9331,0.679241,0.0184878
9337,0.678805,0.0185403
9367,0.676631,0.0185065
9367,0.676631,0.0185065
9383,0.675477,0.018495
9386,0.675581,0.0184891
9388,0.675437,0.018488
9424,0.676677,0.0184173
9426,0.676533,0.018415
9430,0.67667,0.0184071
9430,0.67667,0.0184071
9460,0.677696,0.0183488
9460,0.677696,0.0183488
9460,0.677696,0.0183488
9460,0.677696,0.0183488
9460,0.677696,0.0183488
9480,0.678376,0.0183101
9480,0.678376,0.0183101
9538,0.680331,0.0181987
9541,0.680117,0.0181936
9541,0.680117,0.0181936
9541,0.680117,0.0181936
9541,0.680117,0.0181936
9541,0.680117,0.0181936
9563,0.680853,0.0181517
9565,0.680711,0.018152
9653,0.683622,0.0179865
9826,0.689192,0.0176698
9826,0.689192,0.0176698
9826,0.689192,0.0176698
9826,0.689192,0.0176698
9826,0.689192,0.0176698
9826,0.689192,0.0176698
9848,0.689886,0.0176303
9850,0.689746,0.0176308
9934,0.69237,0.0174817
10000,0.6944,0.0173663
10011,0.694736,0.0173472
10098,0.697366,0.0171978
10271,0.702463,0.0169081
10271,0.702463,0.0169081
10271,0.702463,0.0169081
10271,0.702463,0.0169081
10271,0.702463,0.0169081
10271,0.702463,0.0169081
10293,0.703099,0.016872
10295,0.702963,0.0168726
10302,0.703164,0.0168611
10418,0.70647,0.0166734
10418,0.70647,0.0166734
10418,0.70647,0.0166734
10421,0.706554,0.0166686
10421,0.706554,0.0166686
10421,0.706554,0.0166686
[38447] is replaced by zero with estimated error 0.00071
error = 0.00071
area = 574
delay = 24.9
#gates = 221
output circuit appNtk/c880_3_0.00071_574_24.9.blif
time = 16497048 us
--------------- round 4 ---------------
