2617,0.0068781,0.114388
2617,0.0068781,0.114388
2617,0.0068781,0.114388
2617,0.0068781,0.114388
2617,0.0068781,0.114388
2618,0.00725745,0.114344
2618,0.00725745,0.114344
2618,0.00725745,0.114344
2618,0.00725745,0.114344
2618,0.00725745,0.114344
2618,0.00725745,0.114344
2618,0.00725745,0.114344
2746,0.00691916,0.110157
2879,0.00659951,0.105106
2895,0.00656304,0.104625
2913,0.00652249,0.104005
3058,0.00621321,0.0991714
3216,0.00590796,0.0944119
3390,0.00560472,0.0896811
3391,0.00589797,0.0896546
3396,0.00588928,0.0895237
3417,0.00585309,0.0889944
3433,0.0061171,0.0886124
3465,0.00606061,0.0878285
3476,0.00604143,0.0882929
3480,0.00603448,0.0886127
3495,0.00600858,0.0898086
3501,0.00599829,0.0902839
3515,0.0059744,0.091386
3549,0.00591716,0.0940287
3621,0.0057995,0.0987274
3701,0.00567414,0.104474
3792,0.00553797,0.102349
3891,0.00539707,0.0997928
3996,0.00525526,0.0972207
3999,0.00550138,0.0972386
4004,0.00549451,0.0975725
4016,0.00547809,0.0983687
4028,0.00546177,0.098812
4048,0.00543478,0.0990437
4081,0.00539084,0.101158
4128,0.00532946,0.104212
4179,0.00526442,0.105169
4248,0.00517891,0.109377
4345,0.00506329,0.115067
4453,0.00494049,0.112663
4568,0.00481611,0.109874
4689,0.00469183,0.107086
4840,0.00475207,0.103769
4997,0.00480288,0.100532
5008,0.00479233,0.10032
5010,0.00518962,0.10028
5012,0.00558659,0.10024
5150,0.00543689,0.097617
5305,0.00527804,0.0947827
5486,0.00528618,0.0916879
5599,0.0051795,0.0898678
5741,0.00505138,0.0876973
5890,0.0049236,0.0855319
5901,0.00491442,0.0853802
5903,0.00525157,0.0853512
5905,0.00558848,0.0853223
6086,0.00558659,0.082811
6232,0.00545571,0.0809137
6389,0.00532165,0.0789707
6400,0.0053125,0.0788422
6402,0.00562324,0.0788175
6404,0.00593379,0.0787929
6563,0.00579004,0.0769135
6747,0.00563213,0.0748474
6763,0.00561881,0.0746786
6765,0.00591279,0.0746565
6767,0.00620659,0.0746344
6933,0.00605798,0.0728775
7128,0.00603255,0.0709069
7131,0.00617024,0.0708773
7152,0.00615213,0.0706815
7183,0.00612557,0.0703958
7203,0.00610857,0.0702111
7205,0.00638446,0.0701916
7207,0.00666019,0.0701721
7376,0.00664317,0.0685799
7501,0.00653246,0.0674627
7656,0.00640021,0.0661075
7824,0.00626278,0.0646991
7835,0.00625399,0.0646151
7837,0.00650759,0.0645986
7839,0.00676107,0.0645822
8034,0.00672143,0.0630394
8054,0.00670474,0.0628923
8056,0.00695134,0.0628767
8058,0.00719782,0.062861
8192,0.00708008,0.0618643
8337,0.00695694,0.0608049
8514,0.00692976,0.0595613
8525,0.00692082,0.0594898
8527,0.00715375,0.0594758
8529,0.00738656,0.0594619
8705,0.0073521,0.0582762
8716,0.00734282,0.0582079
8718,0.00757054,0.0581945
8720,0.00779817,0.0581812
8916,0.00762674,0.0569268
8936,0.00760967,0.0568062
8938,0.00783173,0.0567935
8940,0.00805369,0.0567808
9120,0.00789474,0.0556707
9131,0.00788523,0.0556086
9133,0.00810249,0.0555965
9135,0.00831965,0.0555843
9319,0.00815538,0.0545091
9335,0.0081414,0.0544231
9337,0.00835386,0.0544114
9339,0.00856623,0.0543997
9494,0.00842637,0.0535445
9662,0.00827986,0.0526274
9868,0.00820835,0.051552
10012,0.00809029,0.0508213
10037,0.00807014,0.0507029
10038,0.00816896,0.0506979
10039,0.00826776,0.0506928
10245,0.00819912,0.0496913
10270,0.00817916,0.0495785
10272,0.00837227,0.0495689
10274,0.00856531,0.0495592
10480,0.00839695,0.0486042
10505,0.00837696,0.0484966
10507,0.00856572,0.0484874
10509,0.0087544,0.0484782
10715,0.00858609,0.0475693
10740,0.00856611,0.0474664
10742,0.0087507,0.0474575
10744,0.00893522,0.0474487
10893,0.008813,0.046882
11076,0.00866739,0.046267
11132,0.00862379,0.0461151
11134,0.00880187,0.0461068
11324,0.0254327,0.0453332
11393,0.031335,0.0450586
11571,0.0462363,0.0443655
11634,0.0514011,0.0441252
11792,0.0641113,0.043534
11971,0.0781054,0.042883
12034,0.0829317,0.0426585
12200,0.0954098,0.0420781
12383,0.108778,0.0414563
12447,0.113361,0.0412431
12517,0.118319,0.0410125
12713,0.131912,0.0403802
12908,0.145026,0.0397701
13109,0.158136,0.0391603
13305,0.170537,0.0385835
13361,0.174014,0.0384217
13581,0.187394,0.0377993
13732,0.19633,0.0373837
13926,0.207525,0.0368629
14102,0.217416,0.0364028
14162,0.220732,0.0362486
14235,0.224728,0.0360627
14269,0.224192,0.0359806
14308,0.223581,0.0358857
14351,0.222911,0.0357811
14401,0.222137,0.035675
14453,0.221338,0.0355653
14512,0.220438,0.0354398
14591,0.224659,0.0352479
14592,0.224712,0.0352455
14594,0.224818,0.0352406
14596,0.224925,0.0352358
14674,0.223729,0.0350654
14752,0.222546,0.0350221
14752,0.222546,0.0350221
14828,0.226531,0.0348426
14828,0.226531,0.0348426
14829,0.226583,0.0348402
14829,0.226583,0.0348402
14829,0.226583,0.0348402
14829,0.226583,0.0348402
14904,0.225443,0.0347589
14904,0.225443,0.0347589
14904,0.225443,0.0347589
14904,0.225443,0.0347589
14979,0.224314,0.0346752
14979,0.224314,0.0346752
14979,0.224314,0.0346752
14979,0.224314,0.0346752
15054,0.223196,0.0345917
15054,0.223196,0.0345917
15054,0.223196,0.0345917
15054,0.223196,0.0345917
15129,0.22209,0.0345123
15129,0.22209,0.0345123
15129,0.22209,0.0345123
15129,0.22209,0.0345123
15129,0.22209,0.0345123
15129,0.22209,0.0345123
15192,0.225316,0.0343692
15230,0.227249,0.0342835
15230,0.227249,0.0342835
15230,0.227249,0.0342835
15230,0.227249,0.0342835
15230,0.227249,0.0342835
15230,0.227249,0.0342835
15230,0.227249,0.0342835
15275,0.226579,0.0342618
15321,0.228902,0.034159
15321,0.228902,0.034159
15321,0.228902,0.034159
15321,0.228902,0.034159
15448,0.22702,0.0345726
15573,0.225197,0.0345338
15574,0.225183,0.0345556
15575,0.225233,0.0345534
15576,0.225282,0.0345512
15576,0.225282,0.0345512
[96037] is replaced by [96028] with estimated error 0
error = 0
area = 756
delay = 37.3
#gates = 289
output circuit appNtk/c1908_1_0_756_37.3.blif
time = 20783631 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
15579,0.225303,0.0345452
15585,0.225217,0.0345345
15599,0.225014,0.0345052
15600,0.225064,0.034503
15605,0.224992,0.0345948
15606,0.225042,0.0345926
15607,0.225091,0.0345903
15612,0.225019,0.0346977
15639,0.224631,0.0349864
15675,0.224115,0.035745
15676,0.224164,0.0357427
15679,0.224185,0.0357576
15679,0.224185,0.0357576
15679,0.224185,0.0357576
15680,0.224235,0.0357553
15681,0.224284,0.035753
15681,0.224284,0.035753
15681,0.224284,0.035753
15682,0.224334,0.0357507
15683,0.224383,0.0357485
15683,0.224383,0.0357485
15683,0.224383,0.0357485
15708,0.224026,0.0361179
15740,0.223571,0.0367958
15789,0.222877,0.0375177
15845,0.222089,0.0386747
15945,0.220696,0.0407218
16059,0.219129,0.040551
16183,0.21745,0.0402615
16311,0.215744,0.0399695
16449,0.213934,0.0396513
16450,0.213982,0.0396489
16451,0.21403,0.0396465
16451,0.21403,0.0396465
16451,0.21403,0.0396465
16451,0.21403,0.0396465
16451,0.21403,0.0396465
16499,0.213407,0.0403116
16554,0.212698,0.0413878
16557,0.21272,0.0414016
16570,0.212553,0.0415617
16589,0.212309,0.041668
16592,0.212331,0.0416675
16623,0.211935,0.0422534
16659,0.211477,0.0429182
16721,0.210693,0.0440885
16827,0.209366,0.0438149
16947,0.207883,0.0435211
17078,0.206289,0.0432094
17091,0.206132,0.0433584
17110,0.205903,0.0434631
17143,0.205507,0.0440772
17146,0.205529,0.0441017
17152,0.205457,0.0442163
17165,0.205301,0.0444649
17166,0.205348,0.0444623
17166,0.205348,0.0444623
17176,0.205228,0.0445861
17188,0.205085,0.0448117
17205,0.204882,0.0451201
17239,0.204478,0.0455532
17279,0.204005,0.0463029
17371,0.202924,0.0480175
17474,0.201728,0.0478644
17583,0.200478,0.0475725
17598,0.200307,0.0475486
17614,0.200125,0.0475092
17730,0.198816,0.0472162
17855,0.197424,0.0469045
18003,0.195801,0.0465324
18170,0.194056,0.0461159
18176,0.193992,0.0461025
18192,0.193821,0.0460642
18193,0.193811,0.0460668
18193,0.193811,0.0460668
18193,0.193811,0.0460668
18193,0.193811,0.0460668
18193,0.193811,0.0460668
18194,0.193855,0.0460643
18194,0.193855,0.0460643
18194,0.193855,0.0460643
18194,0.193855,0.0460643
18194,0.193855,0.0460643
18194,0.193855,0.0460643
18194,0.193855,0.0460643
18322,0.192501,0.045914
18455,0.191114,0.0455892
18471,0.190948,0.0455654
18489,0.190762,0.0455253
18634,0.189278,0.0451928
18792,0.187686,0.0448321
18966,0.185964,0.0444414
18967,0.186007,0.044439
18972,0.185958,0.0444275
18993,0.185753,0.0443822
19009,0.185649,0.0443507
19041,0.185337,0.0442824
19052,0.18523,0.0443924
19056,0.185191,0.04446
19071,0.185045,0.044714
19076,0.184997,0.0447985
19090,0.184861,0.0450348
19124,0.184533,0.0456074
19196,0.18384,0.0466758
19276,0.183077,0.0479938
19367,0.182217,0.0478443
19466,0.18129,0.0476128
19573,0.180299,0.0473672
19576,0.180323,0.0473785
19581,0.180277,0.0474595
19593,0.180166,0.0476536
19605,0.180056,0.0477758
19625,0.179873,0.0478756
19659,0.179562,0.048417
19706,0.179133,0.0491826
19757,0.178671,0.0495273
19825,0.178058,0.0506075
19923,0.177182,0.0521504
20031,0.176227,0.0519565
20146,0.175221,0.0516733
20268,0.174166,0.0513779
20419,0.172927,0.0510035
20576,0.171656,0.0506199
20587,0.171565,0.0505951
20589,0.171645,0.0505902
20591,0.171726,0.0505853
20726,0.170607,0.050276
20881,0.169341,0.0499073
21062,0.167933,0.0494869
21175,0.167037,0.0492349
21317,0.165924,0.048921
21466,0.164772,0.048596
21477,0.164688,0.0485732
21479,0.164766,0.0485687
21481,0.164843,0.0485642
21662,0.163512,0.0481658
21808,0.162417,0.0478555
21965,0.161257,0.0475267
21976,0.161176,0.047505
21978,0.161252,0.0475006
21980,0.161328,0.0474963
22139,0.16017,0.0471639
22323,0.15885,0.0467847
22339,0.158736,0.0467537
22341,0.158811,0.0467495
22343,0.158886,0.0467453
22508,0.157722,0.0464118
22702,0.156418,0.0460225
22705,0.156441,0.0460165
22726,0.156297,0.0459778
22757,0.156084,0.0459213
22777,0.155947,0.0458844
22779,0.156021,0.0458803
22781,0.156095,0.0458763
22950,0.154989,0.0455435
23076,0.154143,0.0453066
23231,0.153114,0.0450078
23399,0.152015,0.0446883
23410,0.151944,0.0446696
23412,0.152016,0.0446658
23414,0.152088,0.044662
23608,0.150881,0.0443034
23628,0.150753,0.0442691
23630,0.150825,0.0442654
23632,0.150897,0.0442616
23766,0.150046,0.0440228
23911,0.149136,0.0437616
24088,0.148082,0.0434473
24099,0.148014,0.0434294
24101,0.148085,0.0434258
24103,0.148156,0.0434222
24279,0.147123,0.0431133
24290,0.147056,0.0430957
24292,0.147127,0.0430921
24294,0.147197,0.0430886
24489,0.146025,0.0427544
24509,0.145906,0.042722
24511,0.145975,0.0427185
24513,0.146045,0.042715
24693,0.14498,0.0424075
24704,0.144916,0.0423905
24706,0.144985,0.0423871
24708,0.145054,0.0423836
24892,0.143982,0.0420787
24908,0.14389,0.0420544
24910,0.143958,0.042051
24912,0.144027,0.0420477
25069,0.143125,0.0417999
25236,0.142178,0.0415286
25441,0.141071,0.041203
25585,0.140278,0.0409753
25610,0.140141,0.0409385
25611,0.140174,0.0409369
25612,0.140208,0.0409353
25817,0.139133,0.0406173
25842,0.138999,0.0405813
25844,0.139065,0.0405782
25846,0.139132,0.040575
26051,0.138037,0.0402634
26076,0.137905,0.0402281
26078,0.137971,0.040225
26080,0.138037,0.0402219
26285,0.13696,0.0399176
26310,0.13683,0.0398829
26312,0.136896,0.0398799
26314,0.136961,0.0398768
26463,0.13619,0.0396909
26646,0.135255,0.0394842
26701,0.134976,0.0394358
26703,0.135041,0.0394329
26892,0.14112,0.0391557
26960,0.143286,0.039057
27022,0.145252,0.0389674
27180,0.150221,0.0387408
27358,0.15575,0.0384888
27420,0.157659,0.0384017
27586,0.162727,0.0381707
27768,0.168215,0.0379205
27831,0.170098,0.0378346
27900,0.172151,0.0377411
28095,0.177896,0.0374791
28289,0.183534,0.0372221
28489,0.189266,0.0369608
28684,0.194778,0.0367095
28739,0.196319,0.0366393
28958,0.202397,0.0363622
29109,0.206534,0.0361735
29302,0.21176,0.0359353
29478,0.216467,0.0357207
29537,0.218032,0.0356494
29609,0.219933,0.0355627
29642,0.219688,0.0355249
29680,0.219407,0.0354809
29722,0.219097,0.0354321
29771,0.218736,0.0353822
29822,0.218362,0.0353304
29880,0.217938,0.0352708
29958,0.219975,0.0351789
29959,0.220001,0.0351777
29961,0.220053,0.0351754
29963,0.220105,0.0351731
30040,0.219541,0.0350909
30117,0.218979,0.0350698
30117,0.218979,0.0350698
30192,0.220919,0.0349827
30192,0.220919,0.0349827
30193,0.220945,0.0349815
30193,0.220945,0.0349815
30193,0.220945,0.0349815
30193,0.220945,0.0349815
30267,0.220405,0.0349413
30267,0.220405,0.0349413
30267,0.220405,0.0349413
30267,0.220405,0.0349413
30341,0.219868,0.0348997
30341,0.219868,0.0348997
30341,0.219868,0.0348997
30341,0.219868,0.0348997
30415,0.219333,0.034858
30415,0.219333,0.034858
30415,0.219333,0.034858
30415,0.219333,0.034858
30489,0.2188,0.0348182
30489,0.2188,0.0348182
30489,0.2188,0.0348182
30489,0.2188,0.0348182
30489,0.2188,0.0348182
30489,0.2188,0.0348182
30551,0.220386,0.0347475
30589,0.221354,0.0347044
30589,0.221354,0.0347044
30589,0.221354,0.0347044
30589,0.221354,0.0347044
30589,0.221354,0.0347044
30589,0.221354,0.0347044
30589,0.221354,0.0347044
30634,0.221029,0.034693
30680,0.222197,0.034641
30680,0.222197,0.034641
30680,0.222197,0.034641
30680,0.222197,0.034641
30806,0.221288,0.034846
30930,0.220401,0.0348261
30931,0.220394,0.0348371
30932,0.220419,0.0348359
30933,0.220444,0.0348348
30933,0.220444,0.0348348
[95364] is replaced by [95350] with estimated error 0
error = 0
area = 754
delay = 37.3
#gates = 288
output circuit appNtk/c1908_2_0_754_37.3.blif
time = 39522668 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
30936,0.220455,0.0348318
30942,0.220412,0.0348263
30956,0.220313,0.0348114
30957,0.220338,0.0348103
30962,0.220302,0.0348565
30963,0.220327,0.0348554
30964,0.220353,0.0348543
30969,0.220317,0.0349083
30996,0.220125,0.0350538
31032,0.21987,0.0354369
31033,0.219895,0.0354358
31036,0.219906,0.0354433
31036,0.219906,0.0354433
31036,0.219906,0.0354433
31037,0.219931,0.0354422
31038,0.219956,0.035441
31038,0.219956,0.035441
31038,0.219956,0.035441
31039,0.219981,0.0354399
31040,0.220006,0.0354387
31040,0.220006,0.0354387
31040,0.220006,0.0354387
31065,0.219829,0.0356258
31097,0.219603,0.0359694
31146,0.219258,0.0363367
31202,0.218864,0.0369264
31302,0.218165,0.0379747
31416,0.217373,0.0378974
31540,0.216519,0.0377593
31668,0.215644,0.037619
31806,0.214708,0.0374647
31807,0.214733,0.0374635
31808,0.214757,0.0374623
31808,0.214757,0.0374623
31808,0.214757,0.0374623
31808,0.214757,0.0374623
31808,0.214757,0.0374623
31856,0.214434,0.0378101
31911,0.214064,0.0383726
31914,0.214075,0.0383801
31927,0.213988,0.0384644
31946,0.213861,0.0385215
31949,0.213872,0.0385215
31980,0.213665,0.0388291
32016,0.213425,0.0391789
32078,0.213012,0.0397961
32184,0.21231,0.0396672
32304,0.211522,0.0395284
32435,0.210667,0.0393805
32448,0.210583,0.0394605
32467,0.21046,0.039518
32500,0.210246,0.0398459
32503,0.210258,0.0398592
32509,0.210219,0.0399204
32522,0.210135,0.0400533
32523,0.210159,0.0400521
32523,0.210159,0.0400521
32533,0.210094,0.0401189
32545,0.210017,0.0402397
32562,0.209907,0.040405
32596,0.209688,0.0406389
32636,0.209431,0.0410419
32728,0.208843,0.0419667
32831,0.208187,0.0419042
32940,0.207498,0.0417682
32955,0.207404,0.041758
32971,0.207303,0.0417398
33087,0.206577,0.041603
33212,0.205799,0.0414566
33360,0.204886,0.0412799
33527,0.203895,0.0410803
33533,0.203859,0.041074
33549,0.203762,0.0410556
33550,0.203756,0.0410572
33550,0.203756,0.0410572
33550,0.203756,0.0410572
33550,0.203756,0.0410572
33550,0.203756,0.0410572
33551,0.203779,0.041056
33551,0.203779,0.041056
33551,0.203779,0.041056
33551,0.203779,0.041056
33551,0.203779,0.041056
33551,0.203779,0.041056
33551,0.203779,0.041056
33679,0.203005,0.0409933
33812,0.202206,0.0408353
33828,0.202111,0.0408246
33846,0.202003,0.0408052
33991,0.201141,0.0406431
34149,0.200211,0.0404656
34322,0.199202,0.040273
34323,0.199225,0.0402718
34328,0.199196,0.040266
34349,0.199074,0.0402435
34365,0.199011,0.040228
34397,0.198825,0.0401941
34408,0.198762,0.0402563
34412,0.198739,0.0402942
34427,0.198652,0.0404367
34432,0.198623,0.0404842
34446,0.198543,0.0406169
34480,0.198347,0.0409388
34552,0.197934,0.0415421
34632,0.197476,0.0422875
34723,0.196959,0.0422191
34822,0.196399,0.0421057
34929,0.195797,0.0419849
34932,0.195809,0.0419917
34937,0.195781,0.0420379
34949,0.195714,0.0421486
34961,0.195647,0.042219
34981,0.195535,0.0422782
35015,0.195345,0.0425876
35062,0.195083,0.0430257
35113,0.1948,0.0432286
35181,0.194423,0.0438494
35279,0.193883,0.0447396
35387,0.193291,0.0446524
35502,0.192665,0.0445154
35624,0.192005,0.0443718
35775,0.191223,0.0441877
35932,0.190415,0.0439978
35943,0.190357,0.0439856
35945,0.190402,0.0439832
35947,0.190447,0.0439807
36082,0.189734,0.0438278
36237,0.188923,0.0436429
36417,0.188017,0.0434321
36530,0.187435,0.0433047
36672,0.186709,0.0431452
36821,0.185954,0.0429791
36832,0.185898,0.0429675
36834,0.185942,0.0429652
36836,0.185987,0.0429629
37016,0.185109,0.0427582
37162,0.184382,0.0425974
37319,0.183606,0.042426
37330,0.183552,0.0424147
37332,0.183596,0.0424124
37334,0.18364,0.0424102
37493,0.182861,0.0422355
37676,0.181973,0.0420359
37692,0.181895,0.0420196
37694,0.181939,0.0420174
37696,0.181982,0.0420151
37861,0.181189,0.0418375
38054,0.180296,0.0416296
38057,0.180308,0.0416264
38078,0.180209,0.0416057
38109,0.180062,0.0415755
38129,0.179968,0.0415558
38131,0.180011,0.0415536
38133,0.180054,0.0415514
38302,0.179286,0.0413711
38428,0.178698,0.0412425
38583,0.17798,0.0410789
38750,0.177213,0.0409041
38761,0.177163,0.0408939
38763,0.177205,0.0408918
38765,0.177248,0.0408897
38958,0.176395,0.0406922
38978,0.176305,0.0406732
38980,0.176347,0.0406712
38982,0.176389,0.0406691
39116,0.175785,0.0405363
39261,0.175136,0.0403901
39272,0.175087,0.0403799
39274,0.175129,0.0403779
39276,0.175171,0.0403758
39451,0.174394,0.0402053
39462,0.174345,0.0401953
39464,0.174387,0.0401933
39466,0.174429,0.0401912
39660,0.173575,0.0400001
39680,0.173488,0.0399815
39682,0.17353,0.0399795
39684,0.173571,0.0399775
39863,0.172792,0.0398004
39874,0.172744,0.0397905
39876,0.172786,0.0397885
39878,0.172827,0.0397865
40061,0.172038,0.03961
40077,0.171969,0.0395959
40079,0.17201,0.0395939
40081,0.172052,0.0395919
40238,0.17138,0.0394471
40405,0.170672,0.0392874
40609,0.169839,0.0390957
40753,0.169239,0.0389602
40778,0.169135,0.0389383
40779,0.169156,0.0389374
40780,0.169176,0.0389364
40984,0.168358,0.0387471
41009,0.168256,0.0387255
41011,0.168296,0.0387236
41013,0.168337,0.0387217
41217,0.167504,0.0385349
41242,0.167402,0.0385136
41244,0.167443,0.0385117
41246,0.167483,0.0385099
41450,0.166659,0.0383263
41475,0.166558,0.0383052
41477,0.166598,0.0383034
41479,0.166639,0.0383016
41628,0.166042,0.038189
41811,0.165315,0.0380639
41865,0.165102,0.0380353
41867,0.165142,0.0380335
42055,0.168874,0.0378634
42122,0.170196,0.0378032
42183,0.171396,0.0377485
42341,0.174488,0.0376077
42519,0.177944,0.0374502
42580,0.179122,0.0373966
42746,0.182309,0.0372514
42928,0.185776,0.0370934
42990,0.18695,0.0370399
43058,0.188234,0.0369814
43252,0.191876,0.0368156
43445,0.195466,0.036652
43644,0.199134,0.0364849
43838,0.202678,0.0363234
43892,0.203659,0.0362787
44110,0.207595,0.0360995
44261,0.210298,0.0359763
44453,0.213709,0.0358209
44628,0.216792,0.0356804
44686,0.217809,0.0356341
44757,0.21905,0.0355776
44789,0.218893,0.0355533
44826,0.218712,0.0355249
44867,0.218512,0.0354933
44915,0.218279,0.0354607
44965,0.218036,0.0354268
45022,0.21776,0.0353876
45099,0.219096,0.0353272
45100,0.219113,0.0353264
45102,0.219148,0.0353248
45104,0.219182,0.0353233
45180,0.218814,0.035269
45256,0.218446,0.0352548
45256,0.218446,0.0352548
45330,0.219722,0.0351972
45330,0.219722,0.0351972
45331,0.219739,0.0351964
45331,0.219739,0.0351964
45331,0.219739,0.0351964
45331,0.219739,0.0351964
45404,0.219386,0.0351694
45404,0.219386,0.0351694
45404,0.219386,0.0351694
45404,0.219386,0.0351694
45477,0.219034,0.0351414
45477,0.219034,0.0351414
45477,0.219034,0.0351414
45477,0.219034,0.0351414
45550,0.218683,0.0351132
45550,0.218683,0.0351132
45550,0.218683,0.0351132
45550,0.218683,0.0351132
45623,0.218333,0.0350861
45623,0.218333,0.0350861
45623,0.218333,0.0350861
45623,0.218333,0.0350861
45623,0.218333,0.0350861
45623,0.218333,0.0350861
45684,0.219377,0.0350392
45722,0.220025,0.0350101
45722,0.220025,0.0350101
45722,0.220025,0.0350101
45722,0.220025,0.0350101
45722,0.220025,0.0350101
45722,0.220025,0.0350101
45722,0.220025,0.0350101
45767,0.219809,0.0350022
45813,0.220592,0.034967
45813,0.220592,0.034967
45813,0.220592,0.034967
45813,0.220592,0.034967
45938,0.219992,0.0351034
46061,0.219405,0.0350898
46062,0.2194,0.0350972
46063,0.219417,0.0350964
46064,0.219434,0.0350956
46064,0.219434,0.0350956
[95150] is replaced by [95158] with estimated error 0
error = 0
area = 752
delay = 37.3
#gates = 287
output circuit appNtk/c1908_3_0_752_37.3.blif
time = 58251526 us
--------------- round 4 ---------------
