12834,0.907745,0.0195357
13298,0.910964,0.018854
13794,0.914166,0.0181761
14266,0.917005,0.0175747
14272,0.91683,0.017587
14280,0.916877,0.0175772
14290,0.916935,0.0175649
14804,0.919819,0.016955
14814,0.919873,0.0169436
14820,0.919906,0.0169367
14830,0.91996,0.0169253
14852,0.918933,0.0169297
14910,0.919249,0.0168639
14976,0.919605,0.0167895
14984,0.919648,0.0167806
15014,0.919808,0.016747
15030,0.919894,0.0167292
15088,0.920201,0.0166649
15154,0.920549,0.0165923
15568,0.922662,0.0161511
16038,0.924928,0.0156778
16048,0.924975,0.015668
16508,0.927066,0.0152314
16512,0.927083,0.0152277
16516,0.927101,0.015224
16526,0.926843,0.015222
16542,0.926913,0.0152073
16552,0.926655,0.0152357
16564,0.926346,0.0152699
16584,0.926435,0.0152515
17106,0.92868,0.0147861
17112,0.928354,0.0148468
17120,0.928154,0.0148482
17128,0.928188,0.0148413
17138,0.92823,0.0148326
17648,0.901405,0.0215919
18204,0.904417,0.0209324
18778,0.907338,0.0202926
19338,0.910022,0.0197049
19346,0.910059,0.0196968
19352,0.910087,0.0196907
19360,0.910124,0.0196825
19370,0.91017,0.0196724
19966,0.912852,0.0190851
19974,0.912887,0.0190775
19982,0.912922,0.0190699
19988,0.912948,0.0190641
19998,0.912991,0.0190546
20016,0.91237,0.0190747
20070,0.910762,0.0190337
20202,0.911345,0.0189093
20334,0.911921,0.0187866
20476,0.912532,0.0186563
20502,0.912643,0.0186326
20520,0.912719,0.0186163
20566,0.912915,0.0185746
20630,0.913185,0.018517
20704,0.913495,0.0184508
20850,0.914101,0.0183216
21332,0.916042,0.0179076
21870,0.918107,0.0174671
22398,0.920038,0.0170553
22406,0.919888,0.0170535
22412,0.919775,0.0170657
22420,0.919625,0.0170818
22432,0.919668,0.0170727
23018,0.921713,0.0166381
23022,0.921597,0.0166569
23026,0.92148,0.0166759
23036,0.92108,0.0167504
23050,0.920521,0.0168546
23060,0.920338,0.0168549
23072,0.92038,0.0168461
23086,0.920428,0.0168359
23096,0.920029,0.0168689
23670,0.897719,0.022506
24292,0.900338,0.0219297
24932,0.902896,0.0213668
24940,0.902767,0.0213684
24946,0.90279,0.0213632
24954,0.902821,0.0213564
24962,0.902852,0.0213495
25588,0.905229,0.0208272
26250,0.907619,0.020302
26304,0.906402,0.0202638
26506,0.907115,0.0201093
27044,0.908963,0.0197093
27252,0.909658,0.0195589
27270,0.909718,0.0195459
27312,0.909856,0.0195159
27370,0.910047,0.0194745
27436,0.910264,0.0194277
27650,0.910958,0.0192773
28208,0.91272,0.018896
28212,0.912732,0.0188933
28216,0.912745,0.0188906
28222,0.912763,0.0188866
28230,0.912788,0.0188813
28242,0.912825,0.0188732
28254,0.912862,0.0188652
28864,0.914703,0.0184665
28872,0.914727,0.0184614
28878,0.914745,0.0184576
28886,0.914768,0.0184525
28896,0.914798,0.0184461
29472,0.916463,0.0180856
30062,0.918103,0.0177306
30708,0.919825,0.0173576
30716,0.919846,0.0173531
30726,0.919872,0.0173475
30732,0.919888,0.0173441
30742,0.919914,0.0173384
30752,0.91994,0.0173328
31386,0.921557,0.0169827
32072,0.923235,0.0166194
32080,0.923254,0.0166153
32086,0.923269,0.0166122
32094,0.923288,0.016608
32102,0.923307,0.0166039
32784,0.924902,0.0162585
33502,0.926512,0.01591
33510,0.926529,0.0159062
34136,0.927877,0.0156145
34786,0.929224,0.0153228
35472,0.930593,0.0150264
36190,0.93197,0.0147283
n356 is replaced by zero with estimated error 0.00013
error = 0.00013
area = 661
delay = 16
#gates = 298
output circuit appNtk/rca32_1_0.00013_661_16.blif
time = 242294172 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 1
36198,0.931985,0.0147251
36204,0.931996,0.0147226
36208,0.932004,0.014721
36212,0.932011,0.0147194
36220,0.931916,0.01473
36230,0.931935,0.0147259
36242,0.931957,0.0147211
36272,0.932014,0.0147089
36276,0.931938,0.0147244
36280,0.931863,0.01474
36288,0.931658,0.0147881
36302,0.931299,0.0148723
36314,0.931321,0.0148674
36334,0.931359,0.0148592
36352,0.930898,0.0149452
36374,0.930335,0.015088
36388,0.930362,0.0150822
36432,0.930446,0.015064
36486,0.930549,0.0150417
36490,0.930556,0.01504
36494,0.930564,0.0150384
36502,0.930579,0.0150351
36514,0.930602,0.0150301
36526,0.930625,0.0150252
36542,0.930655,0.0150186
36594,0.930754,0.0149973
36676,0.930908,0.0149638
36680,0.930916,0.0149621
36684,0.930924,0.0149605
36694,0.930942,0.0149564
36704,0.930961,0.0149523
36718,0.930988,0.0149466
36768,0.931081,0.0149263
36796,0.931134,0.014915
36860,0.931253,0.0148891
36962,0.931443,0.014848
36974,0.931465,0.0148432
37068,0.931639,0.0148055
37072,0.931647,0.0148039
37076,0.931654,0.0148023
37086,0.931538,0.0148013
37096,0.931421,0.0148141
37110,0.931447,0.0148086
37238,0.931683,0.0147577
37242,0.931609,0.0147691
37246,0.931536,0.0147807
37254,0.931336,0.0148168
37268,0.930986,0.0148801
37274,0.930997,0.0148777
37294,0.931034,0.0148697
37404,0.928296,0.0151949
37416,0.927999,0.0152414
37550,0.924687,0.0160824
37562,0.924711,0.0160773
37734,0.925054,0.016004
37930,0.925442,0.0159213
38124,0.925821,0.0158403
38128,0.925829,0.0158386
38132,0.925837,0.015837
38140,0.925852,0.0158336
38150,0.925872,0.0158295
38160,0.925891,0.0158253
38394,0.926343,0.0157289
38454,0.926458,0.0157043
38596,0.926728,0.0156466
38622,0.926777,0.015636
38684,0.926895,0.015611
38714,0.926951,0.0155989
38782,0.92708,0.0155715
38932,0.927361,0.0155115
38936,0.927368,0.0155099
38940,0.927375,0.0155083
38948,0.92739,0.0155052
38958,0.927409,0.0155012
38972,0.927435,0.0154956
39170,0.927802,0.0154173
39184,0.927828,0.0154118
39378,0.928183,0.0153358
39382,0.928191,0.0153343
39386,0.928198,0.0153327
39396,0.928089,0.0153319
39406,0.927981,0.0153438
39420,0.928006,0.0153383
39656,0.928435,0.015247
39666,0.9282,0.0152904
39670,0.928208,0.0152888
39674,0.928215,0.0152873
39682,0.928229,0.0152842
39696,0.928255,0.0152788
39708,0.927974,0.0153216
39934,0.922722,0.0166501
39948,0.92275,0.0166443
40212,0.923257,0.016535
40506,0.923814,0.016415
40776,0.924318,0.0163063
40780,0.924326,0.0163047
40784,0.924333,0.0163031
40792,0.92425,0.0163091
40802,0.924268,0.0163051
40814,0.924291,0.0163003
41130,0.924872,0.0161751
41134,0.92488,0.0161735
41138,0.924887,0.0161719
41148,0.924905,0.016168
41158,0.924923,0.0161641
41172,0.924949,0.0161586
41234,0.925062,0.0161343
41256,0.925102,0.0161257
41286,0.925156,0.0161139
41310,0.9252,0.0161046
41374,0.925315,0.0160797
41448,0.925449,0.016051
41692,0.925885,0.015957
41986,0.926404,0.0158453
41998,0.926425,0.0158408
42282,0.926919,0.0157344
42286,0.926926,0.0157329
42290,0.926933,0.0157314
42300,0.926832,0.0157304
42310,0.926849,0.0157267
42326,0.926877,0.0157207
42660,0.92745,0.0155976
42672,0.927189,0.0156459
42684,0.926928,0.015694
42688,0.926935,0.0156926
42692,0.926942,0.0156911
42700,0.926862,0.0156915
42718,0.926893,0.0156849
42730,0.926913,0.0156805
42746,0.926941,0.0156746
43066,0.927483,0.0155581
43408,0.928055,0.0154355
43770,0.92865,0.0153079
44150,0.929264,0.0151761
44540,0.929883,0.0150432
44920,0.930476,0.014916
44924,0.930483,0.0149147
44928,0.930489,0.0149133
44936,0.930501,0.0149107
44946,0.930517,0.0149074
44958,0.930535,0.0149034
45368,0.931163,0.0147687
45428,0.930241,0.0147545
45570,0.930459,0.0147085
45876,0.930922,0.0146104
46018,0.931136,0.0145653
46044,0.931175,0.0145571
46070,0.931213,0.0145488
46120,0.931288,0.0145331
46192,0.931395,0.0145104
46342,0.931617,0.0144635
46656,0.932077,0.0143661
46664,0.932089,0.0143637
46674,0.932104,0.0143606
46680,0.932112,0.0143587
46690,0.932127,0.0143557
47066,0.932669,0.014241
47426,0.93318,0.0141329
47798,0.9337,0.0140229
47806,0.933628,0.0140225
47812,0.933573,0.0140286
47820,0.933501,0.0140367
47832,0.933517,0.0140332
48254,0.934099,0.0139105
48258,0.934042,0.0139196
48262,0.933985,0.013929
48272,0.933792,0.0139651
48288,0.933482,0.0140228
48298,0.933496,0.0140199
48310,0.933513,0.0140164
48332,0.933543,0.01401
48344,0.933311,0.0140324
48756,0.925425,0.016023
49218,0.926125,0.0158726
49710,0.926856,0.0157155
50178,0.927538,0.0155689
50184,0.927487,0.0155726
50192,0.927498,0.0155701
50202,0.927513,0.015567
50712,0.928242,0.0154105
50722,0.928256,0.0154074
50728,0.928264,0.0154056
50738,0.928279,0.0154026
50760,0.927975,0.0154045
50818,0.928057,0.0153869
50884,0.92815,0.015367
50892,0.928162,0.0153646
50922,0.928204,0.0153555
50938,0.928226,0.0153507
50996,0.928308,0.0153332
51062,0.928401,0.0153134
51472,0.928971,0.0151914
51938,0.929608,0.0150551
51948,0.929622,0.0150522
52404,0.930234,0.0149212
52408,0.93024,0.0149201
52412,0.930245,0.014919
52422,0.930163,0.0149184
52438,0.930184,0.0149138
52448,0.930102,0.0149229
52460,0.930004,0.0149337
52480,0.93003,0.014928
53000,0.930717,0.0147816
53006,0.930612,0.0148012
53014,0.930547,0.0148016
53022,0.930557,0.0147994
53032,0.93057,0.0147966
53538,0.921775,0.0170076
54090,0.922573,0.016834
54662,0.923384,0.0166578
55218,0.924155,0.0164901
55226,0.924166,0.0164877
55232,0.924174,0.0164859
55240,0.924185,0.0164835
55250,0.924199,0.0164805
55844,0.925005,0.0163052
55852,0.925016,0.0163029
55860,0.925027,0.0163006
55866,0.925035,0.0162988
55876,0.925048,0.0162959
55894,0.924822,0.0163039
55948,0.924233,0.0162916
56080,0.924412,0.0162532
56212,0.924589,0.016215
56352,0.924776,0.0161748
56378,0.924811,0.0161673
56396,0.924835,0.0161621
56442,0.924896,0.016149
56506,0.924981,0.0161307
56578,0.925077,0.0161102
56722,0.925267,0.0160693
57200,0.925892,0.015935
57734,0.926577,0.0157876
58258,0.927237,0.0156456
58266,0.927179,0.0156451
58272,0.927135,0.0156499
58280,0.927076,0.0156563
58292,0.927091,0.0156531
58876,0.927814,0.0154978
58880,0.927768,0.0155052
58884,0.927722,0.0155127
58894,0.927565,0.0155421
58908,0.927344,0.0155831
58918,0.927272,0.0155834
58930,0.927287,0.0155803
58944,0.927304,0.0155766
58954,0.927147,0.0155897
59524,0.918268,0.0178279
60142,0.919108,0.0176448
60780,0.919957,0.0174595
60788,0.919902,0.0174607
60794,0.91991,0.017459
60802,0.91992,0.0174567
60810,0.919931,0.0174544
61432,0.920742,0.0172776
62092,0.921584,0.017094
62146,0.921652,0.0170791
62352,0.921911,0.0170227
62370,0.921934,0.0170178
62412,0.921986,0.0170064
62470,0.922059,0.0169906
62534,0.922138,0.0169732
62746,0.922401,0.0169158
62968,0.922675,0.0168562
62972,0.92268,0.0168551
62976,0.922685,0.016854
62982,0.922692,0.0168524
62990,0.922702,0.0168503
63002,0.922717,0.0168471
63014,0.922731,0.0168439
63270,0.923044,0.0167757
63278,0.923054,0.0167736
63284,0.923061,0.016772
63292,0.923071,0.0167699
63302,0.923083,0.0167673
63544,0.923376,0.0167034
63788,0.923669,0.0166395
64072,0.924007,0.0165657
64080,0.924017,0.0165637
64090,0.924029,0.0165611
64096,0.924036,0.0165595
64106,0.924048,0.016557
64116,0.92406,0.0165544
64390,0.924383,0.0164839
64708,0.924754,0.0164029
64716,0.924764,0.0164009
64722,0.924771,0.0163994
64730,0.92478,0.0163974
64738,0.924789,0.0163953
65048,0.925148,0.0163172
65390,0.925539,0.0162318
65398,0.925548,0.0162299
65672,0.925859,0.0161621
65962,0.926185,0.0160911
66280,0.926539,0.0160139
66626,0.92692,0.0159307
n242 is replaced by one with estimated error 0.0021
error = 0.0021
area = 656
delay = 16
#gates = 296
output circuit appNtk/rca32_2_0.0021_656_16.blif
time = 442699676 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 1
66634,0.926929,0.0159288
66640,0.926936,0.0159274
66644,0.92694,0.0159264
66648,0.926945,0.0159255
66656,0.926893,0.0159311
66666,0.926904,0.0159287
66678,0.926917,0.0159258
66708,0.92695,0.0159187
66712,0.92691,0.015927
66716,0.926869,0.0159354
66724,0.926758,0.0159614
66738,0.926564,0.0160068
66750,0.926577,0.0160039
66770,0.926599,0.0159992
66788,0.926349,0.0160456
66810,0.926044,0.0161228
66824,0.926059,0.0161194
66868,0.926108,0.0161088
66922,0.926168,0.0160958
66926,0.926172,0.0160949
66930,0.926177,0.0160939
66938,0.926185,0.016092
66950,0.926199,0.0160891
66962,0.926212,0.0160862
66978,0.92623,0.0160824
67030,0.926287,0.0160699
67110,0.926375,0.0160507
67114,0.926379,0.0160498
67118,0.926383,0.0160488
67128,0.926394,0.0160464
67138,0.926405,0.016044
67152,0.926421,0.0160407
67202,0.926475,0.0160288
67230,0.926506,0.0160221
67294,0.926576,0.0160068
67396,0.926687,0.0159826
67408,0.9267,0.0159798
67502,0.926802,0.0159575
67506,0.926807,0.0159566
67510,0.926811,0.0159556
67520,0.926748,0.0159549
67530,0.926684,0.0159618
67544,0.9267,0.0159584
67668,0.926834,0.0159292
67672,0.926794,0.0159354
67676,0.926754,0.0159417
67684,0.926644,0.0159614
67698,0.926453,0.0159959
67704,0.926459,0.0159944
67724,0.926481,0.0159897
67832,0.925006,0.0161636
67844,0.924842,0.016189
67974,0.923074,0.0166369
67986,0.923087,0.0166339
68144,0.923265,0.0165954
68314,0.923456,0.0165541
68484,0.923646,0.016513
68488,0.923651,0.016512
68492,0.923655,0.016511
68500,0.923664,0.0165091
68510,0.923675,0.0165067
68520,0.923687,0.0165043
68716,0.923904,0.0164572
68776,0.923971,0.0164429
68918,0.924127,0.016409
68944,0.924156,0.0164028
69006,0.924224,0.016388
69036,0.924257,0.0163809
69104,0.924331,0.0163648
69254,0.924495,0.0163294
69258,0.9245,0.0163284
69262,0.924504,0.0163275
69270,0.924513,0.0163256
69280,0.924524,0.0163232
69294,0.924539,0.0163199
69488,0.92475,0.0162744
69502,0.924765,0.0162711
69692,0.92497,0.0162267
69696,0.924974,0.0162258
69700,0.924978,0.0162249
69710,0.924918,0.0162241
69720,0.924857,0.0162307
69734,0.924872,0.0162275
69966,0.925121,0.0161737
69976,0.924989,0.016198
69980,0.924993,0.0161971
69984,0.924997,0.0161962
69992,0.925006,0.0161943
70006,0.925021,0.0161911
70018,0.924862,0.0162152
70242,0.921913,0.016961
70256,0.921928,0.0169576
70520,0.922221,0.0168941
70810,0.922539,0.0168249
71076,0.922829,0.0167619
71080,0.922833,0.016761
71084,0.922838,0.0167601
71092,0.92279,0.0167633
71102,0.922801,0.016761
71114,0.922814,0.0167582
71426,0.923151,0.0166849
71430,0.923156,0.016684
71434,0.92316,0.0166831
71444,0.923171,0.0166807
71454,0.923181,0.0166784
71468,0.923196,0.0166751
71530,0.923263,0.0166607
71552,0.923021,0.0166556
71582,0.922732,0.0166487
71606,0.922479,0.0166432
71670,0.921878,0.0166284
71742,0.921956,0.0166117
71982,0.922217,0.0165563
72272,0.922529,0.0164899
72284,0.922542,0.0164872
72566,0.922843,0.0164231
72570,0.922847,0.0164222
72574,0.922851,0.0164213
72584,0.922793,0.0164205
72594,0.922804,0.0164183
72610,0.922821,0.0164146
72940,0.92317,0.0163404
72952,0.923018,0.0163684
72964,0.922866,0.0163963
72968,0.92287,0.0163954
72972,0.922875,0.0163945
72980,0.922828,0.0163945
72998,0.922847,0.0163905
73010,0.92286,0.0163878
73026,0.922877,0.0163842
73346,0.923213,0.0163127
73684,0.923565,0.0162379
74046,0.923939,0.0161585
74422,0.924323,0.0160768
74808,0.924714,0.0159939
75184,0.92509,0.0159139
75188,0.925094,0.0159131
75192,0.925098,0.0159122
75200,0.925106,0.0159105
75210,0.925116,0.0159084
75222,0.925128,0.0159059
75632,0.925534,0.0158196
75692,0.925593,0.0158071
75832,0.924385,0.0157782
75858,0.924411,0.0157728
75884,0.924161,0.0157674
75934,0.923723,0.0157571
76004,0.923122,0.0157427
76152,0.92188,0.0157124
76304,0.92062,0.0156814
76312,0.920628,0.0156797
76322,0.920639,0.0156777
76328,0.92058,0.0156765
76338,0.92059,0.0156744
76544,0.920804,0.0156322
76736,0.921002,0.0155931
76936,0.921207,0.0155526
76944,0.921163,0.0155522
76950,0.921131,0.0155558
76958,0.921087,0.0155607
76970,0.921099,0.0155583
77218,0.921353,0.0155083
77222,0.921318,0.015514
77226,0.921283,0.0155197
77236,0.921164,0.015542
77252,0.920973,0.0155776
77262,0.920983,0.0155756
77274,0.920995,0.0155732
77296,0.921018,0.0155688
77308,0.920875,0.0155825
77548,0.918025,0.0163052
77832,0.918324,0.0162457
78148,0.918654,0.01618
78442,0.918959,0.0161193
78448,0.918927,0.0161217
78456,0.918935,0.01612
78466,0.918946,0.016118
78800,0.919289,0.0160497
78810,0.9193,0.0160476
78816,0.919306,0.0160464
78826,0.919316,0.0160444
78848,0.919123,0.0160454
78906,0.919182,0.0160336
78972,0.91925,0.0160202
78980,0.919258,0.0160186
79010,0.919289,0.0160125
79026,0.919305,0.0160093
79084,0.919364,0.0159975
79150,0.919431,0.0159842
79392,0.919677,0.0159355
79688,0.919975,0.0158763
79698,0.919985,0.0158743
79984,0.920272,0.0158175
79988,0.920276,0.0158167
79992,0.92028,0.0158159
80002,0.920227,0.0158154
80018,0.920243,0.0158123
80028,0.92019,0.0158181
80040,0.920127,0.015825
80060,0.920147,0.0158211
80404,0.920489,0.0157534
80410,0.92042,0.0157662
80418,0.920379,0.0157664
80426,0.920386,0.0157648
80436,0.920396,0.0157629
80766,0.916636,0.0167127
81142,0.917022,0.0166353
81536,0.917423,0.0165549
81916,0.917806,0.0164781
81924,0.917814,0.0164765
81930,0.91782,0.0164753
81938,0.917828,0.0164737
81948,0.917838,0.0164717
82364,0.918253,0.0163885
82372,0.918261,0.0163869
82380,0.918269,0.0163853
82386,0.918275,0.0163841
82396,0.918285,0.0163821
82414,0.918133,0.0163875
82468,0.917738,0.016379
82600,0.917869,0.0163529
82732,0.918,0.0163268
82872,0.918139,0.0162992
82898,0.918164,0.0162941
82916,0.918182,0.0162905
82962,0.918228,0.0162815
83026,0.918291,0.016269
83098,0.918361,0.0162549
83242,0.918503,0.0162267
83552,0.918805,0.0161665
83916,0.919157,0.0160964
84270,0.919497,0.0160288
84278,0.919457,0.0160284
84284,0.919427,0.0160317
84292,0.919387,0.0160361
84304,0.919399,0.0160338
84712,0.919787,0.0159566
84716,0.919755,0.0159617
84720,0.919724,0.0159669
84730,0.919615,0.0159872
84744,0.919463,0.0160156
84754,0.919414,0.0160157
84766,0.919425,0.0160135
84780,0.919439,0.0160108
84790,0.91933,0.0160199
85184,0.915078,0.0170968
85626,0.915516,0.0170086
86086,0.915968,0.0169177
86094,0.915929,0.0169186
86100,0.915935,0.0169174
86108,0.915943,0.0169158
86116,0.915951,0.0169142
86562,0.916384,0.0168271
87044,0.916847,0.0167339
87098,0.916898,0.0167235
87304,0.917094,0.0166841
87322,0.917111,0.0166806
87364,0.917151,0.0166726
87422,0.917206,0.0166615
87486,0.917267,0.0166494
87698,0.917467,0.0166091
87922,0.917677,0.0165668
87926,0.917681,0.016566
87930,0.917685,0.0165653
87936,0.91769,0.0165642
87944,0.917698,0.0165627
87956,0.917709,0.0165604
87968,0.91772,0.0165581
88226,0.917961,0.0165097
88234,0.917968,0.0165082
88240,0.917974,0.0165071
88248,0.917981,0.0165056
88258,0.91799,0.0165037
88500,0.918215,0.0164586
88748,0.918443,0.0164126
89036,0.918707,0.0163595
89044,0.918714,0.016358
89054,0.918723,0.0163562
89060,0.918729,0.0163551
89070,0.918738,0.0163533
89080,0.918747,0.0163514
89358,0.919,0.0163006
89676,0.919287,0.0162428
89684,0.919294,0.0162413
89690,0.9193,0.0162402
89698,0.919307,0.0162388
89706,0.919314,0.0162373
90020,0.919596,0.0161807
90366,0.919904,0.0161187
90374,0.919911,0.0161173
90648,0.920153,0.0160686
90940,0.920409,0.016017
91258,0.920686,0.0159612
91604,0.920986,0.0159009
n320 is replaced by zero with estimated error 0.00392
error = 0.00392
area = 654
delay = 16
#gates = 295
output circuit appNtk/rca32_3_0.00392_654_16.blif
time = 607916813 us
--------------- round 4 ---------------
