27252,0.998826,2.33645e-05
27270,0.998827,2.33491e-05
27312,0.998828,2.33132e-05
27370,0.998831,2.32638e-05
27436,0.998834,2.32078e-05
27650,0.998843,2.30282e-05
28208,0.998866,2.25727e-05
28212,0.998866,2.25695e-05
28216,0.998866,2.25663e-05
28222,0.998866,2.25615e-05
28230,0.998866,2.25551e-05
28242,0.998867,2.25455e-05
28254,0.998867,2.25359e-05
28864,0.998891,2.20597e-05
28872,0.998892,2.20535e-05
28878,0.998892,2.2049e-05
28886,0.998892,2.20429e-05
28896,0.998893,2.20352e-05
29472,0.998914,2.16046e-05
30062,0.998936,2.11806e-05
30708,0.998958,2.0735e-05
30716,0.998958,2.07296e-05
30726,0.998959,2.07228e-05
30732,0.998959,2.07188e-05
30742,0.998959,2.07121e-05
30752,0.998959,2.07053e-05
31386,0.99898,2.02871e-05
32072,0.999002,1.98531e-05
32080,0.999002,1.98482e-05
32086,0.999003,1.98445e-05
32094,0.999003,1.98395e-05
32102,0.999003,1.98346e-05
32784,0.999024,1.9422e-05
33502,0.999045,1.90057e-05
33510,0.999045,1.90012e-05
34136,0.999063,1.86527e-05
34786,0.99908,1.83042e-05
35472,0.999098,1.79502e-05
36190,0.999116,1.75941e-05
n356 is replaced by zero with estimated error 0.00013
error = 0.00013
area = 661
delay = 16
#gates = 298
output circuit appNtk/rca32_1_0.00013_661_16.blif
time = 243760473 us
--------------- round 2 ---------------
seed = 2531465778
maxLevel = 4
36198,0.999116,1.75902e-05
36204,0.999116,1.75873e-05
36208,0.999116,1.75853e-05
36212,0.999116,1.75834e-05
36220,0.999117,1.75795e-05
36230,0.999117,1.75747e-05
36242,0.999117,1.75688e-05
36272,0.999118,1.75543e-05
36276,0.999118,1.75524e-05
36280,0.999118,1.75504e-05
36288,0.999118,1.75466e-05
36302,0.999119,1.75398e-05
36314,0.999119,1.7534e-05
36334,0.999119,1.75244e-05
36352,0.99912,1.75157e-05
36374,0.99912,1.75051e-05
36388,0.999121,1.74984e-05
36432,0.999122,1.74772e-05
36486,0.999123,1.74514e-05
36490,0.999123,1.74494e-05
36494,0.999123,1.74475e-05
36502,0.999123,1.74437e-05
36514,0.999124,1.7438e-05
36526,0.999124,1.74322e-05
36542,0.999124,1.74246e-05
36594,0.999126,1.73998e-05
36676,0.999127,1.73609e-05
36680,0.999128,1.73591e-05
36684,0.999128,1.73572e-05
36694,0.999128,1.73524e-05
36704,0.999128,1.73477e-05
36718,0.999128,1.73411e-05
36768,0.99913,1.73175e-05
36796,0.99913,1.73043e-05
36860,0.999132,1.72743e-05
36962,0.999134,1.72266e-05
36974,0.999135,1.7221e-05
37068,0.999137,1.71773e-05
37072,0.999137,1.71755e-05
37076,0.999137,1.71736e-05
37086,0.999137,1.7169e-05
37096,0.999137,1.71644e-05
37110,0.999138,1.71579e-05
37238,0.999141,1.70989e-05
37242,0.999141,1.70971e-05
37246,0.999141,1.70953e-05
37254,0.999141,1.70916e-05
37268,0.999141,1.70852e-05
37274,0.999141,1.70824e-05
37294,0.999142,1.70733e-05
37404,0.999144,1.7023e-05
37416,0.999145,1.70176e-05
37550,0.999148,1.69569e-05
37562,0.999148,1.69514e-05
37734,0.999152,1.68742e-05
37930,0.999156,1.6787e-05
38124,0.999161,1.67016e-05
38128,0.999161,1.66998e-05
38132,0.999161,1.6698e-05
38140,0.999161,1.66945e-05
38150,0.999161,1.66902e-05
38160,0.999161,1.66858e-05
38394,0.999167,1.65841e-05
38454,0.999168,1.65582e-05
38596,0.999171,1.64973e-05
38622,0.999171,1.64862e-05
38684,0.999173,1.64598e-05
38714,0.999173,1.6447e-05
38782,0.999175,1.64182e-05
38932,0.999178,1.63549e-05
38936,0.999178,1.63532e-05
38940,0.999178,1.63516e-05
38948,0.999178,1.63482e-05
38958,0.999179,1.6344e-05
38972,0.999179,1.63381e-05
39170,0.999183,1.62556e-05
39184,0.999183,1.62497e-05
39378,0.999187,1.61697e-05
39382,0.999187,1.6168e-05
39386,0.999188,1.61664e-05
39396,0.999188,1.61623e-05
39406,0.999188,1.61582e-05
39420,0.999188,1.61525e-05
39656,0.999193,1.60563e-05
39666,0.999193,1.60523e-05
39670,0.999193,1.60507e-05
39674,0.999193,1.6049e-05
39682,0.999194,1.60458e-05
39696,0.999194,1.60402e-05
39708,0.999194,1.60353e-05
39934,0.999199,1.59446e-05
39948,0.999199,1.5939e-05
40212,0.999204,1.58343e-05
40506,0.99921,1.57194e-05
40776,0.999215,1.56153e-05
40780,0.999215,1.56138e-05
40784,0.999215,1.56122e-05
40792,0.999216,1.56092e-05
40802,0.999216,1.56054e-05
40814,0.999216,1.56008e-05
41130,0.999222,1.54809e-05
41134,0.999222,1.54794e-05
41138,0.999222,1.54779e-05
41148,0.999222,1.54741e-05
41158,0.999223,1.54704e-05
41172,0.999223,1.54651e-05
41234,0.999224,1.54419e-05
41256,0.999224,1.54336e-05
41286,0.999225,1.54224e-05
41310,0.999225,1.54135e-05
41374,0.999227,1.53896e-05
41448,0.999228,1.53621e-05
41692,0.999232,1.52722e-05
41986,0.999238,1.51653e-05
41998,0.999238,1.5161e-05
42282,0.999243,1.50591e-05
42286,0.999243,1.50577e-05
42290,0.999243,1.50563e-05
42300,0.999243,1.50527e-05
42310,0.999244,1.50492e-05
42326,0.999244,1.50435e-05
42660,0.99925,1.49257e-05
42672,0.99925,1.49215e-05
42684,0.99925,1.49173e-05
42688,0.99925,1.49159e-05
42692,0.99925,1.49145e-05
42700,0.999251,1.49117e-05
42718,0.999251,1.49054e-05
42730,0.999251,1.49012e-05
42746,0.999251,1.48957e-05
43066,0.999257,1.4785e-05
43408,0.999263,1.46685e-05
43770,0.999269,1.45472e-05
44150,0.999275,1.4422e-05
44540,0.999282,1.42957e-05
44920,0.999288,1.41748e-05
44924,0.999288,1.41735e-05
44928,0.999288,1.41722e-05
44936,0.999288,1.41697e-05
44946,0.999288,1.41666e-05
44958,0.999288,1.41628e-05
45368,0.999295,1.40348e-05
45428,0.999296,1.40162e-05
45570,0.999298,1.39726e-05
45876,0.999302,1.38794e-05
46018,0.999305,1.38365e-05
46044,0.999305,1.38287e-05
46070,0.999305,1.38209e-05
46120,0.999306,1.38059e-05
46192,0.999307,1.37844e-05
46342,0.999309,1.37398e-05
46656,0.999314,1.36473e-05
46664,0.999314,1.3645e-05
46674,0.999314,1.36421e-05
46680,0.999314,1.36403e-05
46690,0.999315,1.36374e-05
47066,0.99932,1.35284e-05
47426,0.999325,1.34258e-05
47798,0.999331,1.33213e-05
47806,0.999331,1.3319e-05
47812,0.999331,1.33174e-05
47820,0.999331,1.33151e-05
47832,0.999331,1.33118e-05
48254,0.999337,1.31954e-05
48258,0.999337,1.31943e-05
48262,0.999337,1.31932e-05
48272,0.999337,1.31905e-05
48288,0.999337,1.31861e-05
48298,0.999337,1.31834e-05
48310,0.999338,1.31801e-05
48332,0.999338,1.31741e-05
48344,0.999338,1.31708e-05
48756,0.999344,1.30595e-05
49218,0.99935,1.29369e-05
49710,0.999356,1.28089e-05
50178,0.999362,1.26894e-05
50184,0.999362,1.26879e-05
50192,0.999362,1.26859e-05
50202,0.999363,1.26834e-05
50712,0.999369,1.25558e-05
50722,0.999369,1.25533e-05
50728,0.999369,1.25518e-05
50738,0.999369,1.25494e-05
50760,0.99937,1.25439e-05
50818,0.99937,1.25296e-05
50884,0.999371,1.25134e-05
50892,0.999371,1.25114e-05
50922,0.999372,1.2504e-05
50938,0.999372,1.25001e-05
50996,0.999372,1.24859e-05
51062,0.999373,1.24697e-05
51472,0.999378,1.23704e-05
51938,0.999384,1.22594e-05
51948,0.999384,1.22571e-05
52404,0.999389,1.21504e-05
52408,0.999389,1.21495e-05
52412,0.999389,1.21486e-05
52422,0.999294,1.28091e-05
52438,0.999294,1.28052e-05
52448,0.999295,1.28028e-05
52460,0.999295,1.27998e-05
52480,0.999295,1.2795e-05
53000,0.999302,1.26694e-05
53006,0.999302,1.2668e-05
53014,0.999227,1.34651e-05
53022,0.999227,1.34631e-05
53032,0.999227,1.34606e-05
53538,0.999234,1.33333e-05
54090,0.999242,1.31973e-05
54662,0.99925,1.30592e-05
55218,0.999257,1.29277e-05
55226,0.999258,1.29258e-05
55232,0.999258,1.29244e-05
55240,0.999258,1.29225e-05
55250,0.999258,1.29202e-05
55844,0.999266,1.27828e-05
55852,0.999266,1.27809e-05
55860,0.999266,1.27791e-05
55866,0.999266,1.27777e-05
55876,0.999266,1.27754e-05
55894,0.999016,1.74988e-05
55948,0.999017,1.74819e-05
56080,0.999019,1.74408e-05
56212,0.999022,1.73998e-05
56352,0.999024,1.73566e-05
56378,0.999024,1.73486e-05
56396,0.999025,1.73431e-05
56442,0.999026,1.73289e-05
56506,0.999027,1.73093e-05
56578,0.999028,1.72873e-05
56722,0.99903,1.72434e-05
57200,0.999038,1.70993e-05
57734,0.999047,1.69411e-05
58258,0.999056,1.67888e-05
58266,0.998987,1.84272e-05
58272,0.998988,1.84253e-05
58280,0.998988,1.84228e-05
58292,0.998988,1.8419e-05
58876,0.998998,1.82363e-05
58880,0.998998,1.82351e-05
58884,0.998998,1.82338e-05
58894,0.998998,1.82307e-05
58908,0.998998,1.82264e-05
58918,0.998914,2.11884e-05
58930,0.998914,2.11841e-05
58944,0.998914,2.11791e-05
58954,0.998914,2.11755e-05
59524,0.998925,2.09727e-05
60142,0.998936,2.07572e-05
60780,0.998947,2.05393e-05
60788,0.998947,2.05366e-05
60794,0.998947,2.05346e-05
60802,0.998947,2.05319e-05
60810,0.998948,2.05292e-05
61432,0.998958,2.03213e-05
62092,0.998969,2.01053e-05
62146,0.99897,2.00879e-05
62352,0.998974,2.00215e-05
62370,0.998974,2.00157e-05
62412,0.998975,2.00022e-05
62470,0.998976,1.99837e-05
62534,0.998977,1.99632e-05
62746,0.99898,1.98958e-05
62968,0.998984,1.98256e-05
62972,0.998984,1.98244e-05
62976,0.998984,1.98231e-05
62982,0.998984,1.98212e-05
62990,0.998984,1.98187e-05
63002,0.998984,1.98149e-05
63014,0.998984,1.98112e-05
63270,0.998988,1.9731e-05
63278,0.998989,1.97285e-05
63284,0.998989,1.97266e-05
63292,0.998989,1.97241e-05
63302,0.998989,1.9721e-05
63544,0.998993,1.96459e-05
63788,0.998997,1.95708e-05
64072,0.999001,1.9484e-05
64080,0.999001,1.94816e-05
64090,0.999001,1.94785e-05
64096,0.999001,1.94767e-05
64106,0.999002,1.94737e-05
64116,0.999002,1.94706e-05
64390,0.999006,1.93878e-05
64708,0.999011,1.92925e-05
64716,0.999011,1.92901e-05
64722,0.999011,1.92883e-05
64730,0.999011,1.9286e-05
64738,0.999011,1.92836e-05
65048,0.999016,1.91917e-05
65390,0.999021,1.90913e-05
65398,0.999021,1.9089e-05
65672,0.999025,1.90093e-05
65962,0.99903,1.89257e-05
66280,0.999034,1.88349e-05
66626,0.999039,1.87371e-05
n242 is replaced by one with estimated error 0.0021
error = 0.0021
area = 656
delay = 16
#gates = 296
output circuit appNtk/rca32_2_0.0021_656_16.blif
time = 449381222 us
--------------- round 3 ---------------
seed = 2531465778
maxLevel = 4
66634,0.99904,1.87349e-05
66640,0.99904,1.87332e-05
66644,0.99904,1.87321e-05
66648,0.99904,1.87309e-05
66656,0.99904,1.87287e-05
66666,0.99904,1.87259e-05
66678,0.99904,1.87225e-05
66708,0.999041,1.87141e-05
66712,0.999041,1.8713e-05
66716,0.999041,1.87119e-05
66724,0.999041,1.87096e-05
66738,0.999041,1.87057e-05
66750,0.999041,1.87023e-05
66770,0.999041,1.86967e-05
66788,0.999042,1.86917e-05
66810,0.999042,1.86855e-05
66824,0.999042,1.86816e-05
66868,0.999043,1.86693e-05
66922,0.999044,1.86543e-05
66926,0.999044,1.86531e-05
66930,0.999044,1.8652e-05
66938,0.999044,1.86498e-05
66950,0.999044,1.86465e-05
66962,0.999044,1.86431e-05
66978,0.999044,1.86387e-05
67030,0.999045,1.86242e-05
67110,0.999046,1.8602e-05
67114,0.999046,1.86009e-05
67118,0.999046,1.85998e-05
67128,0.999047,1.8597e-05
67138,0.999047,1.85942e-05
67152,0.999047,1.85904e-05
67202,0.999048,1.85765e-05
67230,0.999048,1.85688e-05
67294,0.999049,1.85511e-05
67396,0.99905,1.85231e-05
67408,0.999051,1.85198e-05
67502,0.999052,1.8494e-05
67506,0.999052,1.84929e-05
67510,0.999052,1.84918e-05
67520,0.999052,1.8489e-05
67530,0.999052,1.84863e-05
67544,0.999052,1.84825e-05
67668,0.999054,1.84486e-05
67672,0.999054,1.84475e-05
67676,0.999054,1.84464e-05
67684,0.999054,1.84442e-05
67698,0.999055,1.84404e-05
67704,0.999055,1.84388e-05
67724,0.999055,1.84333e-05
67832,0.999056,1.8404e-05
67844,0.999057,1.84007e-05
67974,0.999058,1.83656e-05
67986,0.999059,1.83623e-05
68144,0.999061,1.83197e-05
68314,0.999063,1.82741e-05
68484,0.999065,1.82288e-05
68488,0.999066,1.82277e-05
68492,0.999066,1.82267e-05
68500,0.999066,1.82245e-05
68510,0.999066,1.82219e-05
68520,0.999066,1.82192e-05
68716,0.999069,1.81672e-05
68776,0.999069,1.81514e-05
68918,0.999071,1.8114e-05
68944,0.999072,1.81072e-05
69006,0.999073,1.80909e-05
69036,0.999073,1.8083e-05
69104,0.999074,1.80652e-05
69254,0.999076,1.80261e-05
69258,0.999076,1.80251e-05
69262,0.999076,1.8024e-05
69270,0.999076,1.80219e-05
69280,0.999076,1.80193e-05
69294,0.999076,1.80157e-05
69488,0.999079,1.79654e-05
69502,0.999079,1.79618e-05
69692,0.999082,1.79128e-05
69696,0.999082,1.79118e-05
69700,0.999082,1.79108e-05
69710,0.999082,1.79082e-05
69720,0.999082,1.79056e-05
69734,0.999082,1.7902e-05
69966,0.999085,1.78427e-05
69976,0.999085,1.78401e-05
69980,0.999085,1.78391e-05
69984,0.999086,1.78381e-05
69992,0.999086,1.7836e-05
70006,0.999086,1.78325e-05
70018,0.999086,1.78294e-05
70242,0.999089,1.77726e-05
70256,0.999089,1.7769e-05
70520,0.999092,1.77025e-05
70810,0.999096,1.763e-05
71076,0.9991,1.7564e-05
71080,0.9991,1.7563e-05
71084,0.9991,1.7562e-05
71092,0.9991,1.75601e-05
71102,0.9991,1.75576e-05
71114,0.9991,1.75546e-05
71426,0.999104,1.74779e-05
71430,0.999104,1.7477e-05
71434,0.999104,1.7476e-05
71444,0.999104,1.74735e-05
71454,0.999104,1.74711e-05
71468,0.999104,1.74677e-05
71530,0.999105,1.74525e-05
71552,0.999106,1.74472e-05
71582,0.999106,1.74399e-05
71606,0.999106,1.7434e-05
71670,0.999107,1.74184e-05
71742,0.999108,1.7401e-05
71982,0.999111,1.73429e-05
72272,0.999114,1.72734e-05
72284,0.999115,1.72705e-05
72566,0.999118,1.72034e-05
72570,0.999118,1.72024e-05
72574,0.999118,1.72015e-05
72584,0.999118,1.71991e-05
72594,0.999118,1.71967e-05
72610,0.999119,1.71929e-05
72940,0.999123,1.71152e-05
72952,0.999123,1.71123e-05
72964,0.999123,1.71095e-05
72968,0.999123,1.71086e-05
72972,0.999123,1.71077e-05
72980,0.999123,1.71058e-05
72998,0.999123,1.71016e-05
73010,0.999123,1.70988e-05
73026,0.999124,1.7095e-05
73346,0.999127,1.70204e-05
73684,0.999131,1.69423e-05
74046,0.999136,1.68595e-05
74422,0.99914,1.67743e-05
74808,0.999144,1.66878e-05
75184,0.999149,1.66043e-05
75188,0.999149,1.66034e-05
75192,0.999149,1.66026e-05
75200,0.999149,1.66008e-05
75210,0.999149,1.65986e-05
75222,0.999149,1.65959e-05
75632,0.999154,1.6506e-05
75692,0.999154,1.64929e-05
75832,0.999156,1.64624e-05
75858,0.999156,1.64568e-05
75884,0.999157,1.64512e-05
75934,0.999157,1.64403e-05
76004,0.999158,1.64252e-05
76152,0.99916,1.63933e-05
76304,0.999161,1.63606e-05
76312,0.999161,1.63589e-05
76322,0.999161,1.63568e-05
76328,0.999162,1.63555e-05
76338,0.999162,1.63533e-05
76544,0.999164,1.63093e-05
76736,0.999166,1.62685e-05
76936,0.999168,1.62262e-05
76944,0.999168,1.62245e-05
76950,0.999168,1.62233e-05
76958,0.999168,1.62216e-05
76970,0.999169,1.6219e-05
77218,0.999171,1.6167e-05
77222,0.999171,1.61661e-05
77226,0.999171,1.61653e-05
77236,0.999171,1.61632e-05
77252,0.999172,1.61598e-05
77262,0.999172,1.61577e-05
77274,0.999172,1.61552e-05
77296,0.999172,1.61506e-05
77308,0.999172,1.61481e-05
77548,0.999175,1.60982e-05
77832,0.999178,1.60394e-05
78148,0.999181,1.59746e-05
78442,0.999184,1.59147e-05
78448,0.999184,1.59135e-05
78456,0.999184,1.59118e-05
78466,0.999184,1.59098e-05
78800,0.999188,1.58424e-05
78810,0.999188,1.58404e-05
78816,0.999188,1.58392e-05
78826,0.999188,1.58372e-05
78848,0.999188,1.58327e-05
78906,0.999189,1.58211e-05
78972,0.99919,1.58079e-05
78980,0.99919,1.58063e-05
79010,0.99919,1.58003e-05
79026,0.99919,1.57971e-05
79084,0.999191,1.57855e-05
79150,0.999191,1.57723e-05
79392,0.999194,1.57243e-05
79688,0.999197,1.56658e-05
79698,0.999197,1.56639e-05
79984,0.9992,1.56079e-05
79988,0.9992,1.56071e-05
79992,0.9992,1.56063e-05
80002,0.999138,1.60362e-05
80018,0.999138,1.6033e-05
80028,0.999138,1.6031e-05
80040,0.999138,1.60286e-05
80060,0.999138,1.60246e-05
80404,0.999142,1.5956e-05
80410,0.999142,1.59549e-05
80418,0.999092,1.6479e-05
80426,0.999092,1.64774e-05
80436,0.999092,1.64753e-05
80766,0.999096,1.6408e-05
81142,0.9991,1.6332e-05
81536,0.999105,1.62531e-05
81916,0.999109,1.61777e-05
81924,0.999109,1.61761e-05
81930,0.999109,1.61749e-05
81938,0.999109,1.61733e-05
81948,0.999109,1.61714e-05
82364,0.999114,1.60897e-05
82372,0.999114,1.60881e-05
82380,0.999114,1.60866e-05
82386,0.999114,1.60854e-05
82396,0.999114,1.60834e-05
82414,0.998944,1.92687e-05
82468,0.998945,1.92561e-05
82600,0.998947,1.92253e-05
82732,0.998948,1.91946e-05
82872,0.99895,1.91622e-05
82898,0.998951,1.91562e-05
82916,0.998951,1.9152e-05
82962,0.998951,1.91414e-05
83026,0.998952,1.91267e-05
83098,0.998953,1.91101e-05
83242,0.998955,1.9077e-05
83552,0.998959,1.90062e-05
83916,0.998963,1.89238e-05
84270,0.998968,1.88443e-05
84278,0.99892,1.99726e-05
84284,0.99892,1.99712e-05
84292,0.99892,1.99693e-05
84304,0.998921,1.99664e-05
84712,0.998926,1.98703e-05
84716,0.998926,1.98693e-05
84720,0.998926,1.98684e-05
84730,0.998926,1.9866e-05
84744,0.998926,1.98628e-05
84754,0.998867,2.19187e-05
84766,0.998867,2.19156e-05
84780,0.998868,2.1912e-05
84790,0.998868,2.19094e-05
85184,0.998873,2.18081e-05
85626,0.998879,2.16955e-05
86086,0.998885,2.15796e-05
86094,0.998885,2.15776e-05
86100,0.998885,2.15761e-05
86108,0.998885,2.15741e-05
86116,0.998885,2.15721e-05
86562,0.998891,2.14609e-05
87044,0.998897,2.13421e-05
87098,0.998898,2.13288e-05
87304,0.9989,2.12785e-05
87322,0.998901,2.12741e-05
87364,0.998901,2.12639e-05
87422,0.998902,2.12498e-05
87486,0.998903,2.12343e-05
87698,0.998905,2.11829e-05
87922,0.998908,2.1129e-05
87926,0.998908,2.1128e-05
87930,0.998908,2.1127e-05
87936,0.998908,2.11256e-05
87944,0.998908,2.11237e-05
87956,0.998909,2.11208e-05
87968,0.998909,2.11179e-05
88226,0.998912,2.10562e-05
88234,0.998912,2.10542e-05
88240,0.998912,2.10528e-05
88248,0.998912,2.10509e-05
88258,0.998912,2.10485e-05
88500,0.998915,2.0991e-05
88748,0.998918,2.09323e-05
89036,0.998922,2.08646e-05
89044,0.998922,2.08627e-05
89054,0.998922,2.08604e-05
89060,0.998922,2.0859e-05
89070,0.998922,2.08566e-05
89080,0.998922,2.08543e-05
89358,0.998926,2.07894e-05
89676,0.998929,2.07157e-05
89684,0.99893,2.07138e-05
89690,0.99893,2.07125e-05
89698,0.99893,2.07106e-05
89706,0.99893,2.07088e-05
90020,0.998934,2.06365e-05
90366,0.998938,2.05575e-05
90374,0.998938,2.05557e-05
90648,0.998941,2.04936e-05
90940,0.998944,2.04278e-05
91258,0.998948,2.03566e-05
91604,0.998952,2.02797e-05
n320 is replaced by zero with estimated error 0.00392
error = 0.00392
area = 654
delay = 16
#gates = 295
output circuit appNtk/rca32_3_0.00392_654_16.blif
time = 616994304 us
--------------- round 4 ---------------
