131,0.977099,9.16031e-05
132,0.977273,9.09091e-05
133,0.977444,9.02256e-05
134,0.977612,8.95522e-05
135,0.977778,8.88889e-05
136,0.977941,8.82353e-05
137,0.978102,8.75912e-05
138,0.978261,8.69565e-05
139,0.978417,8.63309e-05
140,0.978571,8.57143e-05
141,0.978723,8.51064e-05
142,0.978873,8.4507e-05
143,0.979021,8.39161e-05
144,0.979167,8.33333e-05
145,0.972414,8.96552e-05
146,0.972603,8.90411e-05
147,0.972789,8.84354e-05
148,0.972973,8.78378e-05
149,0.973154,8.72483e-05
150,0.973333,8.66667e-05
151,0.97351,8.60927e-05
152,0.973684,8.55263e-05
153,0.973856,8.49673e-05
154,0.974026,8.44156e-05
155,0.974194,8.3871e-05
156,0.974359,8.33333e-05
157,0.974522,8.28025e-05
158,0.974684,8.22785e-05
159,0.974843,8.1761e-05
160,0.975,8.125e-05
161,0.975155,8.07453e-05
162,0.975309,8.02469e-05
163,0.97546,7.97546e-05
164,0.97561,7.92683e-05
165,0.975758,7.87879e-05
166,0.975904,7.83133e-05
167,0.976048,7.78443e-05
168,0.97619,7.7381e-05
169,0.976331,7.69231e-05
170,0.976471,7.64706e-05
171,0.976608,7.60234e-05
172,0.976744,7.55814e-05
173,0.976879,7.51445e-05
174,0.977011,7.47126e-05
175,0.977143,7.42857e-05
176,0.977273,7.38636e-05
177,0.977401,7.34463e-05
178,0.977528,7.30337e-05
179,0.977654,7.26257e-05
180,0.977778,7.22222e-05
181,0.977901,7.18232e-05
182,0.978022,7.14286e-05
183,0.978142,7.10383e-05
184,0.978261,7.06522e-05
185,0.978378,7.02703e-05
186,0.978495,6.98925e-05
187,0.97861,6.95187e-05
188,0.978723,6.91489e-05
189,0.978836,6.87831e-05
190,0.978947,6.84211e-05
191,0.979058,6.80628e-05
192,0.979167,6.77083e-05
193,0.979275,6.73575e-05
194,0.979381,6.70103e-05
195,0.979487,6.66667e-05
196,0.979592,6.63265e-05
197,0.979695,6.59898e-05
198,0.979798,6.56566e-05
199,0.979899,6.53266e-05
200,0.98,6.5e-05
201,0.9801,6.46766e-05
202,0.980198,6.43564e-05
203,0.980296,6.40394e-05
204,0.980392,6.37255e-05
205,0.980488,6.34146e-05
206,0.980583,6.31068e-05
207,0.980676,6.28019e-05
208,0.980769,6.25e-05
209,0.980861,6.2201e-05
210,0.97619,0.0001
211,0.976303,9.95261e-05
212,0.976415,9.90566e-05
213,0.976526,9.85915e-05
214,0.976636,9.81308e-05
215,0.972093,0.000134884
216,0.972222,0.000134259
217,0.97235,0.000133641
218,0.972477,0.000133028
219,0.972603,0.00013242
220,0.972727,0.000131818
221,0.972851,0.000131222
222,0.972973,0.000130631
223,0.973094,0.000130045
224,0.973214,0.000129464
225,0.973333,0.000128889
226,0.973451,0.000128319
227,0.973568,0.000127753
228,0.973684,0.000127193
229,0.973799,0.000126638
230,0.973913,0.000126087
231,0.974026,0.000125541
232,0.974138,0.000125
233,0.974249,0.000124464
234,0.974359,0.000123932
235,0.974468,0.000123404
236,0.974576,0.000122881
237,0.974684,0.000122363
238,0.97479,0.000121849
239,0.974895,0.000121339
240,0.975,0.000120833
241,0.970954,0.000161826
242,0.971074,0.000161157
243,0.971193,0.000160494
244,0.971311,0.000159836
245,0.971429,0.000159184
246,0.971545,0.000158537
247,0.97166,0.000157895
248,0.971774,0.000157258
249,0.971888,0.000156627
250,0.972,0.000156
251,0.972112,0.000155378
252,0.972222,0.000154762
253,0.972332,0.00015415
254,0.972441,0.000153543
n19115 is replaced by n19223 with estimated error 0
error = 0
high accuracy error = 0
area = 54193
delay = 232.4
#gates = 20257
output circuit appNtk/multiplier_gate_1_0_54193_232.4.blif
time = 485999277 us
--------------- round 2 ---------------
seed = 673288074
maxLevel = 1

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 20519
size of candLACs = 241
255,0.972549,0.000152941
256,0.972656,0.000152344
257,0.972763,0.000151751
258,0.972868,0.000151163
259,0.972973,0.000150579
260,0.973077,0.00015
261,0.97318,0.000149425
262,0.973282,0.000148855
263,0.973384,0.000148289
264,0.973485,0.000147727
265,0.973585,0.00014717
266,0.973684,0.000146617
267,0.973783,0.000146067
268,0.973881,0.000145522
269,0.973978,0.000144981
270,0.974074,0.000144444
271,0.97417,0.000143911
272,0.974265,0.000143382
273,0.974359,0.000142857
274,0.974453,0.000142336
275,0.974545,0.000141818
276,0.974638,0.000141304
277,0.974729,0.000140794
278,0.97482,0.000140288
279,0.97491,0.000139785
280,0.975,0.000139286
281,0.975089,0.00013879
282,0.975177,0.000138298
283,0.975265,0.000137809
284,0.975352,0.000137324
285,0.975439,0.000136842
286,0.975524,0.000136364
287,0.97561,0.000135889
288,0.975694,0.000135417
289,0.975779,0.000134948
290,0.975862,0.000134483
291,0.975945,0.000134021
292,0.976027,0.000133562
293,0.976109,0.000133106
294,0.97619,0.000132653
295,0.976271,0.000132203
296,0.976351,0.000131757
297,0.976431,0.000131313
298,0.97651,0.000130872
299,0.976589,0.000130435
300,0.976667,0.00013
301,0.976744,0.000129568
302,0.976821,0.000129139
303,0.976898,0.000128713
304,0.976974,0.000128289
305,0.977049,0.000127869
306,0.977124,0.000127451
307,0.977199,0.000127036
308,0.977273,0.000126623
309,0.977346,0.000126214
310,0.977419,0.000125806
311,0.977492,0.000125402
312,0.977564,0.000125
313,0.977636,0.000124601
314,0.977707,0.000124204
315,0.977778,0.00012381
316,0.977848,0.000123418
317,0.977918,0.000123028
318,0.977987,0.000122642
319,0.978056,0.000122257
320,0.978125,0.000121875
321,0.978193,0.000121495
322,0.978261,0.000121118
323,0.978328,0.000120743
324,0.978395,0.00012037
325,0.978462,0.00012
326,0.978528,0.000119632
327,0.978593,0.000119266
328,0.978659,0.000118902
329,0.978723,0.000118541
330,0.978788,0.000118182
331,0.978852,0.000117825
332,0.978916,0.00011747
333,0.978979,0.000117117
334,0.979042,0.000116766
335,0.979104,0.000116418
336,0.979167,0.000116071
337,0.979228,0.000115727
338,0.97929,0.000115385
339,0.979351,0.000115044
340,0.979412,0.000114706
341,0.979472,0.00011437
342,0.979532,0.000114035
343,0.979592,0.000113703
344,0.979651,0.000113372
345,0.97971,0.000113043
346,0.979769,0.000112717
347,0.979827,0.000112392
348,0.979885,0.000112069
349,0.979943,0.000111748
350,0.98,0.000111429
351,0.980057,0.000111111
352,0.980114,0.000110795
353,0.98017,0.000110482
354,0.980226,0.000110169
355,0.980282,0.000109859
356,0.980337,0.000109551
357,0.980392,0.000109244
358,0.980447,0.000108939
359,0.980501,0.000108635
360,0.980556,0.000108333
361,0.980609,0.000108033
362,0.977901,0.000124309
363,0.977961,0.000123967
364,0.978022,0.000123626
365,0.978082,0.000123288
366,0.978142,0.000122951
367,0.978202,0.000122616
368,0.978261,0.000122283
369,0.97832,0.000121951
370,0.978378,0.000121622
371,0.978437,0.000121294
372,0.978495,0.000120968
373,0.978552,0.000120643
374,0.975936,0.000136364
375,0.976,0.000136
376,0.976064,0.000135638
377,0.976127,0.000135279
378,0.97619,0.000134921
379,0.976253,0.000134565
380,0.976316,0.000134211
381,0.976378,0.000133858
382,0.973822,0.000149215
383,0.97389,0.000148825
384,0.973958,0.000148437
385,0.974026,0.000148052
386,0.974093,0.000147668
387,0.97416,0.000147287
388,0.974227,0.000146907
389,0.974293,0.00014653
390,0.974359,0.000146154
391,0.974425,0.00014578
392,0.97449,0.000145408
393,0.974555,0.000145038
394,0.974619,0.00014467
395,0.974684,0.000144304
396,0.974747,0.000143939
397,0.974811,0.000143577
398,0.974874,0.000143216
399,0.974937,0.000142857
400,0.975,0.0001425
401,0.975062,0.000142145
402,0.975124,0.000141791
403,0.975186,0.000141439
404,0.975248,0.000141089
405,0.975309,0.000140741
406,0.975369,0.000140394
407,0.97543,0.000140049
408,0.97549,0.000139706
409,0.97555,0.000139364
410,0.97561,0.000139024
411,0.975669,0.000138686
412,0.975728,0.00013835
413,0.975787,0.000138015
414,0.975845,0.000137681
415,0.975904,0.000137349
416,0.975962,0.000137019
417,0.976019,0.000136691
418,0.976077,0.000136364
419,0.976134,0.000136038
420,0.97619,0.000135714
421,0.976247,0.000135392
422,0.976303,0.000135071
423,0.976359,0.000134752
424,0.976415,0.000134434
425,0.976471,0.000134118
426,0.976526,0.000133803
427,0.976581,0.000133489
428,0.976636,0.000133178
429,0.97669,0.000132867
430,0.976744,0.000132558
431,0.976798,0.000132251
432,0.976852,0.000131944
433,0.976905,0.00013164
434,0.976959,0.000131336
435,0.977011,0.000131034
436,0.977064,0.000130734
437,0.977117,0.000130435
438,0.974886,0.00013242
439,0.974943,0.000132118
440,0.975,0.000131818
441,0.975057,0.000131519
442,0.975113,0.000131222
443,0.975169,0.000130926
444,0.975225,0.000130631
445,0.973034,0.00014382
446,0.973094,0.000143498
447,0.973154,0.000143177
448,0.973214,0.000142857
449,0.973274,0.000142539
450,0.973333,0.000142222
451,0.973392,0.000141907
452,0.973451,0.000141593
453,0.97351,0.00014128
454,0.973568,0.000140969
455,0.973626,0.000140659
456,0.973684,0.000140351
457,0.973742,0.000140044
458,0.973799,0.000139738
459,0.973856,0.000139434
460,0.973913,0.00013913
461,0.97397,0.000138829
462,0.974026,0.000138528
463,0.974082,0.000138229
464,0.974138,0.000137931
465,0.974194,0.000137634
466,0.974249,0.000137339
467,0.974304,0.000137045
468,0.974359,0.000136752
469,0.974414,0.000136461
470,0.974468,0.00013617
471,0.974522,0.000135881
472,0.974576,0.000135593
473,0.97463,0.000135307
474,0.974684,0.000135021
475,0.974737,0.000134737
476,0.97479,0.000134454
477,0.974843,0.000134172
478,0.974895,0.000133891
479,0.974948,0.000133612
480,0.975,0.000133333
481,0.975052,0.000133056
482,0.975104,0.00013278
483,0.975155,0.000132505
484,0.975207,0.000132231
485,0.975258,0.000131959
486,0.975309,0.000131687
487,0.975359,0.000131417
488,0.97541,0.000131148
489,0.97546,0.000130879
490,0.973469,0.000153061
491,0.973523,0.000152749
492,0.973577,0.000152439
493,0.973631,0.00015213
494,0.973684,0.000151822
495,0.973737,0.000151515
n12053 is replaced by n11777 with inverter with estimated error 0
error = 0
high accuracy error = 0
area = 54185
delay = 232.4
#gates = 20254
output circuit appNtk/multiplier_gate_2_0_54185_232.4.blif
time = 880687815 us
--------------- round 3 ---------------
seed = 2577819876
maxLevel = 1

0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************
size of nodeLACs = 20520
size of candLACs = 228
496,0.97379,0.00015121
497,0.973843,0.000150905
498,0.973896,0.000150602
499,0.973948,0.000150301
500,0.974,0.00015
501,0.974052,0.000149701
502,0.974104,0.000149402
503,0.974155,0.000149105
504,0.974206,0.00014881
505,0.974257,0.000148515
506,0.974308,0.000148221
507,0.974359,0.000147929
508,0.974409,0.000147638
509,0.97446,0.000147348
510,0.97451,0.000147059
511,0.97456,0.000146771
512,0.974609,0.000146484
513,0.974659,0.000146199
514,0.974708,0.000145914
515,0.974757,0.000145631
516,0.974806,0.000145349
517,0.974855,0.000145068
518,0.974903,0.000144788
519,0.974952,0.000144509
520,0.975,0.000144231
521,0.975048,0.000143954
522,0.975096,0.000143678
523,0.975143,0.000143403
524,0.975191,0.00014313
525,0.975238,0.000142857
526,0.975285,0.000142586
527,0.975332,0.000142315
528,0.975379,0.000142045
529,0.975425,0.000141777
530,0.975472,0.000141509
531,0.975518,0.000141243
532,0.975564,0.000140977
533,0.97561,0.000140713
534,0.975655,0.000140449
535,0.975701,0.000140187
536,0.975746,0.000139925
537,0.975791,0.000139665
538,0.975836,0.000139405
539,0.975881,0.000139147
540,0.975926,0.000138889
541,0.97597,0.000138632
542,0.976015,0.000138376
543,0.976059,0.000138122
544,0.976103,0.000137868
545,0.976147,0.000137615
546,0.97619,0.000137363
547,0.976234,0.000137112
548,0.976277,0.000136861
549,0.976321,0.000136612
550,0.976364,0.000136364
551,0.976407,0.000136116
552,0.976449,0.00013587
553,0.976492,0.000135624
554,0.976534,0.000135379
555,0.976577,0.000135135
556,0.976619,0.000134892
557,0.976661,0.00013465
558,0.976703,0.000134409
559,0.976744,0.000134168
560,0.976786,0.000133929
561,0.976827,0.00013369
562,0.976868,0.000133452
563,0.976909,0.000133215
564,0.97695,0.000132979
565,0.976991,0.000132743
566,0.977032,0.000132509
567,0.977072,0.000132275
568,0.977113,0.000132042
569,0.977153,0.00013181
570,0.977193,0.000131579
571,0.977233,0.000131349
572,0.977273,0.000131119
573,0.977312,0.00013089
574,0.977352,0.000130662
575,0.977391,0.000130435
576,0.977431,0.000130208
577,0.97747,0.000129983
578,0.977509,0.000129758
579,0.977547,0.000129534
580,0.977586,0.00012931
581,0.977625,0.000129088
582,0.977663,0.000128866
583,0.977702,0.000128645
584,0.97774,0.000128425
585,0.977778,0.000128205
586,0.977816,0.000127986
587,0.977853,0.000127768
588,0.977891,0.000127551
589,0.977929,0.000127334
590,0.977966,0.000127119
591,0.978003,0.000126904
592,0.978041,0.000126689
593,0.978078,0.000126476
594,0.978114,0.000126263
595,0.978151,0.00012605
596,0.978188,0.000125839
597,0.978224,0.000125628
598,0.978261,0.000125418
599,0.978297,0.000125209
600,0.978333,0.000125
601,0.978369,0.000124792
602,0.978405,0.000124585
603,0.978441,0.000124378
604,0.978477,0.000124172
605,0.978512,0.000123967
606,0.978548,0.000123762
607,0.978583,0.000123558
608,0.978618,0.000123355
609,0.977011,0.000133005
610,0.977049,0.000132787
611,0.977087,0.00013257
612,0.977124,0.000132353
613,0.977162,0.000132137
614,0.97557,0.000144951
615,0.97561,0.000144715
616,0.975649,0.000144481
617,0.975689,0.000144246
618,0.975728,0.000144013
619,0.975767,0.00014378
620,0.975806,0.000143548
621,0.975845,0.000143317
622,0.975884,0.000143087
623,0.975923,0.000142857
624,0.975962,0.000142628
625,0.976,0.0001424
626,0.976038,0.000142173
627,0.976077,0.000141946
628,0.976115,0.00014172
629,0.976153,0.000141494
630,0.97619,0.00014127
631,0.976228,0.000141046
632,0.976266,0.000140823
633,0.976303,0.0001406
634,0.976341,0.000140379
635,0.976378,0.000140157
636,0.976415,0.000139937
637,0.976452,0.000139717
638,0.976489,0.000139498
639,0.976526,0.00013928
640,0.976562,0.000139062
641,0.976599,0.000138846
642,0.976636,0.000138629
643,0.976672,0.000138414
644,0.976708,0.000138199
645,0.976744,0.000137984
646,0.97678,0.000137771
647,0.976816,0.000137558
648,0.976852,0.000137346
649,0.976888,0.000137134
650,0.976923,0.000136923
651,0.976959,0.000136713
652,0.976994,0.000136503
653,0.977029,0.000136294
654,0.977064,0.000136086
655,0.977099,0.000135878
656,0.977134,0.000135671
657,0.977169,0.000135464
658,0.977204,0.000135258
659,0.977238,0.000135053
660,0.977273,0.000134848
661,0.977307,0.000134644
662,0.977341,0.000134441
663,0.977376,0.000134238
664,0.97741,0.000134036
665,0.97594,0.000142857
666,0.975976,0.000142643
667,0.976012,0.000142429
668,0.976048,0.000142216
669,0.974589,0.000153961
670,0.974627,0.000153731
671,0.974665,0.000153502
672,0.974702,0.000153274
673,0.97474,0.000153046
674,0.974777,0.000152819
675,0.974815,0.000152593
676,0.974852,0.000152367
677,0.974889,0.000152142
678,0.974926,0.000151917
679,0.974963,0.000151694
680,0.975,0.000151471
681,0.975037,0.000151248
682,0.975073,0.000151026
683,0.97511,0.000150805
684,0.975146,0.000150585
685,0.975182,0.000150365
686,0.975219,0.000150146
687,0.975255,0.000149927
688,0.975291,0.000149709
689,0.975327,0.000149492
690,0.975362,0.000149275
691,0.975398,0.000149059
692,0.975434,0.000148844
693,0.975469,0.000148629
694,0.975504,0.000148415
695,0.97554,0.000148201
696,0.975575,0.000147989
697,0.97561,0.000147776
698,0.975645,0.000147564
699,0.97568,0.000147353
700,0.975714,0.000147143
701,0.975749,0.000146933
702,0.975783,0.000146724
703,0.975818,0.000146515
704,0.975852,0.000146307
705,0.975887,0.000146099
706,0.975921,0.000145892
707,0.975955,0.000145686
708,0.975989,0.00014548
709,0.976023,0.000145275
710,0.976056,0.00014507
711,0.97609,0.000144866
712,0.976124,0.000144663
713,0.976157,0.00014446
714,0.97619,0.000144258
715,0.976224,0.000144056
716,0.976257,0.000143855
717,0.97629,0.000143654
718,0.976323,0.000143454
719,0.976356,0.000143255
720,0.976389,0.000143056
721,0.976422,0.000142857
722,0.976454,0.000142659
723,0.976487,0.000142462
n7471 is replaced by n7685 with inverter with estimated error 0
error = 0
high accuracy error = 0.000687
area = 54177
delay = 232.4
#gates = 20251
output circuit appNtk/multiplier_gate_3_0_54177_232.4.blif
time = 1281942642 us
--------------- round 4 ---------------
