Entered genlib library with 23 gates from file "data/library/mcnc.genlib".
Line 12: Skipping line ".default_input_arrival 0.00 0.00 ".
Line 13: Skipping line ".default_output_required 0.00 0.00 ".
Line 14: Skipping line ".default_input_drive 0.10 0.10 ".
Line 15: Skipping line ".default_output_load 2.00 ".
Line 16: Skipping line ".default_max_input_load 999.00 ".
[1;37mc880                          :[0m i/o =   60/   26  lat =    0  nd =   224  edge =    542  area =585.00  delay =24.90  lev = 18
[37677],0,0.13203
[37677],1,0.13307
G449gat,[37767],0.9317,0.0683
G449gat,G1gat,0.49077,0.50923
G449gat,G8gat,0.49472,0.50528
G449gat,G13gat,0.49147,0.50853
G449gat,G55gat,0.49241,0.50759
G449gat,G59gat,0.49167,0.50833
G449gat,G68gat,0.4902,0.5098
G449gat,G74gat,0.49142,0.50858
G450gat,0,0.37467
G450gat,1,0.62533
G450gat,G423gat,0.37558,0.62442
G450gat,G87gat,0.37663,0.62337
G450gat,G88gat,0.37193,0.62807
G450gat,G89gat,0.12742,0.87258
[37717],0,0.25157
[37717],1,0.24796
[37717],G91gat,0.49953,0
[37718],0,0.25157
[37718],1,0.24994
[37718],G96gat,0.50151,0
G357gat,0,0.4979
G357gat,1,0.5021
G357gat,G91gat,0.50047,0.49953
G357gat,G96gat,0.49849,0.50151
[37720],0,0.25177
[37720],1,0.24928
[37720],G101gat,0.50105,0
[37721],0,0.25177
[37721],1,0.25047
[37721],G106gat,0.50224,0
G360gat,0,0.49975
G360gat,1,0.50025
G360gat,G101gat,0.49895,0.50105
G360gat,G106gat,0.49776,0.50224
G460gat,0,0.50241
G460gat,1,0.49759
G460gat,[37717],0.49804,0.50196
G460gat,[37718],0.49902,0.50098
G460gat,[37720],0.49909,0.50091
G460gat,[37721],0.5012,0.4988
G460gat,G91gat,0.50196,0.49804
G460gat,G96gat,0.50098,0.49902
G460gat,G101gat,0.50091,0.49909
G460gat,G106gat,0.4988,0.5012
G530gat,0,0.50037
G530gat,1,0.49963
G530gat,[37717],0.49958,0.50042
G530gat,[37718],0.4997,0.5003
G530gat,G357gat,0.50017,0.49983
G530gat,[37720],0.49913,0.50087
G530gat,[37721],0.50148,0.49852
G530gat,G360gat,0.50014,0.49986
G530gat,G544gat,0.49988,0.50012
G530gat,G91gat,0.50042,0.49958
G530gat,G96gat,0.5003,0.4997
G530gat,G101gat,0.50087,0.49913
G530gat,G106gat,0.49852,0.50148
G530gat,G130gat,0.50241,0.49759
[37726],0,0.29328
[37726],1,0.2937
[37726],G111gat,0.58698,0
[37727],0,0.25077
[37727],1,0.24926
[37727],G116gat,0.50003,0
G363gat,0,0.49987
G363gat,1,0.50013
G363gat,G111gat,0.49862,0.50138
G363gat,G116gat,0.49997,0.50003
[37729],0,0.29142
[37729],1,0.29063
[37729],G121gat,0.58205,0
[37730],0,0.25064
[37730],1,0.24848
[37730],G126gat,0.49912,0
G366gat,0,0.49878
G366gat,1,0.50122
G366gat,G121gat,0.49906,0.50094
G366gat,G126gat,0.50088,0.49912
G463gat,0,0.49697
G463gat,1,0.50303
G463gat,[37726],0.50178,0.49822
G463gat,[37727],0.50339,0.49661
G463gat,[37729],0.50035,0.49965
G463gat,[37730],0.49885,0.50115
G463gat,G111gat,0.49822,0.50178
G463gat,G116gat,0.49661,0.50339
G463gat,G121gat,0.49965,0.50035
G463gat,G126gat,0.50115,0.49885
G533gat,0,0.50042
G533gat,1,0.49958
G533gat,[37726],0.49941,0.50059
G533gat,[37727],0.49944,0.50056
G533gat,G363gat,0.50133,0.49867
G533gat,[37729],0.5004,0.4996
G533gat,[37730],0.49764,0.50236
G533gat,G366gat,0.49866,0.50134
G533gat,G111gat,0.50059,0.49941
G533gat,G116gat,0.50056,0.49944
G533gat,G121gat,0.4996,0.5004
G533gat,G126gat,0.50236,0.49764
G533gat,G135gat,0.49697,0.50303
G767gat,0,0.50057
G767gat,1,0.49943
G767gat,[37717],0.50112,0.49888
G767gat,[37718],0.49778,0.50222
G767gat,G357gat,0.50135,0.49865
G767gat,[37720],0.50151,0.49849
G767gat,[37721],0.5017,0.4983
G767gat,G360gat,0.4987,0.5013
G767gat,G460gat,0.49988,0.50012
G767gat,[37726],0.50048,0.49952
G767gat,[37727],0.50259,0.49741
G767gat,G363gat,0.50156,0.49844
G767gat,[37729],0.50039,0.49961
G767gat,[37730],0.49929,0.50071
G767gat,G366gat,0.49975,0.50025
G767gat,G463gat,0.49966,0.50034
G767gat,G544gat,0.50076,0.49924
G767gat,G768gat,0.49731,0.50269
G767gat,G543gat,0.49889,0.50111
G767gat,G540gat,0.49837,0.50163
G767gat,G541gat,0.50124,0.49876
G767gat,G542gat,0.49966,0.50034
G767gat,G536gat,0.49881,0.50119
G767gat,G537gat,0.49955,0.50045
G767gat,G538gat,0.49938,0.50062
G767gat,G539gat,0.49969,0.50031
G767gat,G91gat,0.49888,0.50112
G767gat,G96gat,0.50222,0.49778
G767gat,G101gat,0.49849,0.50151
G767gat,G106gat,0.4983,0.5017
G767gat,G111gat,0.49952,0.50048
G767gat,G116gat,0.49741,0.50259
G767gat,G121gat,0.49961,0.50039
G767gat,G126gat,0.50071,0.49929
G767gat,G130gat,0.50093,0.49907
G767gat,G135gat,0.50264,0.49736
[37734],0,0.24825
[37734],1,0.2506
[37734],G159gat,0.49885,0
[37735],0,0.24825
[37735],1,0.25044
[37735],G165gat,0.49869,0
G376gat,0,0.50104
G376gat,1,0.49896
G376gat,G159gat,0.50115,0.49885
G376gat,G165gat,0.50131,0.49869
[37737],0,0.25032
[37737],1,0.25084
[37737],G171gat,0.50116,0
[37738],0,0.25032
[37738],1,0.24885
[37738],G177gat,0.49917,0
G379gat,0,0.49969
G379gat,1,0.50031
G379gat,G171gat,0.49884,0.50116
G379gat,G177gat,0.50083,0.49917
G492gat,0,0.50185
G492gat,1,0.49815
G492gat,[37734],0.50238,0.49762
G492gat,[37735],0.50002,0.49998
G492gat,[37737],0.5007,0.4993
G492gat,[37738],0.50155,0.49845
G492gat,G159gat,0.49762,0.50238
G492gat,G165gat,0.49998,0.50002
G492gat,G171gat,0.4993,0.5007
G492gat,G177gat,0.49845,0.50155
G544gat,0,0.50437
G544gat,1,0.49563
G544gat,G530gat,0.49988,0.50012
G544gat,[37734],0.49818,0.50182
G544gat,[37735],0.49936,0.50064
G544gat,G376gat,0.49779,0.50221
G544gat,[37737],0.50032,0.49968
G544gat,[37738],0.49825,0.50175
G544gat,G379gat,0.50248,0.49752
G544gat,G130gat,0.50185,0.49815
G544gat,G159gat,0.50182,0.49818
G544gat,G165gat,0.50064,0.49936
G544gat,G171gat,0.49968,0.50032
G544gat,G177gat,0.50175,0.49825
[37743],0,0.25127
[37743],1,0.24931
[37743],G183gat,0.50058,0
[37744],0,0.25149
[37744],1,0.24932
[37744],G189gat,0.50081,0
G382gat,0,0.49857
G382gat,1,0.50143
G382gat,G183gat,0.49942,0.50058
G382gat,G189gat,0.49947,0.50053
[37746],0,0.2504
[37746],1,0.24964
[37746],G195gat,0.50004,0
[37747],0,0.25058
[37747],1,0.25171
[37747],G201gat,0.50229,0
G385gat,0,0.50125
G385gat,1,0.49875
G385gat,G195gat,0.49996,0.50004
G385gat,G201gat,0.49799,0.50201
G495gat,0,0.49972
G495gat,1,0.50028
G495gat,[37743],0.49719,0.50281
G495gat,[37744],0.49912,0.50088
G495gat,[37746],0.50167,0.49833
G495gat,[37747],0.50002,0.49998
G495gat,G183gat,0.50281,0.49719
G495gat,G189gat,0.50088,0.49912
G495gat,G195gat,0.49833,0.50167
G495gat,G201gat,0.49998,0.50002
G547gat,0,0.50147
G547gat,1,0.49853
G547gat,[37743],0.50138,0.49862
G547gat,[37744],0.49899,0.50101
G547gat,G382gat,0.50116,0.49884
G547gat,[37746],0.4982,0.5018
G547gat,[37747],0.49841,0.50159
G547gat,G385gat,0.50218,0.49782
G547gat,[38379],0.49856,0.50144
G547gat,G183gat,0.49862,0.50138
G547gat,G189gat,0.50101,0.49899
G547gat,G195gat,0.5018,0.4982
G547gat,G201gat,0.50159,0.49841
G547gat,G207gat,0.49972,0.50028
G768gat,0,0.50062
G768gat,1,0.49938
G768gat,G530gat,0.49967,0.50033
G768gat,G767gat,0.49731,0.50269
G768gat,[37734],0.49855,0.50145
G768gat,[37735],0.49919,0.50081
G768gat,G376gat,0.50106,0.49894
G768gat,[37737],0.50089,0.49911
G768gat,[37738],0.50108,0.49892
G768gat,G379gat,0.49967,0.50033
G768gat,G492gat,0.49895,0.50105
G768gat,[37743],0.50113,0.49887
G768gat,[37744],0.49914,0.50086
G768gat,G382gat,0.50023,0.49977
G768gat,[37746],0.50093,0.49907
G768gat,[37747],0.50218,0.49782
G768gat,G385gat,0.50049,0.49951
G768gat,G495gat,0.5026,0.4974
G768gat,[38379],0.49953,0.50047
G768gat,G130gat,0.49924,0.50076
G768gat,G159gat,0.50145,0.49855
G768gat,G165gat,0.50081,0.49919
G768gat,G171gat,0.49911,0.50089
G768gat,G177gat,0.49892,0.50108
G768gat,G183gat,0.49887,0.50113
G768gat,G189gat,0.50086,0.49914
G768gat,G195gat,0.49907,0.50093
G768gat,G201gat,0.49782,0.50218
G768gat,G207gat,0.50113,0.49887
[37787],0,0.01015
[37787],1,0.00064
[37787],[37677],0.00466,0.00613
[37787],[37685],0.00161,0.00918
[37787],G420gat,0.0016,0.00919
[37787],G421gat,0.00158,0.00921
[37787],G422gat,0.00139,0.0094
[37787],[37710],0.00482,0.00597
[37787],[37714],0.00139,0.0094
[37787],[39009],0.00278,0.00801
[37787],[37698],0.00479,0.006
[37787],G42gat,0.00613,0.00466
[37787],G59gat,0.006,0.00479
[37787],G68gat,0.00597,0.00482
[37787],G72gat,0.00594,0.00485
G348gat,0,0.00064
G348gat,1,0.18268
G348gat,[37677],0.09274,0.09058
G348gat,[37685],0.15997,0.02335
G348gat,G390gat,0.02335,0.15997
G348gat,[37688],0.09828,0.08504
G348gat,[37689],0.0917,0.09162
G348gat,[37691],0.09225,0.09107
G348gat,[37697],0.17232,0.011
G348gat,[38330],0.011,0.17232
G348gat,G420gat,0.16046,0.02286
G348gat,G421gat,0.16034,0.02298
G348gat,G422gat,0.16025,0.02307
G348gat,[37705],0.15971,0.02361
G348gat,G447gat,0.02361,0.15971
G348gat,[37710],0.09224,0.09108
G348gat,[37714],0.16061,0.02271
G348gat,G449gat,0.00139,0.18193
G348gat,[37707],0.09207,0.09125
G348gat,[39009],0.13741,0.04591
G348gat,[37698],0.09285,0.09047
G348gat,[37767],0.17174,0.01158
G348gat,G1gat,0.08504,0.09828
G348gat,G8gat,0.09162,0.0917
G348gat,G13gat,0.09107,0.09225
G348gat,G42gat,0.09058,0.09274
G348gat,G55gat,0.09125,0.09207
G348gat,G59gat,0.09047,0.09285
G348gat,G68gat,0.09108,0.09224
G348gat,G72gat,0.09179,0.09153
[37789],0,0.36547
[37789],1,0.00064
[37789],[37677],0.18166,0.18445
[37789],G388gat,0.31959,0.04652
[37789],[37685],0.04605,0.32006
[37789],G390gat,0.32006,0.04605
[37789],[37688],0.16925,0.19686
[37789],[37689],0.18235,0.18376
[37789],[37691],0.1823,0.18381
[37789],[37697],0.02143,0.34468
[37789],[38330],0.34468,0.02143
[37789],G419gat,0.01891,0.3472
[37789],G420gat,0.04587,0.32024
[37789],G421gat,0.0458,0.32031
[37789],G422gat,0.04624,0.31987
[37789],G446gat,0.00316,0.36295
[37789],[37705],0.04601,0.3201
[37789],G447gat,0.3201,0.04601
[37789],[37709],0.02043,0.34568
[37789],[37710],0.1833,0.18281
[37789],G448gat,0.36073,0.00538
[37789],[37714],0.04648,0.31963
[37789],G449gat,0.36335,0.00276
[37789],[37787],0.02249,0.34362
[37789],[37707],0.18278,0.18333
[37789],[39009],0.09237,0.27374
[37789],[39003],0.01804,0.34807
[37789],[37698],0.1829,0.18321
[37789],G294gat,0.31982,0.04629
[37789],[37767],0.02311,0.343
[37789],G375gat,0.18284,0.18327
[37789],[37838],0.01735,0.34876
[37789],[38864],0.00158,0.36453
[37789],G1gat,0.19686,0.16925
[37789],G8gat,0.18376,0.18235
[37789],G13gat,0.18381,0.1823
[37789],G42gat,0.18445,0.18166
[37789],G55gat,0.18333,0.18278
[37789],G59gat,0.18321,0.1829
[37789],G68gat,0.18281,0.1833
[37789],G72gat,0.18262,0.18349
[37789],G73gat,0.18343,0.18268
[37756],0,0.0281
[37756],1,0.00393
[37756],[37678],0.01172,0.02031
[37756],[37679],0.01287,0.01916
[37756],[37681],0.01238,0.01965
[37756],[37685],0.00594,0.02609
[37756],G420gat,0.00424,0.02779
[37756],G421gat,0.00585,0.02618
[37756],G29gat,0.02031,0.01172
[37756],G75gat,0.01916,0.01287
[37756],G80gat,0.01965,0.01238
[37707],0,0.0023
[37707],1,0.00232
[37707],G55gat,0.00462,0
G491gat,0,0.00232
G491gat,1,0.63906
G491gat,[37678],0.3238,0.31758
G491gat,[37679],0.32187,0.31951
G491gat,G388gat,0.08067,0.56071
G491gat,[37681],0.32278,0.3186
G491gat,G389gat,0.07926,0.56212
G491gat,[37685],0.56113,0.08025
G491gat,G390gat,0.08025,0.56113
G491gat,[37688],0.28116,0.36022
G491gat,G418gat,0.04041,0.60097
G491gat,[37697],0.60129,0.04009
G491gat,[38330],0.04009,0.60129
G491gat,G419gat,0.60603,0.03535
G491gat,G420gat,0.56023,0.08115
G491gat,G421gat,0.55935,0.08203
G491gat,G446gat,0.63432,0.00706
G491gat,G447gat,0.0741,0.56728
G491gat,[37709],0.59705,0.04433
G491gat,G448gat,0.01251,0.62887
G491gat,G449gat,0.00747,0.63391
G491gat,G348gat,0.00483,0.63655
G491gat,[37789],0.63787,0.00351
G491gat,[39003],0.61955,0.02183
G491gat,[38927],0.30067,0.34071
G491gat,G294gat,0.08273,0.55865
G491gat,[37767],0.61026,0.03112
G491gat,[39005],0.63145,0.00993
G491gat,[38447],0.00351,0.63787
G491gat,[37838],0.61389,0.02749
G491gat,[38955],0.02749,0.61389
G491gat,[37754],0.31898,0.3224
G491gat,[38925],0.07818,0.5632
G491gat,[38864],0.63919,0.00219
G491gat,G1gat,0.36022,0.28116
G491gat,G26gat,0.3112,0.33018
G491gat,G29gat,0.31758,0.3238
G491gat,G51gat,0.30486,0.33652
G491gat,G55gat,0.31931,0.32207
G491gat,G75gat,0.31951,0.32187
G491gat,G80gat,0.3186,0.32278
G491gat,G268gat,0.3224,0.31898
[38719],0,0.63906
[38719],1,0.00232
[38719],[37678],0.31758,0.3238
[38719],[37679],0.31951,0.32187
[38719],G388gat,0.56071,0.08067
[38719],[37681],0.3186,0.32278
[38719],G389gat,0.56212,0.07926
[38719],[37685],0.08025,0.56113
[38719],G390gat,0.56113,0.08025
[38719],[37688],0.36022,0.28116
[38719],G418gat,0.60097,0.04041
[38719],[37697],0.04009,0.60129
[38719],[38330],0.60129,0.04009
[38719],G419gat,0.03535,0.60603
